"components/c-100/title/","Erkennst du das KI-generierte Matterhorn?"
"components/c-305/_items/2/body/","Dies zeigt, wie KI Elemente aus ihren Trainingsdaten <b>'memorieren'</b> und dann in ihrer Ausgabe reproduzieren kann. Je unverwechselbarer und häufiger ein Charakter oder visueller Identifikator in den Trainingsdaten dargestellt wird, <b>desto wahrscheinlicher ist es, dass die KI ihn reproduziert</b>, wenn sie dazu aufgefordert wird. Zum Beispiel kann KI <b>sehr ähnliche Darstellungen</b> bekannter Charaktere wie Snoopy oder Mickey Mouse generieren oder unverwechselbare künstlerische Stile reproduzieren. Dies geschieht, weil die KI konsistente Merkmale lernt, was es leicht macht, eine <b>verletzende Ausgabe hervorzurufen</b>, auch wenn es keine exakte Kopie eines einzelnen Originalwerks ist."
"components/c-305/_items/2/strapline/","Wenn KI 'sich erinnert'"
"components/c-305/_items/2/_graphic/attribution/","<a href=""https://houstonlawreview.org/article/92126-copyright-safety-for-generative-ai"" target=""_blank"" style=""color: white;"">Sag (2023)</a>"
"components/c-305/_items/2/_graphic/alt/","Diagramm, das überwachtes Lernen mit gelabelten Daten zeigt, die zu einem Vorhersagemodell führen."
"components/c-306/title/","KI-Ausgabe ist nicht urheberrechtlich schützbar"
"components/c-306/displayTitle/","Nein, KI-Ergebnisse sind nicht direkt urheberrechtlich schützbar"
"components/c-306/body/","Das derzeitige Verständnis und der Rahmen des Urheberrechts erlauben im Allgemeinen nicht die Urheberrechtsschutz von Ausgaben direkt durch KI-Modelle, da KI-Systeme selbst nicht als Urheber oder juristische Personen angesehen werden können."
"components/c-306/instruction/","Klicke auf die Felder unten, um die Nuancen des Urheberrechts für mit KI erstellte Inhalte zu erkunden."
"components/c-306/_items/0/front/","Menschliche Urheberschaft ist erforderlich"
"components/c-306/_items/0/back/body/","Das Urheberrecht erfordert grundsätzlich einen <b>menschlichen Urheber</b>. Dies beinhaltet einen '<b>persönlichen Stempel</b>' und '<b>freie, bewusste Entscheidungen</b>', die menschliche Persönlichkeit und Kreativität widerspiegeln. KI-Systeme, denen der <b>Status einer juristischen Person</b> fehlt, können keine Persönlichkeit ausdrücken oder Rechte innehaben, wodurch sie als Urheber disqualifiziert werden."
"components/c-306/_items/1/front/","KI als Werkzeug, nicht als Urheber"
"components/c-306/_items/1/back/body/","Während KI Werke produzieren kann, die <em>geschützt werden könnten</em>, hängt der Urheberrechtsschutz von <b>ausreichender menschlicher Intervention</b> ab. Menschen, die KI programmieren, trainieren, modifizieren oder die KI-Ausgabe auswählen, können Urheberrechte beanspruchen, da die KI als <b>Werkzeug</b> betrachtet wird, wie ein Pinsel oder eine Textverarbeitung."
"components/c-306/_items/2/front/","Unzureichender menschlicher Input"
"components/c-306/_items/2/back/body/","Wenn der menschliche Input bei '<b>freien und kreativen Entscheidungen</b>' '<b>unzureichend</b>' ist, fehlt KI-generierten Inhalten möglicherweise die notwendige '<b>Urheberschaft</b>' für den Urheberrechtsschutz. Der Schutz hängt vollständig vom Grad und der Art des <b>menschlichen kreativen Inputs</b> ab."
"components/c-307/title/","Wichtige Empfehlungen"
"components/c-307/displayTitle/","Wichtige Empfehlungen"
"components/c-307/body/","Zum Abschluss dieses Moduls findest du hier drei wichtige Empfehlungen für den Umgang mit der komplexen Landschaft des Urheberrechts und der Künstlichen Intelligenz:"
"components/c-307/_items/0/title/","Lade keine urheberrechtlich geschützten Informationen hoch"
"components/c-307/_items/0/body/","Stelle sicher, dass du das Recht an jeglichem Material besitzt, das du einem KI-System zum Training oder zur Kontextverbesserung zur Verfügung stellst."
"components/c-307/_items/1/title/","Überprüfe sorgfältig alle KI-generierten Ausgaben auf mögliche Verletzungen"
"components/c-307/_items/1/body/","Prüfe KI-generierte Inhalte auf Ähnlichkeiten mit bestehenden urheberrechtlich geschützten Werken und führe eine Due Diligence durch, bevor du sie veröffentlichst oder kommerzialisierst, da KI-Ausgaben Urheberrechte verletzen können."
"components/c-307/_items/2/title/","Stelle ausreichenden menschlichen kreativen Input für den Urheberrechtsschutz von KI-unterstützten Werken sicher"
"components/c-307/_items/2/body/","Um das Urheberrecht für KI-unterstützte Werke zu sichern, stelle eine signifikante menschliche Intervention, kreative Leitung oder Modifikation der KI-Ausgabe sicher, da KI allein kein Urheber sein kann."
"components/c-307/_items/3/title/","Im Zweifelsfall Rechtsberater hinzuziehen"
"components/c-307/_items/3/body/","Wenn du dir nicht sicher bist, ob dein neuer Inhalt das Urheberrecht verletzt, ziehe immer Rechtsexperten hinzu, z. B. das Rechtsteam deines Unternehmens."
"components/c-308/title/","Quiz: Urheberrechtsbedingungen"
"components/c-308/displayTitle/","Teste dein Wissen: Urheberrecht"
"components/c-308/body/","Was ist eine grundlegende Bedingung für die Urheberrechtsschutz eines Werkes, die insbesondere im deutschen und EU-Recht betont wird?"
"components/c-308/instruction/","Wähle eine Option aus, die zutrifft, und klicke dann auf Senden."
"components/c-308/ariaQuestion/","Was ist eine grundlegende Bedingung für die Urheberrechtsschutz eines Werkes gemäß dem Text?"
"components/c-308/_items/0/text/","Es muss kommerziell veröffentlicht werden."
"components/c-308/_items/0/altText/","Option: Kommerzielle Veröffentlichung erforderlich."
"components/c-308/_items/1/text/","Es muss ein konkreter Ausdruck einer Idee und eine intellektuelle Schöpfung eines menschlichen Urhebers sein."
"components/c-308/_items/1/altText/","Option: Konkreter Ausdruck und menschliche Urheberschaft."
"components/c-308/_items/2/text/","Es muss bei einem staatlichen Urheberrechtsamt registriert werden."
"components/c-308/_items/2/altText/","Option: Staatliche Registrierung erforderlich."
"components/c-308/_items/3/text/","Es muss eine völlig neue Idee sein, die noch nie zuvor erdacht wurde."
"components/c-308/_items/3/altText/","Option: Völlig neue Idee erforderlich."
"components/c-308/_feedback/title/","Erklärung der Urheberrechtsbedingungen"
"components/c-308/_feedback/correct/","Das ist richtig! Das Feld 'Was sind die Bedingungen?' besagt ausdrücklich, dass ein Werk ein 'konkreter Ausdruck' und eine 'intellektuelle Schöpfung eines menschlichen Urhebers' sein muss, um urheberrechtlich geschützt zu sein, wobei insbesondere die menschliche Urheberschaft im deutschen und EU-Recht als grundlegend hervorgehoben wird."
"components/c-308/_feedback/_incorrect/notFinal/","Nicht ganz. Überprüfe das Feld 'Was sind die Bedingungen?' im Abschnitt 'Urheberrecht im Allgemeinen'. Achte genau darauf, was als 'originell' gilt."
"components/c-308/_feedback/_incorrect/final/","Die richtige Antwort ist: Es muss ein konkreter Ausdruck einer Idee und eine intellektuelle Schöpfung eines menschlichen Urhebers sein. Das Urheberrecht schützt den Ausdruck einer Idee, nicht die Idee selbst, und erfordert menschliche Kreativität und einen 'persönlichen Stempel' für den Schutz unter vielen rechtlichen Rahmenbedingungen."
"components/c-308/_feedback/_partlyCorrect/notFinal/","Diese Frage hat nur eine richtige Antwort. Bitte überprüfe deine Wahl anhand des Inhalts."
"components/c-308/_feedback/_partlyCorrect/final/","Diese Frage hat nur eine richtige Antwort. Die richtige Antwort ist, dass ein Werk ein konkreter Ausdruck einer Idee und eine intellektuelle Schöpfung eines menschlichen Urhebers sein muss, um urheberrechtlich geschützt zu sein."
"components/c-308/_buttons/_submit/buttonText/","Senden"
"components/c-308/_buttons/_submit/ariaLabel/","Hier auswählen, um deine Antwort zu senden."
"components/c-308/_buttons/_reset/buttonText/","Zurücksetzen"
"components/c-308/_buttons/_reset/ariaLabel/","Hier auswählen, um deine Antwort zurückzusetzen."
"components/c-308/_buttons/_showCorrectAnswer/buttonText/","Richtige Antwort anzeigen"
"components/c-308/_buttons/_showCorrectAnswer/ariaLabel/","Hier auswählen, um die richtige Antwort anzuzeigen."
"components/c-308/_buttons/_hideCorrectAnswer/buttonText/","Meine Antwort anzeigen"
"components/c-308/_buttons/_hideCorrectAnswer/ariaLabel/","Hier auswählen, um deine Antwort anzuzeigen."
"components/c-308/_buttons/_showFeedback/buttonText/","Feedback anzeigen"
"components/c-308/_buttons/_showFeedback/ariaLabel/","Hier auswählen, um Feedback anzuzeigen."
"components/c-308/_buttons/remainingAttemptsText/","Versuche verbleibend"
"components/c-308/_buttons/remainingAttemptText/","letzter Versuch"
"components/c-309/title/","Quiz: Urheberrechts-Checkliste"
"components/c-309/displayTitle/","To-Do's vor der Veröffentlichung KI-unterstützter Werke"
"components/c-309/body/","Du hast ein KI-Tool verwendet, um bei der Erstellung eines neuen Produkts zu helfen (z. B. Generierung von Designelementen, Marketingtext oder Teilen eines Softwarecodes). Welche entscheidenden Überprüfungen solltest du vor der öffentlichen Veröffentlichung dieses Produkts durchführen, um Urheberrechtsbedenken gemäß den Empfehlungen in diesem Modul zu berücksichtigen? (Wähle alle zutreffenden Optionen aus)"
"components/c-309/instruction/","Wähle eine oder mehrere Optionen aus, die zutrifft, und klicke dann auf Senden."
"components/c-309/ariaQuestion/","Welche entscheidenden Überprüfungen solltest du vor der Veröffentlichung KI-unterstützter Werke durchführen?"
"components/c-309/_items/0/text/","Überprüfe, ob alle Informationen, die du dem KI-System zum Training oder zur Kontextverbesserung zur Verfügung gestellt hast, urheberrechtsfrei waren oder du die notwendigen Rechte zur Nutzung besaßest."
"components/c-309/_items/0/altText/","Option: Urheberrecht der Eingabedaten prüfen."
"components/c-309/_items/1/text/","Überprüfe sorgfältig alle in das Produkt integrierten KI-generierten Ausgaben auf mögliche Ähnlichkeiten mit bestehenden urheberrechtlich geschützten Werken."
"components/c-309/_items/1/altText/","Option: KI-Ausgabe auf Verletzung prüfen."
"components/c-309/_items/2/text/","Stelle sicher, dass im Endprodukt ausreichend menschlicher kreativer Input vorhanden war, um die menschliche Urheberschaft für den Urheberrechtsschutz zu begründen."
"components/c-309/_items/2/altText/","Option: Ausreichenden menschlichen Input sicherstellen."
"components/c-309/_items/3/text/","Überprüfe, ob das KI-Modell selbst bei den zuständigen Behörden zum Urheberrechtsschutz angemeldet wurde."
"components/c-309/_items/3/altText/","Option: Urheberrechtsregistrierung des KI-Modells prüfen."
"components/c-309/_feedback/title/","Erklärung der Urheberrechts-Checkliste"
"components/c-309/_feedback/correct/","Ausgezeichnet! Alle drei Punkte (A, B und C) sind entscheidende Schritte aus den Empfehlungen des Moduls. Die Sicherstellung, dass deine Eingabedaten klar sind, die sorgfältige Prüfung der KI-generierten Ausgabe auf mögliche Verletzungen und die Aufrechterhaltung einer ausreichenden menschlichen kreativen Kontrolle sind unerlässlich, um das Urheberrecht bei KI-unterstützten Produkten zu navigieren."
"components/c-309/_feedback/_incorrect/notFinal/","Nicht ganz. Überprüfe den Abschnitt 'Wichtige Empfehlungen'. Denke daran, dass Urheberrechtsbedenken sowohl für die Eingabe in die KI als auch für deren generierte Ausgabe sowie für den gesamten menschlichen Beitrag gelten."
"components/c-309/_feedback/_incorrect/final/","Die richtigen Antworten sind A, B und C. Die Empfehlungen betonen die Bedeutung von: 1) Sicherstellen, dass du die Rechte an allen Daten hast, die du der KI zur Verfügung stellst; 2) sorgfältiges Überprüfen der KI-generierten Inhalte auf Ähnlichkeiten mit bestehenden urheberrechtlich geschützten Werken; und 3) Sicherstellen, dass genügend menschlicher kreativer Input vorhanden ist, um Urheberrechte am Endwerk zu beanspruchen. Das Urheberrecht des KI-Modells selbst ist kein primäres Anliegen für Produktfreigabeprüfungen durch einen Benutzer."
"components/c-309/_feedback/_partlyCorrect/notFinal/","Du hast einige entscheidende Schritte identifiziert, aber nicht alle. Überprüfe die relevanten Abschnitte für die, die du verpasst hast."
"components/c-309/_feedback/_partlyCorrect/final/","Du hast einige entscheidende Schritte identifiziert, aber nicht alle. Die richtigen Antworten sind A, B und C. Die Empfehlungen betonen die Bedeutung von: 1) Sicherstellen, dass du die Rechte an allen Daten hast, die du der KI zur Verfügung stellst; 2) sorgfältiges Überprüfen der KI-generierten Inhalte auf Ähnlichkeiten mit bestehenden urheberrechtlich geschützten Werken; und 3) Sicherstellen, dass genügend menschlicher kreativer Input vorhanden ist, um Urheberrechte am Endwerk zu beanspruchen. Das Urheberrecht des KI-Modells selbst ist kein primäres Anliegen für Produktfreigabeprüfungen durch einen Benutzer."
"components/c-309/_buttons/_submit/buttonText/","Senden"
"components/c-309/_buttons/_submit/ariaLabel/","Hier auswählen, um deine Antwort zu senden."
"components/c-309/_buttons/_reset/buttonText/","Zurücksetzen"
"components/c-309/_buttons/_reset/ariaLabel/","Hier auswählen, um deine Antwort zurückzusetzen."
"components/c-309/_buttons/_showCorrectAnswer/buttonText/","Richtige Antwort anzeigen"
"components/c-309/_buttons/_showCorrectAnswer/ariaLabel/","Hier auswählen, um die richtige Antwort anzuzeigen."
"components/c-309/_buttons/_hideCorrectAnswer/buttonText/","Meine Antwort anzeigen"
"components/c-309/_buttons/_hideCorrectAnswer/ariaLabel/","Hier auswählen, um deine Antwort anzuzeigen."
"components/c-309/_buttons/_showFeedback/buttonText/","Feedback anzeigen"
"components/c-309/_buttons/_showFeedback/ariaLabel/","Hier auswählen, um Feedback anzuzeigen."
"components/c-309/_buttons/remainingAttemptsText/","Versuche verbleibend"
"components/c-309/_buttons/remainingAttemptText/","letzter Versuch"
"components/c-399/body/","Quellen: <br> <br> Guadamuz, Andres (2025):  The EU's Artificial Intelligence Act and copyright, The Journal of World Intellectual Property Vol. 28(1), DOI: <a href=""https://doi.org/10.1111/jwip.12330"" target=""_blank"">https://doi.org/10.1111/jwip.12330</a> <br> <br> Sag, Matthew (2023): Copyright Safety for Generative AI, Houston Law Review, Vol. 61(2),  DOI (pre-print): <a href=""https://dx.doi.org/10.2139/ssrn.4438593"" target=""_blank"">https://dx.doi.org/10.2139/ssrn.4438593</a> <br> <br> Smuha, Nathalie A. (editor) (2025): The Cambridge Handbook of the Law, Ethics and Policy of Artificial Intelligence, DOI: <a href=""https://doi.org/10.1017/9781009367783"" target=""_blank"">https://doi.org/10.1017/9781009367783</a> "
"components/c-401/title/","Wichtige DSGVO-Definitionen"
"components/c-401/displayTitle/","Grundlegende DSGVO-Definitionen"
"components/c-401/body/","Bevor wir die Anwendung der Datenschutz-Grundverordnung (DSGVO) auf KI untersuchen, ist es notwendig, ihre grundlegende Terminologie zu verstehen. Die DSGVO etabliert ihren Regulierungsrahmen durch präzise Definitionen. Die folgenden drei Konzepte sind zentral für Diskussionen über KI:"
"components/c-401/instruction/","Erkunde jeden Begriff unten, um seine Bedeutung zu verstehen."
"components/c-401/_items/0/front/","Personenbezogene Daten"
"components/c-401/_items/0/back/body/","Personenbezogene Daten beziehen sich auf <b>alle Informationen, die eine lebende Person identifizieren können</b>, entweder direkt oder indirekt. Beispiele sind <em>Namen, Identifikationsnummern, Standortdaten oder alle Daten, die zur Feststellung der Identität einer Person verwendet werden können.</em>"
"components/c-401/_items/1/front/","Verarbeitung"
"components/c-401/_items/1/back/body/","Datenverarbeitung bedeutet <b>jede</b> Handlung, die mit personenbezogenen Daten durchgeführt wird. Dazu gehören <em>das Sammeln, Speichern, Verwenden, Teilen, Ändern oder sogar Löschen.</em> Eine solche Verarbeitung kann manuell oder durch automatisierte Systeme erfolgen."
"components/c-401/_items/2/front/","Einwilligung"
"components/c-401/_items/2/back/body/","Einwilligung bedeutet eine <b>klare, freiwillige, spezifische und informierte Erlaubnis</b> einer Person zur Nutzung ihrer personenbezogenen Daten. Sie erfordert eine <em>eindeutige bejahende Handlung</em> und kann nicht impliziert werden."
"components/c-402/title/","Wie KI personenbezogene Daten verarbeitet"
"components/c-402/displayTitle/","Wie KI personenbezogene Daten verarbeitet"
"components/c-402/body/","Künstliche Intelligenz-Systeme sind stark auf Daten für ihre Funktionalität angewiesen. Das Verständnis, wie personenbezogene Daten in verschiedenen Phasen der KI-Entwicklung und -Bereitstellung gehandhabt werden, ist entscheidend für die Einhaltung der DSGVO. Wähle die Tabs aus, um jede Phase zu erkunden."
"components/c-402/instruction/","Wähle die Tabs aus, um mehr zu erfahren."
"components/c-402/_items/0/tabTitle/","Datenerfassung & Training"
"components/c-402/_items/0/title/","Phase 1: Datenerfassung & Ersttraining"
"components/c-402/_items/0/body/","KI-Systeme basieren auf einem <b>'enormen Datenhunger'</b>. Diese Anfangsphase beinhaltet das Sammeln riesiger Datenmengen, um Algorithmen zum Erkennen von Mustern und zum Treffen von Vorhersagen zu trainieren. Wenn die Daten ausreichend granular sind, können sie die <b>Wiedererkennung von Personen</b> ermöglichen, was bedeutet, dass personenbezogene Daten von Anfang an involviert sind. Diese Ansammlung relevanter Daten ist ein Schlüsselfaktor für KI-bezogene Probleme, da sie oft zur Erstellung von <em>Persönlichkeitsprofilen oder für individualisierte Dienste verwendet wird.</em>"
"components/c-402/_items/1/tabTitle/","Modellentwicklung & Risiken"
"components/c-402/_items/1/title/","Phase 2: KI-Modellentwicklung & Datenlecks"
"components/c-402/_items/1/body/","Während der Entwicklungsphase werden KI-Modelle aus den gesammelten Trainingsdaten erstellt. Selbst nachdem ein Modell trainiert wurde, könnte es unbeabsichtigt einige der personenbezogenen Daten, auf denen es trainiert wurde, durch Methoden wie <em>Modellinversion oder Mitgliedschafts-Inferenz-Angriffe</em> '<b>lecken</b>'. Das bedeutet, dass das trainierte Modell selbst personenbezogene Informationen enthalten kann, und seine Weitergabe oder Übertragung an Dritte wird als <b>'Verarbeitung' gemäß DSGVO</b> angesehen, unabhängig davon, ob die Originaldaten roh oder pseudonymisiert waren."
"components/c-402/_items/2/tabTitle/","Anwendung"
"components/c-402/_items/2/title/","Phase 3: KI-Anwendungen"
"components/c-402/_items/2/body/","Die letzte Phase beinhaltet die Bereitstellung des trainierten KI-Modells, um reale Vorhersagen und Entscheidungen zu treffen. Diese <b>'Inferenzphase'</b> verarbeitet personenbezogene Daten, um neue Informationen abzuleiten, zum Beispiel eine Bank, die eine KI verwendet, um das Ausfallrisiko von Krediten vorherzusagen. Diese Anwendung von KI auf personenbezogene Daten stellt eine <b>'weitere Verarbeitung'</b> dar und muss den DSGVO-Prinzipien entsprechen, da sie Einzelpersonen direkt durch <em>automatisierte Entscheidungen und Empfehlungen</em> betrifft."
"components/c-403/title/","Reibungspunkte zwischen KI und DSGVO"
"components/c-403/displayTitle/","Reibungspunkte zwischen KI und DSGVO"
"components/c-403/body/","Wenn Unternehmen Künstliche Intelligenz einsetzen, stützt sie sich oft auf deine persönlichen Informationen. Während die DSGVO darauf abzielt, dich zu schützen, können die einzigartigen Eigenschaften von KI spezifische Herausforderungen für Personen schaffen, die mit diesen Systemen innerhalb eines Unternehmens interagieren."
"components/c-403/instruction/","Klicke auf die Felder unten, um mehr zu erfahren."
"components/c-403/_items/0/title/","Zweckbindung"
"components/c-403/_items/0/body/","KI-Systeme verwenden deine Informationen oft auf Weisen, die <b>ursprünglich nicht erklärt oder vereinbart wurden.</b>"
"components/c-403/_items/1/title/","Transparenz"
"components/c-403/_items/1/body/","Entscheidungen, die von KI getroffen werden, können schwer zu verstehen sein. Es ist schwierig für ein Unternehmen zu erklären, <em>warum</em> eine KI zu einer bestimmten Schlussfolgerung über dich gelangt ist, was es schwierig macht zu wissen, wie ihre Entscheidungen getroffen werden."
"components/c-403/_items/2/title/","Datenminimierung und Speicherbegrenzung"
"components/c-403/_items/2/body/","KI lebt von großen Datenmengen, was oft bedeutet, dass <b>mehr deiner Informationen gesammelt werden, als unbedingt notwendig ist.</b> Dies macht es auch schwierig zu wissen, wann oder ob deine Daten jemals gelöscht werden."
"components/c-403/_items/3/title/","Genauigkeit"
"components/c-403/_items/3/body/","Daten müssen genau und aktuell sein. Die <b>'Black-Box'-Natur</b> der KI macht es jedoch schwierig, ungenaue Informationen zu erkennen und zu korrigieren. Eine wichtige Nuance ist, dass, während Eingabedaten genau sein müssen, die Ausgaben der KI oft <b>probabilistische Prognosen</b> sind, was die Anwendung dieses Prinzips erschwert."
"components/c-404/title/","Wichtige Empfehlungen"
"components/c-404/displayTitle/","Empfehlungen für Benutzer"
"components/c-404/body/","Als Endbenutzer können deine Handlungen den Datenschutz innerhalb von Unternehmens-KI-Systemen erheblich beeinflussen. Hier ist, was du wissen musst:"
"components/c-404/instruction/","Erkunde diese Empfehlungen, um zu verstehen, wie du personenbezogene Daten schützen kannst."
"components/c-404/_items/0/front/","Keine personenbezogenen Daten ohne Einwilligung"
"components/c-404/_items/0/back/body/","Als Endbenutzer <b>gib niemals personenbezogene Daten anderer</b> in ein KI-System ein, ohne eine klare, explizite Rechtsgrundlage zu bestätigen, wie z. B. deren <em>spezifische und informierte Einwilligung.</em>"
"components/c-404/_items/1/front/","Daten anonymisieren"
"components/c-404/_items/1/back/body/","Wenn deine Rolle die Handhabung oder Eingabe von Daten beinhaltet, die zu KI-Systemen beitragen, <b>priorisiere die Verwendung von Anonymisierungs- oder Pseudonymisierungstechniken</b>, um persönliche Identifikatoren zu entfernen oder zu verschleiern. Diese Methoden sind entscheidend, um das Risiko der <em>Wiedererkennung zu reduzieren und stimmen mit dem Prinzip der Datenminimierung überein.</em>"
"components/c-404/_items/2/front/","Deine Einwilligung überprüfen"
"components/c-404/_items/2/back/body/","Als Einzelperson, die ihre eigenen Daten bereitstellt, <b>prüfe sorgfältig Anfragen nach deiner Einwilligung,</b> insbesondere wenn sie vage, implizit oder als Standard-Opt-out dargestellt werden. Die DSGVO verlangt, dass die Einwilligung <b>'freiwillig, spezifisch, informiert und unmissverständlich'</b> erteilt wird, was hervorhebt, dass <em>weite oder implizite Vereinbarungen oft unzureichend sind.</em>"
"components/c-405/title/","Quiz: DSGVO-Definitionen"
"components/c-405/displayTitle/","Teste dein Wissen: DSGVO-Terminologie"
"components/c-405/body/","Gemäß den 'Wichtigen DSGVO-Definitionen', welche Art von Informationen wird als 'Personenbezogene Daten' kategorisiert?"
"components/c-405/instruction/","Wähle eine Option aus, die zutrifft, und klicke dann auf Senden."
"components/c-405/ariaQuestion/","Was wird gemäß den DSGVO-Definitionen als 'Personenbezogene Daten' kategorisiert?"
"components/c-405/_items/0/text/","Alle Informationen über die finanzielle Leistung eines Unternehmens."
"components/c-405/_items/0/altText/","Option: Finanzdaten des Unternehmens."
"components/c-405/_items/1/text/","Informationen, die vollständig anonymisiert wurden und keiner Person zugeordnet werden können."
"components/c-405/_items/1/altText/","Option: Vollständig anonymisierte Daten."
"components/c-405/_items/2/text/","Alle Informationen, die eine lebende Person direkt oder indirekt identifizieren können."
"components/c-405/_items/2/altText/","Option: Identifizierbare Informationen lebender Personen."
"components/c-405/_items/3/text/","Daten, die sich nur auf den Online-Browserverlauf einer Person beziehen."
"components/c-405/_items/3/altText/","Option: Online-Browserverlaufsdaten."
"components/c-405/_feedback/title/","Erklärung der Definition von personenbezogenen Daten"
"components/c-405/_feedback/correct/","Das ist richtig! Der Abschnitt 'Wichtige DSGVO-Definitionen' besagt klar, dass sich personenbezogene Daten auf 'alle Informationen beziehen, die eine lebende Person direkt oder indirekt identifizieren können.' Dies ist ein Kernkonzept der DSGVO."
"components/c-405/_feedback/_incorrect/notFinal/","Nicht ganz. Überprüfe das Feld 'Personenbezogene Daten' im Abschnitt 'Wichtige DSGVO-Definitionen'. Überlege, was Informationen im Kontext der DSGVO wirklich 'persönlich' macht."
