"components/c-100/title/","Erkennst du das KI-generierte Matterhorn?"
"components/c-405/_feedback/_incorrect/final/","Die richtige Antwort ist: Alle Informationen, die eine lebende Person direkt oder indirekt identifizieren können. Diese weite Definition stellt sicher, dass verschiedene Arten von Daten, auch wenn sie nicht sofort offensichtlich sind, unter der DSGVO geschützt sind, wenn sie einer Person zugeordnet werden können."
"components/c-405/_feedback/_partlyCorrect/notFinal/","Diese Frage hat nur eine richtige Antwort. Bitte überprüfe deine Wahl anhand des Inhalts."
"components/c-405/_feedback/_partlyCorrect/final/","Diese Frage hat nur eine richtige Antwort. Die richtige Antwort ist, dass personenbezogene Daten alle Informationen umfassen, die eine lebende Person direkt oder indirekt identifizieren können."
"components/c-405/_buttons/_submit/buttonText/","Senden"
"components/c-405/_buttons/_submit/ariaLabel/","Hier auswählen, um deine Antwort zu senden."
"components/c-405/_buttons/_reset/buttonText/","Zurücksetzen"
"components/c-405/_buttons/_reset/ariaLabel/","Hier auswählen, um deine Antwort zurückzusetzen."
"components/c-405/_buttons/_showCorrectAnswer/buttonText/","Richtige Antwort anzeigen"
"components/c-405/_buttons/_showCorrectAnswer/ariaLabel/","Hier auswählen, um die richtige Antwort anzuzeigen."
"components/c-405/_buttons/_hideCorrectAnswer/buttonText/","Meine Antwort anzeigen"
"components/c-405/_buttons/_hideCorrectAnswer/ariaLabel/","Hier auswählen, um deine Antwort anzuzeigen."
"components/c-405/_buttons/_showFeedback/buttonText/","Feedback anzeigen"
"components/c-405/_buttons/_showFeedback/ariaLabel/","Hier auswählen, um Feedback anzuzeigen."
"components/c-405/_buttons/remainingAttemptsText/","Versuche verbleibend"
"components/c-405/_buttons/remainingAttemptText/","letzter Versuch"
"components/c-406/body/","Quellen: <br> <br> Paal, Boris P. (2022): Artificial Intelligence as a Challenge for Data Protection Law And Vice Versa. In: The Cambridge Handbook of Responsible Artificial Intelligence, <a href=""https://doi.org/10.1017/9781009207898.023"" target=""_blank"">https://doi.org/10.1017/9781009207898.023</a> <br> <br> Dewitte, Pierre (2025): AI Meets the GDPR. In: Smuha, N. A. (editor) (2025): The Cambridge Handbook of the Law, Ethics and Policy of Artificial Intelligence. DOI: <a href=""https://doi.org/10.1017/9781009367783.010"" target=""_blank"">https://doi.org/10.1017/9781009367783.010</a>"
"components/c-501/title/","Einführung in die EU-KI-Verordnung"
"components/c-501/displayTitle/","Lerne die EU-KI-Verordnung kennen"
"components/c-501/body/","Bevor wir mit den wichtigsten regulatorischen Anforderungen beginnen, möchten wir dir eine kurze Einführung in die EU-KI-Verordnung geben."
"components/c-501/instruction/","Klicke auf die Felder unten, um die grundlegenden Fragen zur EU-KI-Verordnung zu erkunden."
"components/c-501/_items/0/front/","Warum KI regulieren?"
"components/c-501/_items/0/back/body/","Die EU-KI-Verordnung zielt darauf ab, sicherzustellen, dass die Entwicklung und Nutzung von KI sicher und vertrauenswürdig sind und Grundrechte respektieren. Sie versucht, Innovation mit dem Schutz der Bürger in Einklang zu bringen und Vertrauen in KI aufzubauen."
"components/c-501/_items/1/front/","Was wird reguliert?"
"components/c-501/_items/1/back/body/","Jedes maschinenbasierte System, das auf dem EU-Markt in Verkehr gebracht wird und mit unterschiedlicher Autonomie und potenzieller Anpassungsfähigkeit arbeitet, das aus Eingaben ableitet, um virtuelle oder physische Ausgaben (Vorhersagen, Inhalte, Empfehlungen oder Entscheidungen) zu generieren."
"components/c-501/_items/2/front/","Wer ist betroffen?"
"components/c-501/_items/2/back/body/","Die EU-KI-Verordnung betrifft eine Vielzahl von Entitäten und Einzelpersonen, jede mit spezifischen Rollen und Verantwortlichkeiten zur Sicherstellung der Einhaltung und Verantwortung. Wir werden die Rollen im Detail als Nächstes besprechen."
"components/c-502/title/","Die EU-KI-Verordnung: Wichtige Meilensteine"
"components/c-502/displayTitle/","Der Zeitplan der KI-Verordnung"
"components/c-502/body/","Nachdem wir nun das Warum, das Was und das Wer geklärt haben, bleibt die Frage: 'Wann?'"
"components/c-502/instruction/","Wische oder klicke, um den Zeitplan der wichtigsten Meilensteine anzuzeigen."
"components/c-502/_items/0/title/","Februar 2025"
"components/c-502/_items/0/body/","Die strengsten Regeln treten in Kraft und verbieten bestimmte KI-Systeme mit inakzeptablen Risiken, wie z. B. Social Scoring durch Behörden und biometrische Fernidentifizierung in Echtzeit an öffentlichen Orten."
"components/c-502/_items/1/title/","August 2025"
"components/c-502/_items/1/body/","Regeln für KI-Modelle für allgemeine Zwecke (GPAI), die breite KI-Systeme wie große Sprachmodelle sind, werden aktiv. Zusätzlich müssen die Mitgliedstaaten ihre nationalen Behörden zur Durchsetzung der Verordnung eingerichtet und Strafen für die Nichteinhaltung festgelegt haben."
"components/c-502/_items/2/title/","August 2026"
"components/c-502/_items/2/body/","Die Mehrheit der Bestimmungen der KI-Verordnung beginnt zu gelten. Dies umfasst Anforderungen für Hochrisiko-KI-Systeme."
"components/c-502/_items/3/title/","August 2027"
"components/c-502/_items/3/body/","Spezifische Verpflichtungen für alle neuen Hochrisiko-KI-Systeme (wie solche, die in kritischen Infrastrukturen oder medizinischen Geräten verwendet werden) treten vollständig in Kraft. Auch Anbieter von GPAI-Modellen, die vor August 2025 eingeführt wurden, müssen bis zu diesem Datum vollständig konform sein."
"components/c-503/title/","Urheberrecht und KI"
"components/c-503/displayTitle/","Was sind die regulatorischen Anforderungen?"
"components/c-503/body/","Wie oben erwähnt, betrifft die KI eine breite Palette von Personen und Behörden. Die regulatorischen Verantwortlichkeiten hängen von zwei Hauptfragen ab:"
"components/c-503/_items/0/title/","Was ist deine Rolle?"
"components/c-503/_items/1/title/","Was ist das Risiko des KI-Systems?"
"components/c-505/title/","Schlüsselrollen im Ökosystem der EU-KI-Verordnung"
"components/c-505/displayTitle/","Deine Rolle kennen"
"components/c-505/body/","Artikel 3 (2-8) der KI-Verordnung definiert mehrere Schlüsselrollen, jede mit spezifischen Verantwortlichkeiten in Bezug auf KI-Systeme und KI-Modelle für allgemeine Zwecke. Das Verständnis dieser Rollen ist entscheidend für die Einhaltung der Vorschriften."
"components/c-505/instruction/","Klicke auf jedes Feld, um mehr über jede Schlüsselrolle zu erfahren."
"components/c-505/_items/0/front/","Anbieter"
"components/c-505/_items/0/back/body/","Dies ist das Unternehmen oder die Person, die ein KI-System oder ein KI-Modell für allgemeine Zwecke <b>erstellt</b> (oder erstellen lässt) und es dann unter eigenem Namen <b>verkauft oder zur Verfügung stellt</b>, sei es gegen Bezahlung oder kostenlos."
"components/c-505/_items/1/front/","Anwender"
"components/c-505/_items/1/back/body/","Dies ist jede Person (eine Person, ein Unternehmen oder eine Regierungsbehörde), die ein KI-System für ihre eigenen Operationen oder Dienste <b>nutzt</b>. Dies <i>schließt Personen nicht ein</i>, die KI ausschließlich für persönliche, nicht arbeitsbezogene Aktivitäten nutzen."
"components/c-505/_items/2/front/","Händler & Importeur"
"components/c-505/_items/2/back/body/","Ein <b>Händler</b> ist ein Unternehmen oder eine Person in der Lieferkette (wie ein Wiederverkäufer), die ein KI-System zum Verkauf in der EU anbietet, aber nicht der ursprüngliche Hersteller ist. Wenn das System von außerhalb der EU eingeführt wird, fungiert das Unternehmen oder die Person als <b>Importeur</b>."
"components/c-506/title/","Zielgruppe"
"components/c-506/body/","Um den Status des Anwenders zu behalten, vermeide es, das KI-System, das du verwenden möchtest, umzubenennen. Stelle außerdem sicher, dass du das System nur für den ursprünglich vorgesehenen Zweck verwendest. Wenn du dir über deine Rolle unsicher bist, verwende den EU AI Act Compliance Checker, der in den Quellen am Ende dieser Lektion verlinkt ist."
"components/c-507/_graphic/attribution/","<a href=""https://unsplash.com/photos/traffic-light-in-red-IqB5MPcQp6k"" target=""_blank"" style=""color: white;"">Erwan Hesry auf www.unsplash.com</a>"
"components/c-508/title/","Beispiele für verbotene Verwendungen"
"components/c-508/_items/0/title/","Schädliche Manipulation"
"components/c-508/_items/0/body/","KI-Systeme, die <b>unterschwellige, manipulative oder täuschende Techniken</b> mit dem Ziel oder der Wirkung der <b>Verhaltensverzerrung</b> verwenden, die <b>erheblichen Schaden</b> verursachen oder wahrscheinlich verursachen."
"components/c-508/_items/0/instruction/","Weiter »"
"components/c-508/_items/1/title/","Ausnutzung von Schwachstellen"
"components/c-508/_items/1/body/","KI-Systeme, die <b>Schwachstellen</b> in Bezug auf <b>Alter, Behinderung oder spezifische soziale/wirtschaftliche Situationen ausnutzen</b>, mit dem Ziel oder der Wirkung der <b>Verhaltensverzerrung</b>, die <b>erheblichen Schaden</b> verursachen oder wahrscheinlich verursachen."
"components/c-508/_items/1/instruction/","Weiter »"
"components/c-508/_items/2/title/","Sozial-Scoring"
"components/c-508/_items/2/body/","Systeme, die <b>Personen aufgrund ihres sozialen Verhaltens bewerten oder klassifizieren</b>, was zu <b>nachteiliger oder ungünstiger Behandlung</b> in sozialen Kontexten führt, die nicht mit der ursprünglichen Datenerfassung zusammenhängen, oder die <b>ungerechtfertigt oder unverhältnismäßig</b> ist."
"components/c-508/_items/2/instruction/","Weiter »"
"components/c-508/_items/3/title/","Prädiktive Polizeiarbeit"
"components/c-508/_items/3/body/","KI-Systeme, die darauf ausgelegt sind, das <b>Risiko einer Person</b>, eine <b>Straftat</b> zu begehen, <b>vorherzusagen</b>."
"components/c-508/_items/3/instruction/","Weiter »"
"components/c-508/_items/4/title/","Ungezieltes Scraping für Gesichtserkennung"
"components/c-508/_items/4/body/","<b>Ungezieltes Scraping</b> des Internets oder von CCTV-Material zum Zweck der <b>Erstellung oder Erweiterung von Gesichtserkennungsdatenbanken</b>."
"components/c-508/_items/4/instruction/","Weiter »"
"components/c-508/_items/5/title/","Emotionserkennung in spezifischen Kontexten"
"components/c-508/_items/5/body/","KI-Systeme, die zur <b>Ableitung von Emotionen</b> in <b>Arbeitsplätzen und Bildungseinrichtungen</b> verwendet werden."
"components/c-508/_items/5/instruction/","Weiter »"
"components/c-508/_items/6/title/","Biometrische Kategorisierung geschützter Merkmale"
"components/c-508/_items/6/body/","<b>Biometrische Kategorisierung</b>, die verwendet wird, um <b>bestimmte geschützte Merkmale abzuleiten</b> (z. B. politische Meinungen, sexuelle Orientierung, Rasse, religiöse Überzeugungen)."
"components/c-508/_items/6/instruction/","Weiter »"
"components/c-508/_items/7/title/","Biometrische Fernidentifizierung in Echtzeit"
"components/c-508/_items/7/body/","<b>Biometrische Fernidentifizierung in Echtzeit</b> für <b>Strafverfolgungszwecke</b> in <b>öffentlich zugänglichen Räumen</b> (mit begrenzten, strengen Ausnahmen für schwere Straftaten)."
"components/c-508/_items/7/instruction/","Abschließen ✔"
"components/c-509/_graphic/attribution/","Generiert mit Google Imagen 4"
"components/c-510/title/","Beispiele für Hochrisiko-Systeme"
"components/c-510/_items/0/title/","Sicherheitskomponenten von Produkten"
"components/c-510/_items/0/body/","KI-Systeme, die als <b>Sicherheitskomponenten in Produkten</b> verwendet werden, die bereits <b>EU-Sicherheitsvorschriften</b> unterliegen (z. B. medizinische Geräte, Luftfahrt, Autos)."
"components/c-510/_items/0/instruction/","Weiter »"
"components/c-510/_items/1/title/","Biometrische Identifikationssysteme"
"components/c-510/_items/1/body/","KI, die zur <b>biometrischen Fernidentifizierung</b> natürlicher Personen verwendet wird (ausgenommen Echtzeitnutzung durch Strafverfolgungsbehörden in der Öffentlichkeit, die <b>generell verboten ist</b>)."
"components/c-510/_items/1/instruction/","Weiter »"
"components/c-510/_items/2/title/","Management kritischer Infrastrukturen"
"components/c-510/_items/2/body/","KI-Systeme, die als <b>Sicherheitskomponenten</b> beim <b>Management wesentlicher Dienste</b> wie Wasser, Gas, Strom oder Verkehrssteuerung fungieren."
"components/c-510/_items/2/instruction/","Weiter »"
"components/c-510/_items/3/title/","Bildung & Berufsbildung"
"components/c-510/_items/3/body/","KI, die zur <b>Zugangsbestimmung</b> zu Bildungseinrichtungen, zur <b>Zuweisung von Personen</b> oder zur <b>Bewertung von Lernergebnissen</b> (z. B. Bewertung von Prüfungen) verwendet wird."
"components/c-510/_items/3/instruction/","Weiter »"
"components/c-510/_items/4/title/","Beschäftigung & Personalmanagement"
"components/c-510/_items/4/body/","KI-Systeme, die für die <b>Rekrutierung, Bewerberauswahl, Bewertung</b> von Kandidaten, <b>Aufgabenzuweisung, Überwachung oder Leistungsbewertung</b> von Arbeitnehmern verwendet werden."
"components/c-510/_items/4/instruction/","Weiter »"
"components/c-510/_items/5/title/","Zugang zu wesentlichen Diensten"
"components/c-510/_items/5/body/","KI, die zur <b>Bewertung der Kreditwürdigkeit</b>, zur <b>Entsendung von Notdiensten</b> oder zur <b>Bewertung der Anspruchsberechtigung für öffentliche Sozialleistungen</b> (z. B. Sozialhilfe, Gesundheitswesen) verwendet wird."
"components/c-510/_items/5/instruction/","Weiter »"
"components/c-510/_items/6/title/","Anwendungen der Strafverfolgung"
"components/c-510/_items/6/body/","KI-Systeme, die von Strafverfolgungsbehörden für Zwecke wie die <b>Bewertung des Kriminalitätsrisikos</b>, <b>Lügendetektoren</b> oder die <b>Bewertung der Zuverlässigkeit von Beweismitteln</b> verwendet werden."
"components/c-510/_items/6/instruction/","Weiter »"
"components/c-510/_items/7/title/","Migration, Asyl & Grenzkontrolle"
"components/c-510/_items/7/body/","KI-Systeme, die zur <b>Bewertung der Anspruchsberechtigung für Asyl, Visa oder Aufenthaltsgenehmigungen</b> oder zur <b>Überprüfung der Echtheit von Reisedokumenten</b> verwendet werden."
"components/c-510/_items/7/instruction/","Weiter »"
"components/c-510/_items/8/title/","Justizverwaltung & Demokratie"
"components/c-510/_items/8/body/","KI-Systeme, die dazu bestimmt sind, <b>Justizbehörden zu unterstützen</b> oder das <b>Ergebnis von Wahlen</b> oder Referenden zu beeinflussen."
"components/c-510/_items/8/instruction/","Abschließen ✔"
"components/c-511/title/","Rechtliche Anforderungen für Hochrisiko-Systeme"
"components/c-511/displayTitle/","Rechtliche Anforderungen für Hochrisiko-Systeme"
"components/c-511/body/","Bevor du ein Hochrisiko-System implementierst, zum Beispiel eine automatisierte Lebenslaufprüfung in der Personalbeschaffung, stelle sicher, dass du die folgenden rechtlichen Anforderungen erfüllst."
"components/c-511/instruction/","Wähle die Überschriften aus, um mehr zu erfahren."
"components/c-511/_items/0/title/","Governance und Datenmanagement"
"components/c-511/_items/0/body/","Anwender müssen sicherstellen, dass das KI-System gemäß den Anweisungen verwendet wird. Wenn sie Eingabedaten kontrollieren, müssen diese <strong>relevant und ausreichend repräsentativ</strong> für den beabsichtigten Verwendungszweck des Systems sein. Anwendbare <strong>Datenschutz-Folgenabschätzungen (DSFA)</strong> müssen durchgeführt werden, und eine <strong>Registrierung in der EU-Datenbank</strong> ist erforderlich, falls angegeben."
"components/c-511/_items/1/title/","Transparenz und Benachrichtigung"
"components/c-511/_items/1/body/","Vor der Verwendung oder Inbetriebnahme von Hochrisiko-KI-Systemen am Arbeitsplatz müssen Anwender <strong>betroffene Arbeitnehmer und deren Vertreter informieren</strong>. Zusätzlich müssen natürliche Personen <strong>über die Verwendung von Hochrisiko-KI bei Entscheidungen informiert werden</strong>, denen sie unterliegen."
"components/c-511/_items/2/title/","Risikomanagement und menschliche Aufsicht"
"components/c-511/_items/2/body/","Anwender sind verpflichtet, das <strong>Hochrisiko-KI-System</strong> und das von ihm ausgehende Risiko zu <strong>überwachen</strong>. Sie müssen den <strong>Anbieter, Händler und die zuständige Marktüberwachungsbehörde</strong> unverzüglich <strong>informieren</strong>, wenn die Nutzung ein Risiko für Gesundheit und Sicherheit oder Grundrechte darstellen könnte, und die <strong>Nutzung des Systems in solchen Fällen aussetzen</strong>. <strong>Menschliche Aufsicht</strong> muss durch Personen mit der notwendigen Schulung und Unterstützung gewährleistet werden. Anwender müssen außerdem <strong>automatisch generierte Protokolle</strong> der Systemnutzung (sofern unter ihrer Kontrolle) für mindestens sechs Monate aufbewahren und mit den <strong>relevanten zuständigen Behörden zusammenarbeiten</strong>."
"components/c-511/_items/3/title/","Recht auf Erklärung"
"components/c-511/_items/3/body/","Auf Anfrage einer Person müssen Anwender eine <strong>detaillierte Erklärung der Rolle der KI</strong> in jedem Entscheidungsprozess bereitstellen, der eine <strong>rechtliche oder ähnlich bedeutsame Wirkung</strong> auf diese Person hat, insbesondere wenn er eine <strong>nachteilige Auswirkung auf deren Gesundheit und Sicherheit oder Grundrechte</strong> hat. Die Erklärung muss auch die Hauptelemente der Entscheidung darlegen."
"components/c-513/title/","KI-Praktiken am Arbeitsplatz kategorisieren"
"components/c-513/displayTitle/","Teste dein Wissen: Risikoklassifizierung"
"components/c-513/body/","Wähle die richtige Risikokategorie aus dem Dropdown-Menü für jede KI-Praxis, basierend auf typischen Unternehmens- und Arbeitsplatzszenarien."
"components/c-513/instruction/","Wähle eine Option aus jeder Dropdown-Liste und klicke auf Senden."
"components/c-513/ariaQuestion/","Wähle die Risikokategorie für jede KI-Praxis."
"components/c-513/placeholder/","Kategorie auswählen..."
"components/c-513/_items/0/text/","Verwendung eines KI-Tools zur Analyse von Video-Feeds von Mitarbeitern und zur Berichterstattung über deren emotionalen Zustand während interner Besprechungen."
"components/c-513/_items/0/_options/0/text/","Verbotene KI-Praxis"
"components/c-513/_items/0/_options/1/text/","Hochrisiko-KI-Praxis"
"components/c-513/_items/1/text/","Implementierung einer KI-gestützten Plattform zur automatischen Überprüfung von Bewerbungen und zur Rangfolge von Kandidaten für Vorstellungsgespräche basierend auf deren Fähigkeiten und Erfahrungen."
"components/c-513/_items/1/_options/0/text/","Verbotene KI-Praxis"
"components/c-513/_items/1/_options/1/text/","Hochrisiko-KI-Praxis"
"components/c-513/_items/2/text/","Automatisches Scannen der persönlichen Social-Media-Beiträge von Mitarbeitern, um einen 'Verhaltens-Score' zu erstellen, der Beförderungen oder Disziplinarmaßnahmen innerhalb des Unternehmens beeinflusst."
"components/c-513/_items/2/_options/0/text/","Verbotene KI-Praxis"
"components/c-513/_items/2/_options/1/text/","Hochrisiko-KI-Praxis"
"components/c-513/_feedback/title/","Risikoklassifizierung erklärt"
"components/c-513/_feedback/correct/","Ausgezeichnet! Du hast diese KI-Praktiken gemäß ihren Risikostufen unter der EU-KI-Verordnung im Unternehmens-/Arbeitsplatzkontext korrekt klassifiziert. Dieses Verständnis ist entscheidend für die Einhaltung der Vorschriften."
"components/c-513/_feedback/_incorrect/notFinal/","Nicht ganz. Überprüfe die Abschnitte 'Verbotene Verwendungen' und 'Beispiele für Hochrisiko-Systeme' erneut und achte genau darauf, wie diese auf spezifische Aktionen am Arbeitsplatz zutreffen."
"components/c-513/_feedback/_incorrect/final/","Lassen wir uns die korrekten Klassifizierungen für KI-Praktiken überprüfen: 'Verbotene KI-Praktiken' sind solche, die ein inakzeptables Risiko für Grundrechte darstellen, wie die Verwendung von KI zur Ableitung von Emotionen von Mitarbeitern oder zur Erstellung von Verhaltens-Scores aus sozialen Medien. 'Hochrisiko-KI-Praktiken' sind solche, die erhebliche Risiken bergen, aber nicht gänzlich verboten sind, wie die Verwendung von KI bei der Personalbeschaffung oder der Leistungsbewertung von Arbeitnehmern."
"components/c-513/_feedback/_partlyCorrect/notFinal/","Du hast einige der Kategorien korrekt identifiziert, aber nicht alle. Überprüfe die relevanten Abschnitte für die, die du verpasst hast."
"components/c-513/_feedback/_partlyCorrect/final/","Du hast einige der Kategorien korrekt identifiziert, aber nicht alle. Überprüfe die relevanten Abschnitte für die, die du verpasst hast. 'Verbotene KI-Praktiken' sind solche, die ein inakzeptables Risiko für Grundrechte darstellen. 'Hochrisiko-KI-Praktiken' sind solche, die erhebliche Risiken bergen, aber nicht gänzlich verboten sind."
"components/c-513/_buttons/_submit/buttonText/","Senden"
"components/c-513/_buttons/_submit/ariaLabel/","Hier auswählen, um deine Antwort zu senden."
"components/c-513/_buttons/_reset/buttonText/","Zurücksetzen"
"components/c-513/_buttons/_reset/ariaLabel/","Hier auswählen, um deine Antwort zurückzusetzen."
"components/c-513/_buttons/_showCorrectAnswer/buttonText/","Richtige Antwort anzeigen"
"components/c-513/_buttons/_showCorrectAnswer/ariaLabel/","Hier auswählen, um die richtige Antwort anzuzeigen."
"components/c-513/_buttons/_hideCorrectAnswer/buttonText/","Meine Antwort anzeigen"
"components/c-513/_buttons/_hideCorrectAnswer/ariaLabel/","Hier auswählen, um deine Antwort anzuzeigen."
"components/c-513/_buttons/_showFeedback/buttonText/","Feedback anzeigen"
"components/c-513/_buttons/_showFeedback/ariaLabel/","Hier auswählen, um Feedback anzuzeigen."
"components/c-513/_buttons/remainingAttemptsText/","Versuche verbleibend"
"components/c-513/_buttons/remainingAttemptText/","letzter Versuch"
"components/c-514/title/","Quiz: Rollen der EU-KI-Verordnung verstehen"
"components/c-514/displayTitle/","Teste dein Wissen: Wer ist wer?"
"components/c-514/body/","Unternehmen X, ein in der EU ansässiges Unternehmen, integriert ein KI-gestütztes Tool zur Analyse der Kundenstimmung, das von einem Drittanbieter entwickelt wurde, in seine internen Kundensupport-Operationen, um das Kundenfeedback besser zu verstehen."
"components/c-514/instruction/","Wähle die Option, die die primäre Rolle von Unternehmen X am besten beschreibt."
"components/c-514/ariaQuestion/","Welche primäre Rolle übernimmt Unternehmen X durch die Nutzung dieses KI-Tools?"
"components/c-514/_items/0/text/","Anbieter"
"components/c-514/_items/0/altText/","Option: Anbieterrolle."
"components/c-514/_items/1/text/","Anwender"
"components/c-514/_items/1/altText/","Option: Anwenderrolle."
"components/c-514/_items/2/text/","Händler"
"components/c-514/_items/2/altText/","Option: Händlerrolle."
"components/c-514/_items/3/text/","Importeur"
"components/c-514/_items/3/altText/","Option: Importeurrolle."
"components/c-514/_feedback/title/","Rollen in der EU-KI-Verordnung verstehen"
"components/c-514/_feedback/correct/","Das ist richtig! Unternehmen X agiert als Anwender, da es das KI-System für seine eigenen Operationen und Dienste nutzt, anstatt es für den kommerziellen Vertrieb zu erstellen, zu verkaufen oder zu importieren."
"components/c-514/_feedback/_incorrect/notFinal/","Nicht ganz. Überprüfe den Abschnitt 'Schlüsselrollen im Ökosystem der EU-KI-Verordnung'. Überlege, ob Unternehmen X das KI-Tool erstellt, verkauft oder einfach nur nutzt."
"components/c-514/_feedback/_incorrect/final/","Die richtige Antwort ist Anwender. Ein Anbieter erstellt oder stellt ein KI-System unter eigenem Namen zur Verfügung. Ein Händler bietet ein KI-System zum Verkauf an, ohne der ursprüngliche Hersteller zu sein. Ein Importeur bringt ein System von außerhalb der EU zum Verkauf innerhalb der EU ein. Unternehmen X nutzt das KI-Tool lediglich für seine eigenen internen Geschäftszwecke, was die Rolle des Anwenders definiert."
"components/c-514/_feedback/_partlyCorrect/notFinal/","Diese Frage hat nur eine richtige Antwort. Bitte überprüfe deine Wahl anhand des Inhalts."
"components/c-514/_feedback/_partlyCorrect/final/","Diese Frage hat nur eine richtige Antwort. Die richtige Antwort ist Anwender, da Unternehmen X das KI-System für seine eigenen Operationen nutzt."
"components/c-515/body/","Quellen: <br> <br> High-level summary of the EU AI Act, last accessed on 29.06.2025, URL:  <a href=""https://artificialintelligenceact.eu/high-level-summary/"" target=""_blank"">https://artificialintelligenceact.eu/high-level-summary/</a> <br> <br> EU AI Act Compliance Checker, last accessed on 29.06.2025, URL:  <a href=""https://artificialintelligenceact.eu/assessment/eu-ai-act-compliance-checker/"" target=""_blank"">https://artificialintelligenceact.eu/assessment/eu-ai-act-compliance-checker/</a> <br> <br> The AI Act Explorer, last accessed on 29.06.2025, URL:  <a href=""https://artificialintelligenceact.eu/ai-act-explorer/"" target=""_blank"">https://artificialintelligenceact.eu/ai-act-explorer/</a>"
