"components/c-100/title/","Can you spot the AI-generated Matterhorn?"
"components/c-100/displayTitle/","Can you spot the AI-generated Matterhorn?"
"components/c-100/body/","Let's start with a little challenge. One of these images has been generated with the image generation model Google Imagen 4, a recent example of generative AI models. The other one is a photograph taken by a human. Can you tell which one it is?"
"components/c-100/instruction/","Choose the image which you think is AI-generated. No worries, <strong> you are not under evaluation (just yet) </strong>."
"components/c-100/ariaQuestion/","Which of these is the Matterhorn?"
"components/c-100/_items/0/altText/","Matterhorn 1"
"components/c-100/_items/0/_graphic/alt/","Matterhorn 2"
"components/c-100/_items/1/altText/","Matterhorn 2"
"components/c-100/_items/1/_graphic/alt/","Matterhorn 2"
"components/c-100/_feedback/title/","Feedback"
"components/c-100/_feedback/correct/","<strong> That is correct! </strong> Congratulations, you identified the AI-generated Matterhorn! This image is generated with Google Imagen 4, while the other one is a real photo from <a href=""https://www.pexels.com/photo/white-mountain-under-gray-sky-267104/"" target=""_blank"">www.pexels.com</a>."
"components/c-100/_feedback/_incorrect/notFinal/","That's not quite right. Try again!"
"components/c-100/_feedback/_incorrect/final/","<strong>That's incorrect </strong>. Seems like the model fooled you and the image you selected is a real photograph acquired from pexels.com (no personal credits). But I must admit it was quite difficult due to the small size of the images."
"components/c-100/_buttons/_submit/buttonText/","Submit"
"components/c-100/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/c-100/_buttons/_reset/buttonText/","Reset"
"components/c-100/_buttons/_showCorrectAnswer/buttonText/","Correct Answer"
"components/c-100/_buttons/_hideCorrectAnswer/buttonText/","My Answer"
"components/c-100/_buttons/_showFeedback/buttonText/","Show feedback"
"components/c-100/_buttons/remainingAttemptsText/","attempts remaining"
"components/c-100/_buttons/remainingAttemptText/","final attempt"
"components/c-101/displayTitle/","The Turing Test: An early IQ test for computers"
"components/c-101/body/","Developed by <a href=""https://en.wikipedia.org/wiki/Alan_Turing"" target=""_blank"">Alan Turing (1912-1954)</a> a British mathematician and the father of computer science."
"components/c-101/instruction/","Scroll through the dialogue to learn more."
"components/c-101/_characters/0/_graphic/alt/","User Avatar"
"components/c-101/_characters/1/name/","Alan"
"components/c-101/_characters/1/_graphic/alt/","Alan Turing Portrait"
"components/c-101/_items/0/text/","So, Alan, we just tried to distinguish between a real photo and an AI-generated one. What does that have to do with intelligence?"
"components/c-101/_items/1/text/","That's an excellent question! It gets to the heart of what Turing wondered in 1950: Can a machine be so good at <em>imitating</em> human intelligence that we can't tell the difference?"
"components/c-101/_items/2/text/","So, he created a test for that?"
"components/c-101/_items/3/text/","Yes, it's now known as the Turing Test. The basic idea is this: if a computer can engage in dialogue with a human without being detected as a computer, we can say it possesses a level of intelligence."
"components/c-101/_items/4/text/","So, instead of images, it's about conversation?"
"components/c-101/_items/5/text/","Yes, in your image test, you were the judge, trying to decide if the 'output' (the image) was human-made or machine-made. The Turing Test simply expands that idea to <em>conversation</em>. Can a computer create <em>conversational output</em> that is indistinguishable from a human's?"
"components/c-101/_items/6/text/","Okay, I think I get it. So, the goal is to create a computer that can convincingly <em>resemble</em> human-like intelligence?"
"components/c-101/_items/7/text/","Exactly! And as AI gets more advanced, AI-generated images, text and videos will be harder and harder to identify. Of course you know that this conversation is pre-scripted, but new models like ChatGPT are so convincing, that they pass the Turing test with ease."
"components/c-101/_items/8/text/","Thank you!"
"components/c-103/title/","What is AI?"
"components/c-103/body/","The Turing Test is a very helpful analogy, but <strong>Artificial Intelligence</strong> is more than just <strong>mimicking humans</strong>."
"components/c-103/_items/0/title/","Deal with different problems and environments"
"components/c-103/_items/0/body/","At its core, AI seeks to create machines that can perform tasks that typically require human intelligence. This includes things like <strong>understanding language, recognizing patterns, solving problems, and making decision.</strong>"
"components/c-103/_items/1/title/","Learning and adapting"
"components/c-103/_items/1/body/","Modern AI emphasizes enabling machines to <strong>learn from data and experience</strong>, similar to our brain. This involves writing programs that allow the AI to improve its performance over time through exposure to data and feedback."
"components/c-103/_items/2/title/","Autonomy"
"components/c-103/_items/2/body/"," AI aims to create intelligent systems that can operate with a degree of <strong>independence from humans</strong>. This means the AI can make decisions and take actions without explicit instructions for every situation."
"components/c-104/title/","How do machines learn?"
"components/c-104/displayTitle/","And how do machines learn?"
"components/c-104/body/","<strong>Artificial intelligence</strong> is the overarching field that aims to develop intelligent machines.  If we consider AI as the ""brain"", <strong>machine learning</strong> can be seen as the process through which the AI acquires the <strong>necessary abilities</strong>. But how do machines learn?"
"components/c-104/instruction/","Use the arrows below to explore different types of machine learning."
"components/c-104/mobileInstruction/","Select the plus icon followed by the next arrow to find out more."
"components/c-104/_items/0/title/","Supervised Learning: Learning with a Teacher"
"components/c-104/_items/0/body/","Supervised learning is like learning with a teacher. The algorithm - the AI -  is given examples with correct answers, also called <strong>labeled data</strong>. <br> <br> For instance, it might be shown thousands of pictures of apples, each labeled 'apple', and pictures of bananas, labeled 'banana'. The goal is for the AI to learn the patterns so it can correctly identify apples or bananas in new, unseen pictures. Early spam filters are a common example for supervised learning."
"components/c-104/_items/0/_graphic/attribution/","Generated with Google Imagen 4"
"components/c-104/_items/0/_graphic/alt/","Diagram illustrating supervised learning with labeled data leading to a predictive model."
"components/c-104/_items/0/strapline/","Learning from Labeled Data"
"components/c-104/_items/1/title/","Unsupervised Learning: Finding Patterns on Its Own"
"components/c-104/_items/1/body/","Unsupervised learning is like giving the AI system a big box of mixed-up items and asking it to sort them without telling it how. The AI looks for similarities and differences on its own to group the items. In this case, the items have no label to draw conclusions from. <br> <br> The AI system might group them by color, size, or shape. This is used to discover <strong>hidden patterns or structures</strong> in data, such as <strong>customer segmentation</strong>. Recommendations on Netflix or Spotify are common examples."
"components/c-104/_items/1/_graphic/attribution/","Generated with Google Imagen 4"
"components/c-104/_items/1/_graphic/alt/","Diagram illustrating unsupervised learning finding patterns in unlabeled data."
"components/c-104/_items/1/strapline/","Discovering Hidden Structures"
"components/c-104/_items/2/title/","Deep Learning: Adding more Layers"
"components/c-104/_items/2/body/","Deep learning is a more advanced version that unlocks more complex tasks and higher performance. Imagine trying to teach a computer to recognize a cat in a picture. With regular machine learning, you might have to manually tell the computer what to look for – pointy ears, whiskers and a tail. Deep learning, on the other hand, learns those features automatically by detecting them throughout several layers. <br> <br> <strong>Deep learning</strong> is often used for <strong>image recognition</strong>. Consider the layers in the image: In the first layer, the network might just detect edges and corners. The next layer combines those edges to form shapes. And the next layer combines the shapes to recognize cat features. Finally, the last layer puts it all together and says, 'That's a cat!"
"components/c-104/_items/2/_graphic/attribution/","Generated with Google Imagen 4"
"components/c-104/_items/2/_graphic/alt/","Diagram illustrating deep learning with a cat."
"components/c-104/_items/2/strapline/","Learning through multiple layers."
"components/c-105/title/","Quiz: Learning Types"
"components/c-105/displayTitle/","Test Your Knowledge: Learning Types"
"components/c-105/body/","An AI system is tasked with identifying defective products on an assembly line. It is trained using a large dataset where each product image is already labeled as 'defective' or 'not defective'. Which type of machine learning is being used?"
"components/c-105/instruction/","Choose {{#if _isRadio}}one option{{else}}one or more options{{/if}} which applies, then select Submit."
"components/c-105/ariaQuestion/","An AI system is trained to identify defective products using images labeled 'defective' or 'not defective'. Which machine learning type is this?"
"components/c-105/_items/0/text/","Supervised Learning"
"components/c-105/_items/0/altText/","Option: Supervised Learning"
"components/c-105/_items/1/text/","Unsupervised Learning"
"components/c-105/_items/1/altText/","Option: Unsupervised Learning"
"components/c-105/_items/2/text/","Deep Learning"
"components/c-105/_items/2/altText/","Option: Deep Learning"
"components/c-105/_items/3/text/","Algorithmic Stock Trading"
"components/c-105/_items/3/altText/","Option: Stock Algorithmic Trading"
"components/c-105/_feedback/title/","Learning Type Explanation"
"components/c-105/_feedback/correct/","That's right! This scenario describes <strong>Supervised Learning</strong>. The AI is 'supervised' because it learns from a dataset where each example (product image) is already tagged with the correct answer or label ('defective' or 'not defective')."
"components/c-105/_feedback/_incorrect/notFinal/","Not quite. Consider which learning type involves being explicitly told the correct answer for each piece of training data."
"components/c-105/_feedback/_incorrect/final/","The correct answer is <strong>Supervised Learning</strong>. This method is used when you have a dataset with known outcomes or labels. Unsupervised Learning would be used if the AI had to find patterns in unlabeled product images (e.g., group similar-looking defects without knowing what they are). Reinforcement Learning would involve the AI taking actions (like classifying a product) and receiving rewards or penalties to learn the best classification strategy over time. Algorithmic Trading is an application of various techniques, including AI, but isn't a fundamental learning type itself in this context."
"components/c-105/_feedback/_partlyCorrect/notFinal/","This option is for questions with multiple correct answers, which isn't the case here. Please review the feedback for incorrect answers."
"components/c-105/_feedback/_partlyCorrect/final/","This option is for questions with multiple correct answers, which isn't the case here. The correct answer is <strong>Supervised Learning</strong>. This method is used when you have a dataset with known outcomes or labels."
"components/c-105/_buttons/_submit/buttonText/","Submit"
"components/c-105/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/c-105/_buttons/_reset/buttonText/","Reset"
"components/c-105/_buttons/_reset/ariaLabel/","Select here to reset your answer."
"components/c-105/_buttons/_showCorrectAnswer/buttonText/","Show Correct Answer"
"components/c-105/_buttons/_showCorrectAnswer/ariaLabel/","Select here to show the correct answer."
"components/c-105/_buttons/_hideCorrectAnswer/buttonText/","Show My Answer"
"components/c-105/_buttons/_hideCorrectAnswer/ariaLabel/","Select here to show your answer."
"components/c-105/_buttons/_showFeedback/buttonText/","Show Feedback"
"components/c-105/_buttons/_showFeedback/ariaLabel/","Select here to show feedback."
"components/c-105/_buttons/remainingAttemptsText/","attempts remaining"
"components/c-105/_buttons/remainingAttemptText/","final attempt"
"components/c-106/title/","Training Data"
"components/c-106/displayTitle/","Training data: The fuel for machine learning"
"components/c-106/body/","Now you know what artificial intelligence is and how machines may learn from data. However, there is one major part missing: The <strong>training data</strong>. Real-world data, often produced by humans, then fed to machine learning algorithms. What are the three main considerations about training data?"
"components/c-106/_items/0/front/","Data Quality"
"components/c-106/_items/0/back/body/","The quality of the training data is crucial. If the data is <strong>noisy, incomplete, or biased</strong>, the model will learn these imperfections and perform poorly on new data."
"components/c-106/_items/1/front/","Data Quantity"
"components/c-106/_items/1/back/body/","The amount of training data is also important. <strong>More data</strong> generally leads to a more accurate model, especially for complex tasks."
"components/c-106/_items/2/front/","Data Representativeness"
"components/c-106/_items/2/back/body/","The training data should be <strong>representative</strong> of the real-world data that the model will be used on. If the training data is significantly different from the real-world data, the model may not generalize well."
"components/c-107/body/","Sources: <br> <br> Legg, Shane; Hutter, Marcus (2007): Universal Intelligence: A Definition of Machine Intelligence. DOI: <a href=""https://doi.org/10.48550/arXiv.0712.3329"" target=""_blank"">https://doi.org/10.48550/arXiv.0712.3329</a> <br> <br> Sousa Antunes et al. (2024): Multidisciplinary Perspectives on Artificial Intelligence and the Law, DOI: <a href=""https://doi.org/10.1007/978-3-031-41264-6"" target=""_blank"">https://doi.org/10.1007/978-3-031-41264-6</a> <br> <br> Huawei Technologies (2023): Artificial Intelligence Technogoly, DOI: <a href=""https://doi.org/10.1007/978-[national-id]-6"" target=""_blank"">https://doi.org/10.1007/978-[national-id]-6</a> "
"components/c-201/title/","A quick memory game"
"components/c-201/displayTitle/","Let's start with a quick game of Memory..."
"components/c-201/instruction/","Turn the cards to find the matching pairs."
"components/c-201/status/","You found {{guesses}} matches out of {{total}}."
"components/c-201/_items/0/_graphic/alt/","Placeholder graphic"
"components/c-201/feedback/","Nice, you found all the matching cards, is there anything the images have in common?"
"components/c-202/title/","Gender Stereotypes in Image Generation"
"components/c-202/displayTitle/","...but that was just by chance, right?"
"components/c-203/body/","You don't need to be a detective to spot the pattern in the images above—they're all of white men. This happens because AI models learn from our world, and they can <b> absorb and replicate the structural biases </b> within their training data. <br> <br> To put this to the test, I ran a simple experiment with Google's Imagen 3 model. For four different professions, I generated 30 images each using the prompts you see on the right."
"components/c-204/body/"," <br> <br> <br> <b> Realistic photo of a ... </b>"
"components/c-204/words/0/","nurse"
"components/c-204/words/1/","plumber"
"components/c-204/words/2/","pilot"
"components/c-204/words/3/","flight attendant"
"components/c-205/title/","Revealing patterns in image generation"
"components/c-205/displayTitle/","No, there is a pattern..."
"components/c-205/_items/0/title/","<p> of the 30 generated images exhibit male features.</p>"
"components/c-205/_items/0/_graphic/alt/","graphic 1"
"components/c-205/_items/0/counterLabel/","%"
"components/c-205/_items/1/title/","<p> out of the 30 generated flight attendants are women with very similar characeristics.</p>"
"components/c-205/_items/1/_graphic/alt/","graphic 2"
"components/c-205/_items/1/counterLabel/","%"
"components/c-205/_items/2/title/","<p> of the generated plumber images are men, some of them even resemble a famous video game character.</p>"
"components/c-205/_items/2/_graphic/alt/","graphic 3"
"components/c-205/_items/2/counterLabel/","%"
"components/c-205/_items/3/title/","<p> of the generated nurse images are women of a very similar phenotype.</p>"
"components/c-205/_items/3/_graphic/alt/","graphic 3"
"components/c-205/_items/3/counterLabel/","%"
"components/c-206/title/","Biases in Text Data"
"components/c-207/title/","Uncovering AI's Hidden Biases"
"components/c-207/_items/0/body/","This chart reveals the hidden stereotypes a real-life language model has learned about jobs and gender. Click to learn more..."
"components/c-207/_items/0/instruction/","Next »"
"components/c-207/_items/1/title/","How to Read the Chart"
"components/c-207/_items/1/body/","Each bar shows a job's gender association. The light blue section shows the 'Male' association, and the dark blue shows the 'Female' association. Together, they always add up to 100%."
"components/c-207/_items/1/instruction/","Next »"
"components/c-207/_items/2/title/","What 'Associated With' Means"
"components/c-207/_items/2/body/","The language model noticed that certain words often occur together. If a word often appears near 'she' or 'he', the model links them close to each other. This reflects patterns in data, not necessarily the objective truth."
"components/c-207/_items/2/instruction/","Next »"
"components/c-207/_items/3/title/","A Look at 'Nurse'"
"components/c-207/_items/3/body/","Let's start in the middle. The language model associates 'nurse' with 'Female' 57% of the time. This shows a common stereotype that the model has learned from text."
"components/c-207/_items/3/instruction/","Next »"
"components/c-207/_items/4/title/","Now, Let's Look at 'Plumber'"
"components/c-207/_items/4/body/","In contrast, the model associates 'plumber' with 'Male' 52% of the time. Even though it's a slight bias, the pattern consistently reflects societal stereotypes."
"components/c-207/_items/4/instruction/","Next »"
"components/c-207/_items/5/title/","An Extreme Example"
"components/c-207/_items/5/body/","Now look at an extreme case like 'financier'. The language model shows a very strong 77% male association. In contrast, the model links 'stylist' to female with a 70% chance."
"components/c-207/_items/5/instruction/","Next »"
"components/c-207/_items/6/title/","Why This Matters"
"components/c-207/_items/6/body/","When language models inherit these biases, they can produce unfair or skewed outcomes in real-world applications, like resume screening or content generation."
"components/c-207/_items/6/instruction/","Next »"
"components/c-207/_items/7/title/","The Takeaway"
"components/c-207/_items/7/body/","By visualizing these biases, we can better understand them and work towards creating fairer and more responsible language models."
"components/c-207/_items/7/instruction/","Complete ✔"
"components/c-208/title/","Quiz: Understanding AI Associations"
"components/c-208/body/","According to the provided chart, the language model associates 'receptionist' with 'Female' 66% of the time. What does this 'association' primarily indicate about the model?"
"components/c-208/instruction/","Choose one option which applies, then select Submit."
"components/c-208/ariaQuestion/","What does the language model's association of 'receptionist' with 'Female' primarily indicate?"
"components/c-208/_items/0/text/","The model believes that women are inherently more suitable for the job of a receptionist."
"components/c-208/_items/0/altText/","Option: Model believes women are more suitable for receptionists."
"components/c-208/_items/1/text/","The model has noticed that the word 'receptionist' frequently appears near female-associated pronouns or contexts in its training data."
"components/c-208/_items/1/altText/","Option: Word 'receptionist' frequently appears with female pronouns/contexts."
"components/c-208/_feedback/title/","Understanding AI Associations"
"components/c-208/_feedback/correct/","That's correct! The model's 'associations' reflect patterns in the vast amounts of text data it was trained on. It doesn't 'believe' anything; it simply identifies statistical relationships between words like 'receptionist' and pronouns like 'she' or 'her' based on how frequently they co-occur in the data."
"components/c-208/_feedback/_incorrect/notFinal/","Not quite. Revisit the 'Uncovering AI's Hidden Biases' section, specifically the explanation of 'What 'Associated With' Means'. Consider how language models learn."
"components/c-208/_feedback/_incorrect/final/","The correct answer is: The model has noticed that the word 'receptionist' frequently appears near female-associated pronouns or contexts in its training data. AI models learn by finding statistical patterns in their training data. Their 'associations' are a reflection of these patterns, not a judgment or belief about suitability. If 'receptionist' often appeared in sentences with 'she' or 'her' in the training data, the model will associate it more strongly with female."
"components/c-208/_feedback/_partlyCorrect/notFinal/","This option is for questions with multiple correct answers, which isn't the case here. Please review the feedback for incorrect answers."
"components/c-208/_feedback/_partlyCorrect/final/","This option is for questions with multiple correct answers, which isn't the case here. The correct answer is that the model has noticed statistical patterns in its training data, linking 'receptionist' with female-associated terms."
"components/c-208/_buttons/_submit/buttonText/","Submit"
"components/c-208/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/c-208/_buttons/_reset/buttonText/","Reset"
"components/c-208/_buttons/_reset/ariaLabel/","Select here to reset your answer."
"components/c-208/_buttons/_showCorrectAnswer/buttonText/","Show Correct Answer"
"components/c-208/_buttons/_showCorrectAnswer/ariaLabel/","Select here to show the correct answer."
"components/c-208/_buttons/_hideCorrectAnswer/buttonText/","Show My Answer"
"components/c-208/_buttons/_hideCorrectAnswer/ariaLabel/","Select here to show your answer."
"components/c-208/_buttons/_showFeedback/buttonText/","Show Feedback"
"components/c-208/_buttons/_showFeedback/ariaLabel/","Select here to show feedback."
"components/c-208/_buttons/remainingAttemptsText/","attempts remaining"
"components/c-208/_buttons/remainingAttemptText/","final attempt"
"components/c-209/title/","Where biases come from"
"components/c-209/displayTitle/","Does that mean <em>all</em> AI is biased & discriminatory?"
"components/c-209/body/","It's a common misconception that AI bias implies <b>prejudice from the model itself</b>. In this context, 'bias' simply refers to systemic patterns the AI learns and reproduces from its training data. As the previous examples show, an AI's output is a <b>direct reflection of the information it was trained on</b>. The results aren't intentional, they are an echo of the societal biases embedded in the source data. Ultimately, AI systems are <b>only as good as the data they are given</b> and the humans who build and guide them."
"components/c-209/instruction/","<b>So where do the biases come from?</b> Click on the panels below to learn more."
"components/c-209/_items/0/front/","Data was collected for other purposes"
"components/c-209/_items/0/back/body/","AI systems often analyze existing data that was <b>collected for purposes different</b> from those the AI system is pursuing. This means the data wasn't gathered with the intention of being used for, say, predictive policing or recruitment, so properties of the data that may <b>facilitate unfair outcomes are not considered</b>."
"components/c-209/_items/1/front/","Data is historical"
"components/c-209/_items/1/back/body/","Historical data often <b>reflects past societal biases</b> and discriminatory practices. When AI systems are trained on this data, they can <b>perpetuate and amplify these biases</b>."
"components/c-209/_items/2/front/","Data is non-representative"
"components/c-209/_items/2/back/body/","This issue arises when a machine-learning system is trained on data that <b>does not fully represent the population</b> that the system is meant to be applied to. AI systems can then reflect this representation bias when exposed to real-world data that differs significantly from the data they were trained on, <b>leading to skewed or unfair outcomes</b>."
"components/c-210/title/","Real-life impact"
"components/c-210/displayTitle/","Real-life impact of biased training data"
"components/c-210/body/","The previous thought experiments are mostly academic, so let's look at <b>real examples</b> where biases in training data led to <b>sub-optimal and discriminatory</b> in real-life applications."
"components/c-210/instruction/","Select the tabs to find out more."
"components/c-210/_items/0/tabTitle/","Case 1: Recruitment Bias"
"components/c-210/_items/0/title/","Case 1: Gender Bias in Recruitment"
"components/c-210/_items/0/body/","Amazon created an AI program to <b>automate the shortlisting</b> of job applicants by reviewing résumés. The tool was trained on CVs from a previous ten-year period, a dataset in which <b>most successful applicants had been men</b>. As a result, the AI learned to be <b>biased against female applicants</b>, penalizing résumés that contained phrases like ""women's chess club captain."" Despite attempts to correct the gender bias, Amazon <b>ultimately abandoned the program</b> as it did not align with the company's commitment to workplace diversity and equality <a href='https://link.springer.com/book/10.1007/978-3-031-17040-9' target='_blank'>(see Stahl et al. 2023).</a>"
"components/c-210/_items/1/tabTitle/","Case 2: Parole Decisions"
"components/c-210/_items/1/title/","Case 2: AI Bias in Parole Decisions"
"components/c-210/_items/1/body/","A prisoner named Glenn Rodríguez, who had a <b>model rehabilitation record</b>, applied for early release but was denied. The parole board's decision was based on a <b>""high risk"" prediction</b> from an AI system called COMPAS. The board <b>did not know how the AI's algorithm worked</b>, as it was a trade secret. Rodríguez later discovered his high score was due to <b>subjective and potentially racially prejudiced views</b> from prison guards. Although he was eventually released, the <b>inability to contest the AI's flawed and opaque logic</b> meant he might have been released much sooner <a href='https://link.springer.com/book/10.1007/978-3-031-17040-9' target='_blank'>(see Stahl et al. 2023).</a>"
"components/c-210/_items/2/tabTitle/","Case 3: Facial Recognition"
"components/c-210/_items/2/title/","Case 3: Bias in Facial Recognition"
"components/c-210/_items/2/body/","An engineering student of Asian descent in New Zealand had his <b>passport photo rejected</b> by an automated system because it <b>incorrectly claimed his eyes were closed</b>. This incident points to a wider problem of <b>ethnicity-based errors</b> in facial recognition technology. Similar systems have shown <b>bias against other groups</b>; for instance, photos of dark-skinned women in the UK were <b>four times more likely to be graded as poor quality</b>, with one black student's photo being rejected because the system inaccurately detected her mouth was open <a href='https://link.springer.com/book/10.1007/978-3-031-17040-9' target='_blank'>(see Stahl et al. 2023)</a>."
"components/c-211/title/","AI Solutions"
"components/c-211/displayTitle/","Addressing the challenges"
"components/c-211/body/","While previous discussions may have highlighted the more concerning aspects of AI and machine learning, this section explores the <b>proactive solutions and advancements</b> that are <b>effectively addressing these issues</b>."
"components/c-211/instruction/","Select the headings to find out more."
"components/c-211/_items/0/title/","Stay critical"
"components/c-211/_items/0/body/","You may have noticed that this course <b>intentionally uses materials from different AI models</b>, such as Google's Imagen 3 and 4 for images and an older language model for the gender bias chart. This is by design. <br> <br> These choices demonstrate key points in the history of machine learning and serve as a reminder to <b>remain critical of two things: the output of AI systems</b> in sensitive applications and, just as importantly, the <b>motivations of the organizations</b> that provide them. <br> <br> When implementing any sort of AI system, it is helpful to keep the examples above in mind to <b>avoid unwanted outcomes</b>."
"components/c-211/_items/0/_graphic/attribution/","<a href=""https://www.pexels.com/photo/woman-blindfolded-8730085/"" target=""_blank"" style=""color: white;"">Lil Artsy on www.pexels.com</a>"
"components/c-211/_items/1/title/","Guardrails"
