"components/c-100/title/","Can you spot the AI-generated Matterhorn?"
"components/c-211/_items/1/body/","The previous examples highlighted how <b>flawed training data can lead to biased or harmful outcomes</b>, a concern for developers and regulators alike. In response, model creators implement <b>safety filters and 'guardrails' to prevent unwanted behavior</b>. <br> <br> These guardrails can range from output moderation and bias mitigation to mechanisms that ensure responses align with societal norms or a specific corporate identity. <br> <br> To ensure the line between acceptable and unacceptable behavior isn't drawn solely by large tech companies, initiatives like Guardrails.AI provide <b>open-source, community-driven standards</b> for AI models."
"components/c-211/_items/1/_graphic/attribution/","Generated with Google Imagen 4"
"components/c-211/_items/2/title/","New models do much better"
"components/c-211/_items/2/body/","Modern AI models tend to exhibit a <b>reduction in bias</b>, which can be attributed to two main factors: the <b>implementation of explicit guardrails</b> and a more <b>sophisticated linguistic comprehension</b> that moves beyond the simplified gender-role correlations of previous models. <br> <br> For example, the language embeddings integral to ChatGPT yield <b>significantly more equitable associations</b> between gender and professions in contrast to the chart above. <br> <br> Likewise, Google's Imagen 4 demonstrates this advancement by producing <b>greater demographic variety</b>; a prompt for a 'realistic photo of a nurse' results in images that feature men and women in approximately equal measure. Consider the image on the left."
"components/c-211/_items/2/_graphic/attribution/","Generated with Google Imagen 4"
"components/c-213/title/","Quiz: Amazon Recruitment Bias"
"components/c-213/displayTitle/","Test your knowledge: Amazon's AI"
"components/c-213/body/","In the Amazon recruitment case study, what was the primary reason the AI system developed a bias against female applicants?"
"components/c-213/instruction/","Choose one option which applies, then select Submit."
"components/c-213/ariaQuestion/","What was the primary reason the Amazon AI system developed a bias against female applicants?"
"components/c-213/_items/0/text/","It was trained on résumés from a period where most successful applicants were men, leading it to penalize female-associated terms."
"components/c-213/_items/0/altText/","Option: Training data biased towards men."
"components/c-213/_items/1/text/","Amazon developers deliberately programmed the AI to favor male candidates for specific roles."
"components/c-213/_items/1/altText/","Option: Deliberate programming bias."
"components/c-213/_items/2/text/","The AI system lacked the ability to process gender-neutral language, causing errors."
"components/c-213/_items/2/altText/","Option: Lack of gender-neutral language processing."
"components/c-213/_items/3/text/","Female applicants frequently provided incomplete résumés, which the AI flagged as lower quality."
"components/c-213/_items/3/altText/","Option: Incomplete female résumés."
"components/c-213/_feedback/title/","Amazon Recruitment Bias Explanation"
"components/c-213/_feedback/correct/","That's correct! The AI learned from historical data that predominantly featured men in successful roles. As a result, it unfortunately learned to associate certain terms common in women's résumés (like 'women's chess club captain') with lower desirability, leading to bias."
"components/c-213/_feedback/_incorrect/notFinal/","Not quite. Review Case 1 in the 'Real-life impact' section. Focus on how the training data influenced the AI's outcomes."
"components/c-213/_feedback/_incorrect/final/","The correct answer is: It was trained on résumés from a period where most successful applicants were men, leading it to penalize female-associated terms. The AI mirrored the biases present in its training data, which reflected past hiring patterns at Amazon, rather than being intentionally programmed for bias or due to language processing issues."
"components/c-213/_feedback/_partlyCorrect/notFinal/","This option is for questions with multiple correct answers, which isn't the case here. Please review the feedback for incorrect answers."
"components/c-213/_feedback/_partlyCorrect/final/","This option is for questions with multiple correct answers, which isn't the case here. The correct answer is that the AI was trained on historical data biased towards male applicants."
"components/c-213/_buttons/_submit/buttonText/","Submit"
"components/c-213/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/c-213/_buttons/_reset/buttonText/","Reset"
"components/c-213/_buttons/_reset/ariaLabel/","Select here to reset your answer."
"components/c-213/_buttons/_showCorrectAnswer/buttonText/","Show Correct Answer"
"components/c-213/_buttons/_showCorrectAnswer/ariaLabel/","Select here to show the correct answer."
"components/c-213/_buttons/_hideCorrectAnswer/buttonText/","Show My Answer"
"components/c-213/_buttons/_hideCorrectAnswer/ariaLabel/","Select here to show your answer."
"components/c-213/_buttons/_showFeedback/buttonText/","Show Feedback"
"components/c-213/_buttons/_showFeedback/ariaLabel/","Select here to show feedback."
"components/c-213/_buttons/remainingAttemptsText/","attempts remaining"
"components/c-213/_buttons/remainingAttemptText/","final attempt"
"components/c-214/body/","Sources: <br> <br> Stahl, Bernd; Schroeder, Doris & Rodrigues, Rowena (2023):  Ethics of Artificial Intelligence. DOI: <a href=""https://doi.org/10.1007/978-3-031-17040-9"" target=""_blank"">https://doi.org/10.1007/978-3-031-17040-9</a> <br> <br> Bolukbasi et al. (2016): Man is to Computer Programmer as Woman is to Homemaker? Debiasing Word Embeddings, DOI: <a href=""https://doi.org/10.48550/arXiv.1607.06520"" target=""_blank"">https://doi.org/10.48550/arXiv.1607.06520</a> <br> <br> Huawei Technologies (2023): Artificial Intelligence Technogoly, DOI: <a href=""https://doi.org/10.1007/978-[national-id]-6"" target=""_blank"">https://doi.org/10.1007/978-[national-id]-6</a> "
"components/c-301/title/","Copyright in general"
"components/c-301/displayTitle/","What is Copyright?"
"components/c-301/body/","Copyright is a <b>legal right</b> granting creators <b>exclusive control</b> over their original literary and artistic works. As part of Intellectual Property (IP) law, it safeguards 'works of authorship' by empowering creators to manage how their creations are <b>used and distributed</b>."
"components/c-301/instruction/","Click on the panels below to learn more about copyright."
"components/c-301/_items/0/front/","What is protected?"
"components/c-301/_items/0/back/body/","Copyright protects the <b><em>concrete expression</em> of an idea</b>, not the idea itself. It applies to tangible literary and artistic works like novels, songs, paintings, and software, giving creators <b>control over their specific manifestations</b>."
"components/c-301/_items/1/front/","What are the conditions?"
"components/c-301/_items/1/back/body/","To be copyrighted, a work must be expressed in a <b><em>concrete way</em></b> (not abstract ideas) and be <b><em>original</em></b>. Originality means it's an <b>intellectual creation by a human author</b>, reflecting their personality and creative choices. This <b>human authorship is fundamental</b>, especially in German and EU law."
"components/c-301/_items/2/front/","What are the rights of the owner?</b>"
"components/c-301/_items/2/back/body/","Owners gain <b>exclusive rights to reproduce, distribute, and publicly communicate</b> their work. They also hold <b>moral rights</b>, including disclosure, integrity, and attribution, ensuring control. Copyright generally lasts for the <b>author's lifetime plus 70 years</b> in EU Member States."
"components/c-302/title/","Copyright and AI"
"components/c-302/displayTitle/","And why is this important for AI?"
"components/c-302/body/","Recall the Turing Test from the first part of this course: The output of AI systems has gotten so good, that much of is is hard to distinguish from human content. And much of the human content out there on the internet is protected by copyright laws. In this lesson, we will address three questions:"
"components/c-302/_items/0/title/","Does the training of AI violate copyright law?"
"components/c-302/_items/1/title/","Can the output of AI systems infringe copyright work?"
"components/c-302/_items/2/title/","Is the output copyrightable?"
"components/c-303/title/","AI training and copyright"
"components/c-303/displayTitle/","AI training <em> might </em> violate copyright law"
"components/c-303/body/","The question of whether training AI models on copyrighted material constitutes infringement is a central and highly debated legal issue. It involves complex interpretations of existing copyright laws and the emergence of new regulations, particularly in the EU. Understanding this area requires examining both the technical nature of AI models and the legal frameworks governing data use."
"components/c-303/instruction/","Click on the panels below to learn more about this complex issue."
"components/c-303/_items/0/title/","Models do not <em>store</em> copyright data"
"components/c-303/_items/0/body/","AI models typically do not store exact copies of copyrighted works. Instead, they learn by extracting and encoding abstract concepts into numerical representations. This process of decomposition and abstraction means the trained model itself is not a direct copy, and thus typically does not violate copyright."
"components/c-303/_items/1/title/","During training, this is an ongoing debate"
"components/c-303/_items/1/body/","AI models are trained on vast amounts of data, often including copyrighted materials scraped from the internet. Using this data without explicit authorization can be considered copyright infringement. In the US, proponents often argue this falls under 'fair use.' In Germany and the EU, specific 'Text and Data Mining' (TDM) exceptions exist, which allow TDM under certain conditions like scientific research."
"components/c-304/title/","Ongoing copyright cases"
"components/c-304/displayTitle/","...especially according to copyright holders"
"components/c-304/body/","Let's explore key ongoing court cases that are shaping the intersection of AI training and copyright law."
"components/c-304/instruction/","Select the tabs to find out more."
"components/c-304/_items/0/tabTitle/","NYT vs. OpenAI"
"components/c-304/_items/0/title/","NYT vs. OpenAI & Microsoft"
"components/c-304/_items/0/body/","The New York Times sued OpenAI and Microsoft, alleging that OpenAI copied millions of its articles without permission or payment to train its large language models. OpenAI's defense relies on the fair use doctrine. A federal judge recently allowed the main copyright infringement claims to proceed, rejecting OpenAI's dismissal request. This high-profile case is crucial for defining the relationship between generative AI and copyright law."
"components/c-304/_items/1/tabTitle/","Getty vs. Stability AI"
"components/c-304/_items/1/title/","Getty Images vs. Stability AI"
"components/c-304/_items/1/body/","Getty Images sued Stability AI, creator of the Stable Diffusion text-to-image AI model. Getty alleges Stability AI used millions of its copyrighted images without permission to train its model. The lawsuit claims copyright and trademark infringement, noting the AI sometimes reproduces Getty's watermarks or visually similar content."
"components/c-304/_items/2/tabTitle/","Kneschke vs. LAION"
"components/c-304/_items/2/title/","Kneschke vs. LAION"
"components/c-304/_items/2/body/","Artist Christopher Kneschke (and others in a related class-action suit) sued LAION, a non-profit that compiles vast image-text datasets from the internet. These datasets are used to train large AI models. The lawsuit alleges LAION's datasets include copyrighted images without artists' consent, thereby facilitating copyright infringement by models trained on them."
"components/c-305/title/","Infringement by AI Output"
"components/c-305/displayTitle/","Yes, AI output can infringe copyrights"
"components/c-305/body/","Even if an AI model is trained legally, the <b>content it generates can still lead to copyright infringement</b>. This occurs when the AI's output is <b>too similar to an existing copyrighted work</b>, infringing upon the rights of the original creator."
"components/c-305/instruction/","Use the arrows below to explore the ways AI-generated content can infringe copyright."
"components/c-305/mobileInstruction/","Select the plus icon followed by the next arrow to find out more."
"components/c-305/_items/0/title/","Substantial Similarity"
"components/c-305/_items/0/body/","If AI-generated content (like an image, text, or music) is <b>so close to an existing copyrighted work</b> that an average person would recognize it as copied, it can be <b>deemed infringing</b>. This means the AI output has <b>captured enough of the original's creative elements</b> to cross a legal threshold."
"components/c-305/_items/0/strapline/","Too Close for Comfort"
"components/c-305/_items/0/_graphic/attribution/","<a href=""https://houstonlawreview.org/article/92126-copyright-safety-for-generative-ai"" target=""_blank"" style=""color: white;"">Sag (2023)</a>"
"components/c-305/_items/0/_graphic/alt/","Diagram illustrating supervised learning with labeled data leading to a predictive model."
"components/c-305/_items/1/title/","Unauthorized Derivative Works"
"components/c-305/_items/1/body/","Copyright holders have the <b>exclusive right to create 'derivative works'</b>—new works based on their original creations. If a user prompts an AI to generate content that clearly <b>builds upon a copyrighted character, setting, or specific artistic style without permission</b> (e.g., a new story featuring a famous cartoon character), the AI's output could be considered an <b>unauthorized derivative work</b>."
"components/c-305/_items/1/strapline/","Building on Others' Creations"
"components/c-305/_items/1/_graphic/attribution/","<a href=""https://houstonlawreview.org/article/92126-copyright-safety-for-generative-ai"" target=""_blank"" style=""color: white;"">Sag (2023)</a>"
"components/c-305/_items/1/_graphic/alt/","Diagram illustrating supervised learning with labeled data leading to a predictive model."
"components/c-305/_items/2/title/","The Snoopy Problem"
"components/c-305/_items/2/body/","This highlights how AI can <b>'memorize' elements from its training data</b> and then reproduce them in its output. The more distinctive and frequently represented a character or visual identifier is in the training data, the <b>more likely the AI is to reproduce it</b> when prompted. For example, AI can generate <b>highly similar depictions</b> of well-known characters like Snoopy or Mickey Mouse, or reproduce distinctive artistic styles. This happens because the AI learns consistent characteristics, making it easy to <b>evoke an infringing output</b>, even if it's not an exact copy of a single original work."
"components/c-305/_items/2/strapline/","When AI 'Remembers'"
"components/c-305/_items/2/_graphic/attribution/","<a href=""https://houstonlawreview.org/article/92126-copyright-safety-for-generative-ai"" target=""_blank"" style=""color: white;"">Sag (2023)</a>"
"components/c-305/_items/2/_graphic/alt/","Diagram illustrating supervised learning with labeled data leading to a predictive model."
"components/c-306/title/","AI output is not copyrightable"
"components/c-306/displayTitle/","No, AI results are not directly copyrightable"
"components/c-306/body/","The current understanding and framework of copyright law generally do not permit the copyrighting of output directly by AI models, because AI systems themselves cannot be considered authors or legal entities."
"components/c-306/instruction/","Click on the panels below to explore the nuances of copyright for content created with AI."
"components/c-306/_items/0/front/","Human authorship is required"
"components/c-306/_items/0/back/body/","Copyright law fundamentally requires a <b>human author</b>. This involves a '<b>personal stamp</b>' and '<b>free, deliberate choices</b>' reflecting human personality and creativity. AI systems, lacking <b>legal entity status</b>, cannot express personality or hold rights, thus disqualifying them as authors."
"components/c-306/_items/1/front/","AI as a tool, not an author"
"components/c-306/_items/1/back/body/","While AI can produce works that <em>could</em> be protected, copyright depends on <b>sufficient human intervention</b>. Humans programming, training, modifying, or selecting AI output may claim copyright, as the AI is considered a <b>tool</b>, like a paintbrush or word processor."
"components/c-306/_items/2/front/","Insufficient human input"
"components/c-306/_items/2/back/body/","If human input is '<b>insufficient</b>' in '<b>free and creative choices</b>', AI-generated content may lack the necessary '<b>authorship</b>' for copyright. Protection hinges entirely on the degree and nature of <b>human creative input</b> involved."
"components/c-307/title/","Key Recommendations"
"components/c-307/displayTitle/","Key recommendations"
"components/c-307/body/","To conclude this module, here are three key recommendations for navigating the complex landscape of copyright law and Artificial Intelligence:"
"components/c-307/_items/0/title/","Do not upload any copyright-protected information"
"components/c-307/_items/0/body/","Make sure that you own the right of any material you supply to any AI system for training or context-enhancement."
"components/c-307/_items/1/title/","Diligently review all AI-generated outputs for potential infringement"
"components/c-307/_items/1/body/","Scrutinize AI-generated content for resemblances to existing copyrighted works and perform due diligence before publishing or commercializing it, as AI outputs can infringe copyright."
"components/c-307/_items/2/title/","Ensure sufficient human creative input for copyright protection of AI-assisted works"
"components/c-307/_items/2/body/","To secure copyright for AI-assisted works, ensure significant human intervention, creative direction, or modification of the AI's output, as AI alone cannot be an author."
"components/c-307/_items/3/title/","If in doubt, involve legal experts"
"components/c-307/_items/3/body/","If you are not sure whether your new content violates copyright law, always involve legal experts, e.g. your company's legal team."
"components/c-308/title/","Quiz: Copyright conditions"
"components/c-308/displayTitle/","Test your knowledge: Copyright"
"components/c-308/body/","What is a fundamental condition for a work to be copyrighted, especially emphasized in German and EU law?"
"components/c-308/instruction/","Choose one option which applies, then select Submit."
"components/c-308/ariaQuestion/","What is a fundamental condition for a work to be copyrighted according to the text?"
"components/c-308/_items/0/text/","It must be published commercially."
"components/c-308/_items/0/altText/","Option: Commercial publication required."
"components/c-308/_items/1/text/","It must be a concrete expression of an idea and an intellectual creation by a human author."
"components/c-308/_items/1/altText/","Option: Concrete expression and human authorship."
"components/c-308/_items/2/text/","It must be registered with a government copyright office."
"components/c-308/_items/2/altText/","Option: Government registration required."
"components/c-308/_items/3/text/","It must be a completely novel idea never conceived before."
"components/c-308/_items/3/altText/","Option: Completely novel idea required."
"components/c-308/_feedback/title/","Copyright Conditions Explained"
"components/c-308/_feedback/correct/","That's correct! The 'What are the conditions?' panel explicitly states that a work must be a 'concrete expression' and an 'intellectual creation by a human author' to be copyrighted, particularly highlighting human authorship as fundamental in German and EU law."
"components/c-308/_feedback/_incorrect/notFinal/","Not quite. Review the 'What are the conditions?' panel in the 'Copyright in general' section. Pay close attention to what is considered 'original'."
"components/c-308/_feedback/_incorrect/final/","The correct answer is: It must be a concrete expression of an idea and an intellectual creation by a human author. Copyright protects the expression of an idea, not the idea itself, and requires human creativity and 'personal stamp' for protection under many legal frameworks."
"components/c-308/_feedback/_partlyCorrect/notFinal/","This question has only one correct answer. Please re-evaluate your choice based on the content."
"components/c-308/_feedback/_partlyCorrect/final/","This question has only one correct answer. The correct answer is that a work must be a concrete expression of an idea and an intellectual creation by a human author to be copyrighted."
"components/c-308/_buttons/_submit/buttonText/","Submit"
"components/c-308/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/c-308/_buttons/_reset/buttonText/","Reset"
"components/c-308/_buttons/_reset/ariaLabel/","Select here to reset your answer."
"components/c-308/_buttons/_showCorrectAnswer/buttonText/","Show Correct Answer"
"components/c-308/_buttons/_showCorrectAnswer/ariaLabel/","Select here to show the correct answer."
"components/c-308/_buttons/_hideCorrectAnswer/buttonText/","Show My Answer"
"components/c-308/_buttons/_hideCorrectAnswer/ariaLabel/","Select here to show your answer."
"components/c-308/_buttons/_showFeedback/buttonText/","Show Feedback"
"components/c-308/_buttons/_showFeedback/ariaLabel/","Select here to show feedback."
"components/c-308/_buttons/remainingAttemptsText/","attempts remaining"
"components/c-308/_buttons/remainingAttemptText/","final attempt"
"components/c-309/title/","Quiz: Copyright Checklist"
"components/c-309/displayTitle/","To do’s before releasing AI-assisted work"
"components/c-309/body/","You have used an AI tool to assist in the creation of a new product (e.g., generating design elements, marketing text, or part of a software code). Before publicly releasing this product, what crucial checks should you perform to address copyright concerns, according to the recommendations in this module? (Select all that apply)"
"components/c-309/instruction/","Choose one or more options which applies, then select Submit."
"components/c-309/ariaQuestion/","What crucial checks should you perform before releasing AI-assisted work?"
"components/c-309/_items/0/text/","Verify that any information you supplied to the AI system for training or context-enhancement was copyright-free or that you had the necessary rights to use it."
"components/c-309/_items/0/altText/","Option: Check input data copyright."
"components/c-309/_items/1/text/","Diligently review all AI-generated outputs incorporated into the product for any potential resemblances to existing copyrighted works."
"components/c-309/_items/1/altText/","Option: Review AI output for infringement."
"components/c-309/_items/2/text/","Ensure that there was sufficient human creative input in the final product to establish human authorship for copyright protection."
"components/c-309/_items/2/altText/","Option: Ensure sufficient human input."
"components/c-309/_items/3/text/","Check if the AI model itself has been registered for copyright protection with the relevant authorities."
"components/c-309/_items/3/altText/","Option: Check AI model copyright registration."
"components/c-309/_feedback/title/","Copyright Checklist Explanation"
"components/c-309/_feedback/correct/","Excellent! All three points (A, B, and C) are critical steps from the module's recommendations. Ensuring your input data is clear, scrutinizing AI-generated output for potential infringement, and maintaining sufficient human creative control are essential for navigating copyright law with AI-assisted products."
"components/c-309/_feedback/_incorrect/notFinal/","Not quite. Review the 'Key Recommendations' section. Remember, copyright concerns apply to both the input to the AI and its generated output, as well as the overall human contribution."
"components/c-309/_feedback/_incorrect/final/","The correct answers are A, B, and C. The recommendations highlight the importance of: 1) ensuring you have the rights to any data you provide to the AI; 2) diligently checking AI-generated content for resemblances to existing copyrighted works; and 3) making sure there's enough human creative input to claim copyright on the final work. The copyright of the AI model itself is not a primary concern for product release checks by a user."
"components/c-309/_feedback/_partlyCorrect/notFinal/","You've identified some crucial steps, but there are others. Review the 'Key Recommendations' section to ensure you've covered all the important checks for releasing an AI-assisted product."
"components/c-309/_feedback/_partlyCorrect/final/","You've identified some crucial steps, but not all of them. The correct answers are A, B, and C. The recommendations highlight the importance of: 1) ensuring you have the rights to any data you provide to the AI; 2) diligently checking AI-generated content for resemblances to existing copyrighted works; and 3) making sure there's enough human creative input to claim copyright on the final work. The copyright of the AI model itself is not a primary concern for product release checks by a user."
"components/c-309/_buttons/_submit/buttonText/","Submit"
"components/c-309/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/c-309/_buttons/_reset/buttonText/","Reset"
"components/c-309/_buttons/_reset/ariaLabel/","Select here to reset your answer."
"components/c-309/_buttons/_showCorrectAnswer/buttonText/","Show Correct Answer"
"components/c-309/_buttons/_showCorrectAnswer/ariaLabel/","Select here to show the correct answer."
"components/c-309/_buttons/_hideCorrectAnswer/buttonText/","Show My Answer"
"components/c-309/_buttons/_hideCorrectAnswer/ariaLabel/","Select here to show your answer."
"components/c-309/_buttons/_showFeedback/buttonText/","Show Feedback"
"components/c-309/_buttons/_showFeedback/ariaLabel/","Select here to show feedback."
"components/c-309/_buttons/remainingAttemptsText/","attempts remaining"
"components/c-309/_buttons/remainingAttemptText/","final attempt"
"components/c-399/body/","Sources: <br> <br> Guadamuz, Andres (2025):  The EU's Artificial Intelligence Act and copyright, The Journal of World Intellectual Property Vol. 28(1), DOI: <a href=""https://doi.org/10.1111/jwip.12330"" target=""_blank"">https://doi.org/10.1111/jwip.12330</a> <br> <br> Sag, Matthew (2023): Copyright Safety for Generative AI, Houston Law Review, Vol. 61(2),  DOI (pre-print): <a href=""https://dx.doi.org/10.2139/ssrn.4438593"" target=""_blank"">https://dx.doi.org/10.2139/ssrn.4438593</a> <br> <br> Smuha, Nathalie A. (editor) (2025): The Cambridge Handbook of the Law, Ethics and Policy of Artificial Intelligence, DOI: <a href=""https://doi.org/10.1017/9781009367783"" target=""_blank"">https://doi.org/10.1017/9781009367783</a> "
"components/c-401/title/","Key GDPR Definitions"
"components/c-401/displayTitle/","Fundamental GDPR Definitions"
"components/c-401/body/","Before examining the application of the General Data Protection Regulation (GDPR) to AI, it is necessary to understand its fundamental terminology. The GDPR establishes its regulatory framework through precise definitions. The following three concepts are central to discussions about AI:"
"components/c-401/instruction/","Explore each term below to understand its meaning."
"components/c-401/_items/0/front/","Personal Data"
"components/c-401/_items/0/back/body/","Personal data refers to <b>any information that can identify a living person</b>, either directly or indirectly. Examples include <em>names, identification numbers, location data, or any data that can be used to ascertain an individual's identity.</em>"
"components/c-401/_items/1/front/","Processing"
"components/c-401/_items/1/back/body/","Data processing means <b> any </b> action performed on personal data. This includes <em>collecting it, storing it, using it, sharing it, changing it, or even deleting it.</em> Such processing can be carried out manually or through automated systems."
"components/c-401/_items/2/front/","Consent"
"components/c-401/_items/2/back/body/","Consent means <b>clear, voluntary, specific, and informed permission</b> from an individual for their personal data to be used. It requires an <em>unambiguous affirmative action</em> and cannot be implied."
"components/c-402/title/","How AI processes personal data"
"components/c-402/displayTitle/","How AI processes personal data"
"components/c-402/body/","Artificial Intelligence systems heavily rely on data for their functionality. Understanding how personal data is handled at different stages of AI development and deployment is crucial for navigating GDPR compliance. Select the tabs to explore each stage."
"components/c-402/instruction/","Select the tabs to learn more."
"components/c-402/_items/0/tabTitle/","Data Collection & Training"
"components/c-402/_items/0/title/","Stage 1: Data Collection & Initial Training"
