"components/c-100/title/","Can you spot the AI-generated Matterhorn?"
"components/c-402/_items/0/body/","AI systems are built on an <b>'enormous appetite for data'</b>. This initial stage involves collecting vast quantities of data to train algorithms to detect patterns and make predictions. If the data is sufficiently granular, it can allow <b>re-identification of individuals</b>, meaning personal data is involved from the very outset. This accumulation of relevant data is a key factor for AI-related issues, as it is often used to create <em>personality profiles or for individualized services.</em>"
"components/c-402/_items/1/tabTitle/","Model Development & Risks"
"components/c-402/_items/1/title/","Stage 2: AI Model Development & Data Leakage"
"components/c-402/_items/1/body/","During the development phase, AI models are created from the collected training data. Even after a model is trained, it might inadvertently <b>'leak'</b> some of the personal data it was trained on through methods like <em>model inversion or membership inference attacks.</em> This means the trained model itself can contain personal information, and its sharing or transfer to third parties is considered <b>'processing' under GDPR</b>, regardless of whether the original data was raw or pseudonymized."
"components/c-402/_items/2/tabTitle/","Application"
"components/c-402/_items/2/title/","Stage 3: AI Applications"
"components/c-402/_items/2/body/","The final stage involves deploying the trained AI model to make real-world predictions and decisions. This <b>'inference stage'</b> processes personal data to derive new information, for example, a bank using an AI to predict loan default risk. This application of AI to personal data constitutes <b>'further processing'</b> and must adhere to GDPR principles, as it directly impacts individuals through <em>automated decisions and recommendations.</em>"
"components/c-403/title/","Frictions between AI and GDPR"
"components/c-403/displayTitle/","Frictions between AI and GDPR"
"components/c-403/body/","When companies use Artificial Intelligence, it often relies on your personal information. While the GDPR aims to protect you, AI's unique characteristics can create specific challenges for individuals interacting with these systems within a company."
"components/c-403/instruction/","Click on the panels below to learn more."
"components/c-403/_items/0/title/","Purpose limitation"
"components/c-403/_items/0/body/","AI systems often use your information in ways that <b>weren't initially explained or agreed upon.</b>"
"components/c-403/_items/1/title/","Transparency"
"components/c-403/_items/1/body/","Decisions made by AI can be hard to understand. It's difficult for a company to explain <em> why </em> an AI reached a particular conclusion about you, making it challenging to know how its decisions are reached."
"components/c-403/_items/2/title/","Data minimization and storage limitation"
"components/c-403/_items/2/body/","AI thrives on large amounts of data, which often means <b>more of your information is collected than strictly necessary.</b> This also makes it difficult to know when or if your data will ever be deleted."
"components/c-403/_items/3/title/","Accuracy"
"components/c-403/_items/3/body/","Data must be accurate and up-to-date. However, AI's <b>'black box' nature</b> makes it challenging to detect and correct inaccurate information. A key nuance is that while input data must be accurate, AI's outputs are often <b>probabilistic prognoses</b>, which complicates the application of this principle."
"components/c-404/title/","Key recommendations"
"components/c-404/displayTitle/","Recommendations for users"
"components/c-404/body/","As an end-user, your actions can significantly impact data protection within company AI systems. Here's what you need to know:"
"components/c-404/instruction/","Explore these recommendations to understand how to protect personal data."
"components/c-404/_items/0/front/","No personal data without consent"
"components/c-404/_items/0/back/body/","As an end-user, <b>never input personal data belonging to others</b> into an AI system without confirming a clear, explicit legal basis, such as their <em>specific and informed consent.</em>"
"components/c-404/_items/1/front/","Anonymize data"
"components/c-404/_items/1/back/body/","If your role involves handling or inputting data that contributes to AI systems, <b>prioritize using anonymization or pseudonymization techniques</b> to remove or obscure personal identifiers. These methods are vital for reducing the risk of <em>re-identification and align with the principle of data minimization.</em>"
"components/c-404/_items/2/front/","Review your consent"
"components/c-404/_items/2/back/body/","As an individual providing your own data, <b>carefully scrutinize requests for your consent,</b> especially if they are vague, implicit, or presented as a default opt-out. GDPR requires consent to be <b>'freely given, specific, informed, and unambiguous,'</b> highlighting that <em>broad or implied agreements often fall short.</em>"
"components/c-405/title/","Quiz: GDPR Definitions"
"components/c-405/displayTitle/","Test your knowledge: GDPR terminology"
"components/c-405/body/","According to the 'Key GDPR Definitions', what type of information is categorized as 'Personal Data'?"
"components/c-405/instruction/","Choose one option which applies, then select Submit."
"components/c-405/ariaQuestion/","What is categorized as 'Personal Data' under GDPR definitions?"
"components/c-405/_items/0/text/","Any information about a company's financial performance."
"components/c-405/_items/0/altText/","Option: Company financial data."
"components/c-405/_items/1/text/","Information that has been fully anonymized and cannot be linked to an individual."
"components/c-405/_items/1/altText/","Option: Fully anonymized data."
"components/c-405/_items/2/text/","Any information that can identify a living person, either directly or indirectly."
"components/c-405/_items/2/altText/","Option: Identifiable living person information."
"components/c-405/_items/3/text/","Data related only to an individual's online browsing history."
"components/c-405/_items/3/altText/","Option: Online browsing history data."
"components/c-405/_feedback/title/","Personal Data Definition Explained"
"components/c-405/_feedback/correct/","That's correct! The 'Key GDPR Definitions' section clearly states that Personal Data refers to 'any information that can identify a living person, either directly or indirectly.' This is a core concept of GDPR."
"components/c-405/_feedback/_incorrect/notFinal/","Not quite. Review the 'Personal Data' panel in the 'Key GDPR Definitions' section. Think about what makes information truly 'personal' in the context of GDPR."
"components/c-405/_feedback/_incorrect/final/","The correct answer is: Any information that can identify a living person, either directly or indirectly. This broad definition ensures that various types of data, even if not immediately obvious, are protected under GDPR if they can be linked back to an individual."
"components/c-405/_feedback/_partlyCorrect/notFinal/","This question has only one correct answer. Please re-evaluate your choice based on the content."
"components/c-405/_feedback/_partlyCorrect/final/","This question has only one correct answer. The correct answer is that Personal Data includes any information that can identify a living person, either directly or indirectly."
"components/c-405/_buttons/_submit/buttonText/","Submit"
"components/c-405/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/c-405/_buttons/_reset/buttonText/","Reset"
"components/c-405/_buttons/_reset/ariaLabel/","Select here to reset your answer."
"components/c-405/_buttons/_showCorrectAnswer/buttonText/","Show Correct Answer"
"components/c-405/_buttons/_showCorrectAnswer/ariaLabel/","Select here to show the correct answer."
"components/c-405/_buttons/_hideCorrectAnswer/buttonText/","Show My Answer"
"components/c-405/_buttons/_hideCorrectAnswer/ariaLabel/","Select here to show your answer."
"components/c-405/_buttons/_showFeedback/buttonText/","Show Feedback"
"components/c-405/_buttons/_showFeedback/ariaLabel/","Select here to show feedback."
"components/c-405/_buttons/remainingAttemptsText/","attempts remaining"
"components/c-405/_buttons/remainingAttemptText/","final attempt"
"components/c-406/body/","Sources: <br> <br> Paal, Boris P. (2022): Artificial Intelligence as a Challenge for Data Protection Law And Vice Versa. In: The Cambridge Handbook of Responsible Artificial Intelligence, <a href=""https://doi.org/10.1017/9781009207898.023"" target=""_blank"">https://doi.org/10.1017/9781009207898.023</a> <br> <br> Dewitte, Pierre (2025): AI Meets the GDPR. In: Smuha, N. A. (editor) (2025): The Cambridge Handbook of the Law, Ethics and Policy of Artificial Intelligence. DOI: <a href=""https://doi.org/10.1017/9781009367783.010"" target=""_blank"">https://doi.org/10.1017/9781009367783.010</a>"
"components/c-501/title/","Introduction to the EU AI Act"
"components/c-501/displayTitle/","Meet the EU AI Act"
"components/c-501/body/","Before we start with the major regulatory requirements, let's start with a brief introduction of the EU AI Act."
"components/c-501/instruction/","Click on the panels below to explore the fundamental questions about the EU AI Act."
"components/c-501/_items/0/front/","Why regulate AI?"
"components/c-501/_items/0/back/body/","The EU AI Act aims to ensure AI development and use are safe, trustworthy, and respect fundamental rights. It seeks to balance innovation with citizen protection, building trust in AI."
"components/c-501/_items/1/front/","What is regulated?"
"components/c-501/_items/1/back/body/","Any machine-based system placed on the EU market operating with varying autonomy and potential adaptiveness that infers from input to generate virtual or physical outputs (predictions, content, recommendations, or decisions)."
"components/c-501/_items/2/front/","Who is affected?"
"components/c-501/_items/2/back/body/","The EU AI Act impacts a wide range of entities and individuals, each with specific roles and responsibilities in ensuring compliance and responsibility. We will discuss the roles in more detail next."
"components/c-502/title/","The EU AI Act: Key Milestones"
"components/c-502/displayTitle/","The AI Act Timeline"
"components/c-502/body/","Now that the now the why, the what and the who, the remaining quesiton is: 'When?'"
"components/c-502/instruction/","Swipe or click to view the timeline of the most important milestones."
"components/c-502/_items/0/title/","February 2025"
"components/c-502/_items/0/body/","The strictest rules come into play, banning certain AI systems with unacceptable risks, such as social scoring by public authorities and real-time remote biometric identification in public spaces."
"components/c-502/_items/1/title/","August 2025"
"components/c-502/_items/1/body/","Rules for General Purpose AI (GPAI) models, which are broad AI systems like large language models, become active. Additionally, member states must have set up their national authorities to enforce the Act and established penalties for non-compliance."
"components/c-502/_items/2/title/","August  2026"
"components/c-502/_items/2/body/","The majority of the AI Act's provisions begin to apply. This includes requirements for high-risk AI systems."
"components/c-502/_items/3/title/","August 2027"
"components/c-502/_items/3/body/","Specific obligations for all new high-risk AI systems (like those used in critical infrastructure or medical devices) come into full effect. Also, providers of GPAI models that were introduced before August 2025 must be fully compliant by this date."
"components/c-503/title/","Copyright and AI"
"components/c-503/displayTitle/","What are the regulatory requirements?"
"components/c-503/body/","As stated above, the AI affects a broad range of individuals and authorities. The regulatory responsibilities depend on two main questions:"
"components/c-503/_items/0/title/","What is your role?"
"components/c-503/_items/1/title/","What is the risk of the AI system?"
"components/c-505/title/","Key Roles in the EU AI Act Ecosystem"
"components/c-505/displayTitle/","Knowing your role"
"components/c-505/body/","Article 3 (2-8) of the AI Act defines several key roles, each with specific responsibilities related to AI systems and general-purpose AI models. Understanding these roles is crucial for navigating compliance."
"components/c-505/instruction/","Click on each panel to learn more about each key role."
"components/c-505/_items/0/front/","Provider"
"components/c-505/_items/0/back/body/","This is the company or person who <b>creates</b> an AI system or a general-purpose AI model (or has it made for them) and then <b>sells it or makes it available</b> for others to use, under their own brand, whether it's paid or free."
"components/c-505/_items/1/front/","Deployer"
"components/c-505/_items/1/back/body/","This is anyone (a person, company, or government body) who <b>uses</b> an AI system for their own operations or services. This <i>doesn't include</i> people using AI for purely personal, non-work-related activities."
"components/c-505/_items/2/front/","Distributor & Importer"
"components/c-505/_items/2/back/body/","A <b>Distributor</b> is a business or person in the supply chain (like a reseller) who makes an AI system available for sale in the EU, but they aren't the original creator. If the system is brought in from outside the EU, the business or person acts as an <b>Importer</b>."
"components/c-506/title/","Target audience"
"components/c-506/body/","To maintain the status of Deployer, avoid rebranding the AI system you plan on using. Also, make sure to use the system only for the purpose it is originally intended for. If you are unsure about your role, use the EU AI Act Compliance Checker which is linked in the sources at the end of this lesson."
"components/c-507/_graphic/attribution/","<a href=""https://unsplash.com/photos/traffic-light-in-red-IqB5MPcQp6k"" target=""_blank"" style=""color: white;"">Erwan Hesry on www.unsplash.com</a>"
"components/c-508/title/","Examples for prohibited uses"
"components/c-508/_items/0/title/","Harmful Manipulation"
"components/c-508/_items/0/body/","AI systems that use <b>subliminal, manipulative, or deceptive techniques</b> with the objective or effect of <b>distorting behavior</b>, causing or likely to cause <b>significant harm</b>."
"components/c-508/_items/0/instruction/","Next »"
"components/c-508/_items/1/title/","Exploitation of Vulnerabilities"
"components/c-508/_items/1/body/","AI systems that <b>take advantage of vulnerabilities</b> related to <b>age, disability, or specific social/economic situations</b>, with the objective or effect of <b>distorting behavior</b>, causing or likely to cause <b>significant harm</b>."
"components/c-508/_items/1/instruction/","Next »"
"components/c-508/_items/2/title/","Social Scoring"
"components/c-508/_items/2/body/","Systems that <b>evaluate or classify individuals based on their social behavior</b>, leading to <b>detrimental or unfavorable treatment</b> in social contexts unrelated to the original data collection, or that is <b>unjustified or disproportionate</b>."
"components/c-508/_items/2/instruction/","Next »"
"components/c-508/_items/3/title/","Predictive Policing"
"components/c-508/_items/3/body/","AI systems designed to <b>predict a person's risk</b> of committing a <b>criminal offense</b>."
"components/c-508/_items/3/instruction/","Next »"
"components/c-508/_items/4/title/","Untargeted Scraping for Facial Recognition"
"components/c-508/_items/4/body/","<b>Untargeted scraping</b> of the internet or CCTV material for the purpose of <b>creating or expanding facial recognition databases</b>."
"components/c-508/_items/4/instruction/","Next »"
"components/c-508/_items/5/title/","Emotion Recognition in Specific Contexts"
"components/c-508/_items/5/body/","AI systems used for <b>inferring emotions</b> in <b>workplaces and educational institutions</b>."
"components/c-508/_items/5/instruction/","Next »"
"components/c-508/_items/6/title/","Biometric Categorisation of Protected Characteristics"
"components/c-508/_items/6/body/","<b>Biometric categorisation</b> used to <b>deduce certain protected characteristics</b> (e.g., political opinions, sexual orientation, race, religious beliefs)."
"components/c-508/_items/6/instruction/","Next »"
"components/c-508/_items/7/title/","Real-time Remote Biometric ID"
"components/c-508/_items/7/body/","<b>Real-time remote biometric identification</b> for <b>law enforcement purposes</b> in <b>publicly accessible spaces</b> (with limited, strict exceptions for serious crimes)."
"components/c-508/_items/7/instruction/","Complete ✔"
"components/c-509/_graphic/attribution/","Generated with Google Imagen 4"
"components/c-510/title/","Examples for high-risk systems"
"components/c-510/_items/0/title/","Safety Components of Products"
"components/c-510/_items/0/body/","AI systems used as <b>safety components in products</b> already subject to <b>EU safety regulations</b> (e.g., medical devices, aviation, cars)."
"components/c-510/_items/0/instruction/","Next »"
"components/c-510/_items/1/title/","Biometric Identification Systems"
"components/c-510/_items/1/body/","AI used for <b>remote biometric identification</b> of natural persons (excluding real-time use by law enforcement in public, which is <b>generally prohibited</b>)."
"components/c-510/_items/1/instruction/","Next »"
"components/c-510/_items/2/title/","Critical Infrastructure Management"
"components/c-510/_items/2/body/","AI systems acting as <b>safety components</b> in <b>managing essential services</b> like water, gas, electricity, or traffic control."
"components/c-510/_items/2/instruction/","Next »"
"components/c-510/_items/3/title/","Education & Vocational Training"
"components/c-510/_items/3/body/","AI used for <b>determining access</b> to educational institutions, <b>assigning individuals</b>, or <b>assessing learning outcomes</b> (e.g., scoring exams)."
"components/c-510/_items/3/instruction/","Next »"
"components/c-510/_items/4/title/","Employment & Worker Management"
"components/c-510/_items/4/body/","AI systems used for <b>recruitment, applicant screening, evaluation</b> of candidates, <b>task allocation, monitoring, or performance evaluation</b> of workers."
"components/c-510/_items/4/instruction/","Next »"
"components/c-510/_items/5/title/","Access to Essential Services"
"components/c-510/_items/5/body/","AI used for <b>evaluating creditworthiness</b>, <b>dispatching emergency services</b>, or <b>assessing eligibility for public assistance benefits</b> (e.g., welfare, healthcare)."
"components/c-510/_items/5/instruction/","Next »"
"components/c-510/_items/6/title/","Law Enforcement Applications"
"components/c-510/_items/6/body/","AI systems used by law enforcement for purposes such as <b>assessing crime risk</b>, <b>polygraphs</b>, or <b>evaluating the reliability of evidence</b>."
"components/c-510/_items/6/instruction/","Next »"
"components/c-510/_items/7/title/","Migration, Asylum & Border Control"
"components/c-510/_items/7/body/","AI systems used to <b>assess eligibility for asylum, visa, or residence permits</b>, or for <b>verifying travel document authenticity</b>."
"components/c-510/_items/7/instruction/","Next »"
"components/c-510/_items/8/title/","Administration of Justice & Democracy"
"components/c-510/_items/8/body/","AI systems intended to <b>assist judicial authorities</b> or to <b>influence the outcome of elections</b> or referendums."
"components/c-510/_items/8/instruction/","Complete ✔"
"components/c-511/title/","Legal requirements for high-risk systems"
"components/c-511/displayTitle/","Legal requirements for high-risk systems"
"components/c-511/body/","Before implementing a high-risk system, for example an automated resumé screening in recruiting, make sure to address the following legal requirements."
"components/c-511/instruction/","Select the headings to find out more."
"components/c-511/_items/0/title/","Governance and data management"
"components/c-511/_items/0/body/","Deployers must ensure the AI system is used according to instructions. If they control input data, it must be <strong>relevant and sufficiently representative</strong> for the system's intended use. Applicable <strong>Data Protection Impact Assessments (DPIAs)</strong> must be carried out, and <strong>registration in the EU database</strong> is required if specified."
"components/c-511/_items/1/title/","Transparency and notification"
"components/c-511/_items/1/body/","Before using or putting high-risk AI systems into service in the workplace, deployers must <strong>inform affected workers and their representatives</strong>. Additionally, natural persons must be <strong>informed of the use of high-risk AI in decisions</strong> to which they are subject."
"components/c-511/_items/2/title/","Risk management and human oversight"
"components/c-511/_items/2/body/","Deployers are required to <strong>monitor the high-risk AI system</strong> and the level of risk it poses. They must promptly <strong>inform the provider, distributor, and relevant market surveillance authority</strong> if the use may result in risk to health and safety or fundamental rights, and <strong>suspend use of the system</strong> in such cases. <strong>Human oversight</strong> must be ensured by individuals with the necessary training and support. Deployers must also <strong>keep automatically generated logs</strong> of system use (where under their control) for a minimum of six months and <strong>cooperate with relevant competent authorities</strong>."
"components/c-511/_items/3/title/","Right to an explanation"
"components/c-511/_items/3/body/","Upon an individual's request, deployers must provide a <strong>detailed explanation of the role of AI</strong> in any decision-making process that has a <strong>legal or similarly significant effect</strong> on that individual, particularly if it has an <strong>adverse impact on their health and safety or fundamental rights</strong>. The explanation must also set out the main elements of the decision."
"components/c-513/title/","Categorize AI Practices in the Workplace"
"components/c-513/displayTitle/","Test your knowledge: Risk Classification"
"components/c-513/body/","Select the correct risk category from the dropdown for each AI practice, based on typical company and workplace scenarios."
"components/c-513/instruction/","Choose an option from each dropdown list and select Submit."
"components/c-513/ariaQuestion/","Select the risk category for each AI practice."
"components/c-513/placeholder/","Select category..."
"components/c-513/_items/0/text/","Using an AI tool to analyze employee video feeds and report on their emotional state during internal meetings."
"components/c-513/_items/0/_options/0/text/","Prohibited AI Practice"
"components/c-513/_items/0/_options/1/text/","High-Risk AI Practice"
"components/c-513/_items/1/text/","Implementing an AI-powered platform to automatically screen job applications and rank candidates for interviews based on their skills and experience."
"components/c-513/_items/1/_options/0/text/","Prohibited AI Practice"
"components/c-513/_items/1/_options/1/text/","High-Risk AI Practice"
"components/c-513/_items/2/text/","Automatically scanning employees' personal social media posts to build a 'behavioral score' that influences promotions or disciplinary actions within the company."
"components/c-513/_items/2/_options/0/text/","Prohibited AI Practice"
"components/c-513/_items/2/_options/1/text/","High-Risk AI Practice"
"components/c-513/_feedback/title/","Risk Classification Explained"
"components/c-513/_feedback/correct/","Excellent! You've correctly classified these AI practices according to their risk levels under the EU AI Act in a company/workplace context. This understanding is crucial for compliance."
"components/c-513/_feedback/_incorrect/notFinal/","Not quite. Review the 'Prohibited uses' and 'Examples for high-risk systems' sections again, paying close attention to how these apply to specific actions in the workplace."
"components/c-513/_feedback/_incorrect/final/","Let's review the correct classifications for AI practices: 'Prohibited AI Practices' are those deemed to have an unacceptable risk to fundamental rights, such as using AI for inferring employee emotions or building behavioral scores from social media. 'High-Risk AI Practices' are those that pose significant risks but are not outright banned, such as using AI in recruitment or worker performance evaluation."
"components/c-513/_feedback/_partlyCorrect/notFinal/","You've correctly identified some of the categories, but not all. Review the relevant sections for the ones you missed."
"components/c-513/_feedback/_partlyCorrect/final/","You've correctly identified some of the categories, but not all. Review the relevant sections for the ones you missed. 'Prohibited AI Practices' are those deemed to have an unacceptable risk to fundamental rights. 'High-Risk AI Practices' are those that pose significant risks but are not outright banned."
"components/c-513/_buttons/_submit/buttonText/","Submit"
"components/c-513/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/c-513/_buttons/_reset/buttonText/","Reset"
"components/c-513/_buttons/_reset/ariaLabel/","Select here to reset your answer."
"components/c-513/_buttons/_showCorrectAnswer/buttonText/","Show Correct Answer"
"components/c-513/_buttons/_showCorrectAnswer/ariaLabel/","Select here to show the correct answer."
"components/c-513/_buttons/_hideCorrectAnswer/buttonText/","Show My Answer"
"components/c-513/_buttons/_hideCorrectAnswer/ariaLabel/","Select here to show your answer."
"components/c-513/_buttons/_showFeedback/buttonText/","Show Feedback"
"components/c-513/_buttons/_showFeedback/ariaLabel/","Select here to show feedback."
"components/c-513/_buttons/remainingAttemptsText/","attempts remaining"
"components/c-513/_buttons/remainingAttemptText/","final attempt"
"components/c-514/title/","Quiz: Understanding EU AI Act Roles"
"components/c-514/displayTitle/","Test your knowledge: Who's Who?"
"components/c-514/body/","Company X, an EU-based enterprise, integrates an AI-powered customer sentiment analysis tool, developed by a third-party vendor, into its internal customer support operations to better understand customer feedback."
"components/c-514/instruction/","Choose the one option that best describes Company X's primary role."
"components/c-514/ariaQuestion/","What primary role does Company X assume by using this AI tool?"
"components/c-514/_items/0/text/","Provider"
"components/c-514/_items/0/altText/","Option: Provider role."
"components/c-514/_items/1/text/","Deployer"
"components/c-514/_items/1/altText/","Option: Deployer role."
"components/c-514/_items/2/text/","Distributor"
"components/c-514/_items/2/altText/","Option: Distributor role."
"components/c-514/_items/3/text/","Importer"
"components/c-514/_items/3/altText/","Option: Importer role."
"components/c-514/_feedback/title/","Understanding Roles in the EU AI Act"
"components/c-514/_feedback/correct/","That's correct! Company X is acting as a Deployer because it is using the AI system for its own operations and services, rather than creating, selling, or importing it for commercial distribution."
"components/c-514/_feedback/_incorrect/notFinal/","Not quite. Revisit the 'Key Roles in the EU AI Act Ecosystem' section. Consider whether Company X is creating, selling, or simply using the AI tool."
"components/c-514/_feedback/_incorrect/final/","The correct answer is Deployer. A Provider creates or makes an AI system available under their own brand. A Distributor makes an AI system available for sale without being the original creator. An Importer brings a system from outside the EU for sale within the EU. Company X is simply *using* the AI tool for its own internal business purposes, which defines the Deployer role."
"components/c-514/_feedback/_partlyCorrect/notFinal/","This question has only one correct answer. Please re-evaluate your choice based on the content."
"components/c-514/_feedback/_partlyCorrect/final/","This question has only one correct answer. The correct answer is Deployer, as Company X is using the AI system for its own operations."
"components/c-514/_buttons/_submit/buttonText/","Submit"
"components/c-514/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/c-514/_buttons/_reset/buttonText/","Reset"
"components/c-514/_buttons/_reset/ariaLabel/","Select here to reset your answer."
"components/c-514/_buttons/_showCorrectAnswer/buttonText/","Show Correct Answer"
"components/c-514/_buttons/_showCorrectAnswer/ariaLabel/","Select here to show the correct answer."
"components/c-514/_buttons/_hideCorrectAnswer/buttonText/","Show My Answer"
"components/c-514/_buttons/_hideCorrectAnswer/ariaLabel/","Select here to show your answer."
"components/c-514/_buttons/_showFeedback/buttonText/","Show Feedback"
"components/c-514/_buttons/_showFeedback/ariaLabel/","Select here to show feedback."
"components/c-514/_buttons/remainingAttemptsText/","attempts remaining"
"components/c-514/_buttons/remainingAttemptText/","final attempt"
"components/c-515/body/","Sources: <br> <br> High-level summary of the EU AI Act, last accessed on 29.06.2025, URL:  <a href=""https://artificialintelligenceact.eu/high-level-summary/"" target=""_blank"">https://artificialintelligenceact.eu/high-level-summary/</a> <br> <br> EU AI Act Compliance Checker, last accessed on 29.06.2025, URL:  <a href=""https://artificialintelligenceact.eu/assessment/eu-ai-act-compliance-checker/"" target=""_blank"">https://artificialintelligenceact.eu/assessment/eu-ai-act-compliance-checker/</a> <br> <br> The AI Act Explorer, last accessed on 29.06.2025, URL:  <a href=""https://artificialintelligenceact.eu/ai-act-explorer/"" target=""_blank"">https://artificialintelligenceact.eu/ai-act-explorer/</a>"
