"components/c-100/title/","Riconosci il Matterhorn generato dall'IA?"
"components/c-100/displayTitle/","Riconosci il Matterhorn generato dall'IA?"
"components/c-100/body/","Iniziamo con una piccola sfida. Una di queste immagini è stata creata con il modello di generazione di immagini Google Imagen 4, un esempio attuale di modelli di IA generativa. L'altra è una fotografia scattata da un essere umano. Riesci a riconoscere quale sia?"
"components/c-100/instruction/","Scegli l'immagine che ritieni sia stata generata dall'IA. Non preoccuparti, <strong> non sarai (ancora) valutato </strong>."
"components/c-100/ariaQuestion/","Quale di queste è il Matterhorn?"
"components/c-100/_items/0/altText/","Matterhorn 1"
"components/c-100/_items/0/_graphic/alt/","Matterhorn 2"
"components/c-100/_items/1/altText/","Matterhorn 2"
"components/c-100/_items/1/_graphic/alt/","Matterhorn 2"
"components/c-100/_feedback/title/","Feedback"
"components/c-100/_feedback/correct/","<strong> Esatto! </strong> Congratulazioni, hai identificato il Matterhorn generato dall'IA! Questa immagine è stata generata con Google Imagen 4, mentre l'altra è una foto reale da <a href=""https://www.pexels.com/photo/white-mountain-under-gray-sky-267104/"" target=""_blank"">www.pexels.com</a>."
"components/c-100/_feedback/_incorrect/notFinal/","Non è del tutto corretto. Riprova!"
"components/c-100/_feedback/_incorrect/final/","<strong>Sbagliato </strong>. Sembra che il modello ti abbia ingannato, e l'immagine che hai selezionato è una fotografia reale, proveniente da pexels.com (nessun credito personale). Ma devo ammettere che era piuttosto difficile a causa delle dimensioni ridotte delle immagini."
"components/c-100/_buttons/_submit/buttonText/","Invia"
"components/c-100/_buttons/_submit/ariaLabel/","Seleziona qui per inviare la tua risposta."
"components/c-100/_buttons/_reset/buttonText/","Reimposta"
"components/c-100/_buttons/_showCorrectAnswer/buttonText/","Risposta corretta"
"components/c-100/_buttons/_hideCorrectAnswer/buttonText/","La mia risposta"
"components/c-100/_buttons/_showFeedback/buttonText/","Mostra feedback"
"components/c-100/_buttons/remainingAttemptsText/","Tentativi rimanenti"
"components/c-100/_buttons/remainingAttemptText/","ultimo tentativo"
"components/c-101/displayTitle/","Il test di Turing: Un primo test del QI per computer"
"components/c-101/body/","Sviluppato da <a href=""https://de.wikipedia.org/wiki/Alan_Turing"" target=""_blank"">Alan Turing (1912-1954)</a>, un matematico britannico e il padre dell'informatica."
"components/c-101/instruction/","Scorri il dialogo per saperne di più."
"components/c-101/_characters/0/_graphic/alt/","Avatar utente"
"components/c-101/_characters/1/name/","Alan"
"components/c-101/_characters/1/_graphic/alt/","Ritratto di Alan Turing"
"components/c-101/_items/0/text/","Allora, Alan, abbiamo appena cercato di distinguere tra una foto reale e una generata dall'IA. Cosa c'entra questo con l'intelligenza?"
"components/c-101/_items/1/text/","Questa è un'ottima domanda! Colpisce il cuore di ciò che Turing chiese nel 1950: Può una macchina essere così brava a <em>imitare</em> l'intelligenza umana da non riuscire a distinguere la differenza?"
"components/c-101/_items/2/text/","Quindi ha sviluppato un test per questo?"
"components/c-101/_items/3/text/","Sì, oggi è conosciuto come il test di Turing. L'idea di base è questa: se un computer può condurre un dialogo con un essere umano senza essere riconosciuto come un computer, possiamo dire che possiede un certo grado di intelligenza."
"components/c-101/_items/4/text/","Quindi, invece di immagini, si tratta di conversazione?"
"components/c-101/_items/5/text/","Sì, nel tuo test di immagini eri il giudice e cercavi di decidere se l'<em>output</em> (l'immagine) fosse stato creato da esseri umani o macchine. Il test di Turing estende semplicemente questa idea alla <em>conversazione</em>. Può un computer creare <em>output conversazionali</em> che siano indistinguibili da quelli di un essere umano?"
"components/c-101/_items/6/text/","Ok, credo di capire. L'obiettivo è quindi creare un computer che possa <em>imitare</em> in modo convincente l'intelligenza umana?"
"components/c-101/_items/7/text/","Esatto! E più l'IA diventa avanzata, più diventa difficile identificare immagini, testi e video generati dall'IA. Naturalmente, sai che questa conversazione è pre-scritta, ma nuovi modelli come ChatGPT sono così convincenti che superano il test di Turing con facilità."
"components/c-101/_items/8/text/","Grazie!"
"components/c-103/title/","Cos'è l'IA?"
"components/c-103/body/","Il test di Turing è un'analogia molto utile, ma l'<strong>Intelligenza Artificiale</strong> è più che solo l'<strong>imitazione degli esseri umani</strong>."
"components/c-103/_items/0/title/","Applicabile in modo flessibile a diversi problemi"
"components/c-103/_items/0/body/","In sostanza, l'IA mira a creare macchine in grado di eseguire compiti che tipicamente richiedono intelligenza umana. Questi includono cose come la <strong>comprensione del linguaggio, il riconoscimento di modelli, la risoluzione di problemi e il processo decisionale.</strong>"
"components/c-103/_items/1/title/","Apprendimento e sviluppo continuo"
"components/c-103/_items/1/body/","L'IA moderna si concentra sulla capacità delle macchine di <strong>imparare dai dati e dalle esperienze</strong>, in modo simile al nostro cervello. Ciò include la scrittura di algoritmi che consentono all'IA di migliorare le sue prestazioni nel tempo attraverso il contatto con i dati e il feedback."
"components/c-103/_items/2/title/","Autonomia"
"components/c-103/_items/2/body/","L'IA mira a creare sistemi intelligenti che possano agire con un certo grado di <strong>indipendenza dagli esseri umani</strong>. Ciò significa che l'IA può prendere decisioni e intraprendere azioni senza istruzioni esplicite per ogni situazione."
"components/c-104/title/","Come imparano le macchine?"
"components/c-104/displayTitle/","E come imparano le macchine?"
"components/c-104/body/","L'<strong>Intelligenza Artificiale</strong> è il campo generale che mira a sviluppare macchine intelligenti. Se consideriamo l'IA come il ""cervello"", l'<strong>apprendimento automatico</strong> può essere visto come il processo attraverso il quale l'IA acquisisce le <strong>competenze necessarie</strong>. Ma come imparano le macchine?"
"components/c-104/instruction/","Usa le frecce qui sotto per esplorare diversi tipi di apprendimento automatico."
"components/c-104/mobileInstruction/","Seleziona il simbolo più e poi la freccia successiva per saperne di più."
"components/c-104/_items/0/title/","Apprendimento supervisionato: Imparare con un insegnante"
"components/c-104/_items/0/body/","L'apprendimento supervisionato è come imparare con un insegnante. All'algoritmo – l'IA – vengono forniti esempi con risposte corrette, chiamati anche <strong>dati etichettati</strong>. <br> <br> Ad esempio, gli potrebbero essere mostrate migliaia di immagini di mele, ognuna etichettata come 'mela', e immagini di banane, etichettate come 'banana'. L'obiettivo è che l'IA impari i modelli in modo da poter identificare correttamente mele o banane in nuove immagini non viste. I primi filtri antispam sono un esempio comune di apprendimento supervisionato."
"components/c-104/_items/0/_graphic/attribution/","Generato con Google Imagen 4"
"components/c-104/_items/0/_graphic/alt/","Diagramma che mostra l'apprendimento supervisionato con dati etichettati che portano a un modello predittivo."
"components/c-104/_items/0/strapline/","Imparare da dati etichettati"
"components/c-104/_items/1/title/","Apprendimento non supervisionato: Trovare i modelli da soli"
"components/c-104/_items/1/body/","L'apprendimento non supervisionato è come dare al sistema di IA una grande scatola di oggetti mescolati e chiedergli di ordinarli senza dirgli come. L'IA cerca da sola somiglianze e differenze per raggruppare gli oggetti. In questo caso, gli oggetti non hanno etichette da cui trarre conclusioni. <br> <br> Il sistema di IA potrebbe raggrupparli per colore, dimensione o forma. Questo viene utilizzato per scoprire <strong>modelli o strutture nascoste</strong> nei dati, come la segmentazione dei clienti. I consigli su Netflix o Spotify sono esempi comuni."
"components/c-104/_items/1/_graphic/attribution/","Generato con Google Imagen 4"
"components/c-104/_items/1/_graphic/alt/","Diagramma che mostra l'apprendimento non supervisionato nella ricerca di modelli in dati non etichettati."
"components/c-104/_items/1/strapline/","Scoprire strutture nascoste"
"components/c-104/_items/2/title/","Deep Learning: Più strati"
"components/c-104/_items/2/body/","Il Deep Learning è una versione più avanzata che consente compiti più complessi e prestazioni più elevate. Immagina di cercare di insegnare a un computer a riconoscere un gatto in un'immagine. Con l'apprendimento automatico regolare, potresti dover dire manualmente al computer cosa cercare – orecchie a punta e baffi. Il Deep Learning impara queste caratteristiche da solo, riconoscendole attraverso più strati. <br> <br> Il <strong>Deep Learning</strong> è spesso utilizzato per il <strong>riconoscimento delle immagini</strong>. Considera gli strati nell'immagine: Nel primo strato, la rete potrebbe riconoscere solo bordi e angoli. Lo strato successivo combina questi bordi per formare forme. E lo strato successivo combina le forme per riconoscere le caratteristiche del gatto. Infine, l'ultimo strato mette tutto insieme e dice: 'Questo è un gatto!'"
"components/c-104/_items/2/_graphic/attribution/","Generato con Google Imagen 4"
"components/c-104/_items/2/_graphic/alt/","Diagramma che mostra il Deep Learning con un gatto."
"components/c-104/_items/2/strapline/","Apprendimento attraverso più strati."
"components/c-105/title/","Quiz: Tipi di apprendimento"
"components/c-105/displayTitle/","Metti alla prova le tue conoscenze: Tipi di apprendimento"
"components/c-105/body/","Un sistema di IA ha il compito di identificare prodotti difettosi su una linea di produzione. Viene addestrato con un ampio set di dati in cui ogni immagine del prodotto è già etichettata come 'difettoso' o 'non difettoso'. Che tipo di apprendimento automatico viene utilizzato qui?"
"components/c-105/instruction/","Seleziona {{#if _isRadio}}un'opzione{{else}}una o più opzioni{{/if}} che si applicano, quindi clicca su Invia."
"components/c-105/ariaQuestion/","Un sistema di IA viene addestrato per identificare prodotti difettosi da immagini etichettate come 'difettoso' o 'non difettoso'. Che tipo di apprendimento automatico è questo?"
"components/c-105/_items/0/text/","Apprendimento supervisionato"
"components/c-105/_items/0/altText/","Opzione: Apprendimento supervisionato"
"components/c-105/_items/1/text/","Apprendimento non supervisionato"
"components/c-105/_items/1/altText/","Opzione: Apprendimento non supervisionato"
"components/c-105/_items/2/text/","Deep Learning"
"components/c-105/_items/2/altText/","Opzione: Deep Learning"
"components/c-105/_items/3/text/","Trading algoritmico"
"components/c-105/_items/3/altText/","Opzione: Trading algoritmico"
"components/c-105/_feedback/title/","Spiegazione dei tipi di apprendimento"
"components/c-105/_feedback/correct/","Esatto! Questo scenario descrive l'<strong>Apprendimento supervisionato</strong>. L'IA è 'supervisionata' perché impara da un set di dati in cui ogni esempio (immagine del prodotto) è già fornito della risposta o etichetta corretta ('difettoso' o 'non difettoso')."
"components/c-105/_feedback/_incorrect/notFinal/","Non del tutto. Considera quale tipo di apprendimento implica la comunicazione esplicita della risposta corretta per ogni set di dati di addestramento."
"components/c-105/_feedback/_incorrect/final/","La risposta corretta è l'<strong>Apprendimento supervisionato</strong>. Questo metodo viene utilizzato quando si dispone di un set di dati con risultati o etichette noti. L'apprendimento non supervisionato verrebbe utilizzato se l'IA dovesse trovare modelli in immagini di prodotti non etichettate (ad esempio, raggruppare difetti simili senza sapere cosa siano). L'apprendimento per rinforzo significherebbe che l'IA esegue azioni (come la classificazione di un prodotto) e riceve ricompense o penalità per imparare la migliore strategia di classificazione nel tempo. Il trading algoritmico è un'applicazione di varie tecniche, inclusa l'IA, ma non un tipo fondamentale di apprendimento in questo contesto."
"components/c-105/_feedback/_partlyCorrect/notFinal/","Questa opzione è per domande con più risposte corrette, il che non è il caso qui. Si prega di controllare il feedback per le risposte errate."
"components/c-105/_feedback/_partlyCorrect/final/","Questa opzione è per domande con più risposte corrette, il che non è il caso qui. La risposta corretta è l'<strong>Apprendimento supervisionato</strong>. Questo metodo viene utilizzato quando si dispone di un set di dati con risultati o etichette noti."
"components/c-105/_buttons/_submit/buttonText/","Invia"
"components/c-105/_buttons/_submit/ariaLabel/","Seleziona qui per inviare la tua risposta."
"components/c-105/_buttons/_reset/buttonText/","Reimposta"
"components/c-105/_buttons/_reset/ariaLabel/","Seleziona qui per reimpostare la tua risposta."
"components/c-105/_buttons/_showCorrectAnswer/buttonText/","Mostra risposta corretta"
"components/c-105/_buttons/_showCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la risposta corretta."
"components/c-105/_buttons/_hideCorrectAnswer/buttonText/","Mostra la mia risposta"
"components/c-105/_buttons/_hideCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la tua risposta."
"components/c-105/_buttons/_showFeedback/buttonText/","Mostra feedback"
"components/c-105/_buttons/_showFeedback/ariaLabel/","Seleziona qui per mostrare il feedback."
"components/c-105/_buttons/remainingAttemptsText/","Tentativi rimanenti"
"components/c-105/_buttons/remainingAttemptText/","ultimo tentativo"
"components/c-106/title/","Dati di addestramento"
"components/c-106/displayTitle/","Dati di addestramento: Il carburante per l'apprendimento automatico"
"components/c-106/body/","Ora sai cos'è l'intelligenza artificiale e come le macchine possono imparare dai dati. Manca però una parte importante: i <strong>dati di addestramento</strong>. Dati reali, spesso prodotti da esseri umani, vengono poi passati agli algoritmi di apprendimento automatico. Quali sono le tre considerazioni principali sui dati di addestramento?"
"components/c-106/_items/0/front/","Qualità dei dati"
"components/c-106/_items/0/back/body/","La qualità dei dati di addestramento è cruciale. Se i dati sono <strong>rumorosi, incompleti o distorti</strong>, il modello imparerà queste imperfezioni e si comporterà male su nuovi dati."
"components/c-106/_items/1/front/","Quantità di dati"
"components/c-106/_items/1/back/body/","Anche la quantità di dati di addestramento è importante. <strong>Più dati</strong> generalmente portano a un modello più accurato, soprattutto per compiti complessi."
"components/c-106/_items/2/front/","Rappresentatività dei dati"
"components/c-106/_items/2/back/body/","I dati di addestramento dovrebbero essere <strong>rappresentativi</strong> dei dati reali su cui il modello verrà utilizzato. Se i dati di addestramento differiscono significativamente dai dati reali, il modello potrebbe non generalizzare bene."
"components/c-107/body/","Fonti: <br> <br> Legg, Shane; Hutter, Marcus (2007): Universal Intelligence: A Definition of Machine Intelligence. DOI: <a href=""https://doi.org/10.48550/arXiv.0712.3329"" target=""_blank"">https://doi.org/10.48550/arXiv.0712.3329</a> <br> <br> Sousa Antunes et al. (2024): Multidisciplinary Perspectives on Artificial Intelligence and the Law, DOI: <a href=""https://doi.org/10.1007/978-3-031-41264-6"" target=""_blank"">https://doi.org/10.1007/978-3-031-41264-6</a> <br> <br> Huawei Technologies (2023): Artificial Intelligence Technogoly, DOI: <a href=""https://doi.org/10.1007/978-[national-id]-6"" target=""_blank"">https://doi.org/10.1007/978-[national-id]-6</a> "
"components/c-201/title/","Un giro di Memory veloce"
"components/c-201/displayTitle/","Iniziamo con un piccolo giro di Memory..."
"components/c-201/instruction/","Gira le carte per trovare le coppie corrispondenti."
"components/c-201/status/","Hai trovato {{guesses}} su {{total}} corrispondenze."
"components/c-201/_items/0/_graphic/alt/","Grafico segnaposto"
"components/c-201/feedback/","Ottimo, hai trovato tutte le carte corrispondenti, le immagini hanno qualcosa in comune?"
"components/c-202/title/","Stereotipi di genere nella generazione di immagini"
"components/c-202/displayTitle/","...ma è stato solo un caso, vero?"
"components/c-203/body/","Non c'è bisogno di essere un detective per riconoscere il modello nelle immagini sopra – sono tutti uomini bianchi. Questo accade perché i modelli di IA imparano dal nostro mondo e possono <b>assorbire e riprodurre le distorsioni strutturali</b> nei loro dati di addestramento. <br> <br> Per testare questo, ho condotto un semplice esperimento con il modello Imagen 3 di Google. Per quattro diverse professioni, ho generato 30 immagini ciascuna con i prompt che vedi a destra. I prompt erano originariamente in inglese, dove le professioni non hanno genere grammaticale."
"components/c-204/body/"," <br> <br> <br> <b> Foto realistica di un/una ... </b>"
"components/c-204/words/0/","Infermiera/e"
"components/c-204/words/1/","Idraulico"
"components/c-204/words/2/","Pilota"
"components/c-204/words/3/","Assistente di volo"
"components/c-205/title/","Scoprire modelli nella generazione di immagini"
"components/c-205/displayTitle/","No, c'è un modello..."
"components/c-205/_items/0/title/","<p> delle 30 immagini generate di piloti mostrano caratteristiche maschili.</p>"
"components/c-205/_items/0/_graphic/alt/","Grafico 1"
"components/c-205/_items/0/counterLabel/","%"
"components/c-205/_items/1/title/","<p> delle 30 assistenti di volo generate sono donne con caratteristiche molto simili.</p>"
"components/c-205/_items/1/_graphic/alt/","Grafico 2"
"components/c-205/_items/1/counterLabel/","%"
"components/c-205/_items/2/title/","<p> delle immagini generate di idraulici sono uomini, alcuni di loro assomigliano persino a un famoso personaggio dei videogiochi.</p>"
"components/c-205/_items/2/_graphic/alt/","Grafico 3"
"components/c-205/_items/2/counterLabel/","%"
"components/c-205/_items/3/title/","<p> delle immagini generate di infermiere sono donne di un fenotipo molto simile.</p>"
"components/c-205/_items/3/_graphic/alt/","Grafico 3"
"components/c-205/_items/3/counterLabel/","%"
"components/c-206/title/","Distorsioni nei dati testuali"
"components/c-207/title/","Scoprire distorsioni nascoste"
"components/c-207/_items/0/body/","Questo grafico rivela gli stereotipi nascosti che un modello linguistico reale ha imparato su professioni e generi. Clicca per saperne di più..."
"components/c-207/_items/0/instruction/","Avanti »"
"components/c-207/_items/1/title/","Come leggere il grafico"
"components/c-207/_items/1/body/","Ogni barra mostra l'associazione di genere di una professione. L'area azzurra mostra l'associazione maschile, e quella blu scuro mostra l'associazione femminile. Insieme, danno sempre il 100%."
"components/c-207/_items/1/instruction/","Avanti »"
"components/c-207/_items/2/title/","Cosa significa 'Associato a'"
"components/c-207/_items/2/body/","Il modello linguistico ha notato che certe parole ricorrono spesso insieme. Se una parola appare spesso vicino a 'lei' o 'lui', il modello le associa strettamente. Questo riflette modelli nei dati, non necessariamente la verità oggettiva."
"components/c-207/_items/2/instruction/","Avanti »"
"components/c-207/_items/3/title/","Uno sguardo a 'Infermiera/e'"
"components/c-207/_items/3/body/","Iniziamo dal centro. Il modello linguistico associa 'Infermiera/e' nel 57% dei casi a 'femminile'. Questo mostra uno stereotipo comune che il modello ha imparato dal testo."
"components/c-207/_items/3/instruction/","Avanti »"
"components/c-207/_items/4/title/","Ora, diamo un'occhiata a 'Idraulico'"
"components/c-207/_items/4/body/","Al contrario, il modello associa 'Idraulico' nel 52% di tutti i casi a 'maschile'. Sebbene sia una leggera distorsione, il modello riflette costantemente gli stereotipi sociali."
"components/c-207/_items/4/instruction/","Avanti »"
"components/c-207/_items/5/title/","Un esempio estremo"
"components/c-207/_items/5/body/","Considera ora un caso estremo come 'Finanziere'. Il modello linguistico mostra un'associazione maschile molto forte del 77%. Al contrario, il modello associa 'Stilista' con una probabilità del 70% a femminile."
"components/c-207/_items/5/instruction/","Avanti »"
"components/c-207/_items/6/title/","Perché è importante"
"components/c-207/_items/6/body/","Se i modelli linguistici ereditano queste distorsioni, possono portare a risultati ingiusti o distorti in applicazioni reali, come la revisione dei curriculum o la generazione di testo."
"components/c-207/_items/6/instruction/","Avanti »"
"components/c-207/_items/7/title/","La conclusione"
"components/c-207/_items/7/body/","Visualizzando queste distorsioni, possiamo comprenderle meglio e lavorare per creare modelli linguistici più equi e responsabili."
"components/c-207/_items/7/instruction/","Completato ✔"
"components/c-208/title/","Quiz: Comprendere le associazioni dell'IA"
"components/c-208/body/","Secondo il grafico fornito, il modello linguistico associa 'Receptionist' con una frequenza del 66% a 'femminile'. Cosa dice questa 'associazione' principalmente sul modello?"
"components/c-208/instruction/","Seleziona un'opzione che si applica, quindi clicca su Invia."
"components/c-208/ariaQuestion/","Cosa dice principalmente l'associazione del modello linguistico di 'Receptionist' con 'femminile'?"
"components/c-208/_items/0/text/","Il modello crede che le donne siano intrinsecamente più adatte alla professione di receptionist."
"components/c-208/_items/0/altText/","Opzione: Il modello crede che le donne siano più adatte per i receptionist."
"components/c-208/_items/1/text/","Il modello ha notato che la parola 'Receptionist' ricorre frequentemente vicino a pronomi o contesti associati al femminile nei suoi dati di addestramento."
"components/c-208/_items/1/altText/","Opzione: La parola 'Receptionist' ricorre spesso con pronomi/contesti femminili."
"components/c-208/_feedback/title/","Comprendere le associazioni dell'IA"
"components/c-208/_feedback/correct/","Esatto! Le 'associazioni' del modello riflettono modelli nelle enormi quantità di dati testuali su cui è stato addestrato. Non 'crede' nulla; identifica semplicemente relazioni statistiche tra parole come 'Receptionist' e pronomi come 'lei' o 'sua' in base alla frequenza con cui ricorrono insieme nei dati."
"components/c-208/_feedback/_incorrect/notFinal/","Non del tutto. Rivedi la sezione 'Scoprire le distorsioni nascoste dell'IA', in particolare la spiegazione di 'Cosa significa 'Associato a''. Considera come imparano i modelli linguistici."
"components/c-208/_feedback/_incorrect/final/","La risposta corretta è: Il modello ha notato che la parola 'Receptionist' ricorre frequentemente vicino a pronomi o contesti associati al femminile nei suoi dati di addestramento. I modelli di IA imparano trovando modelli statistici nei loro dati di addestramento. Le loro 'associazioni' sono un riflesso di questi modelli, non un giudizio o una convinzione sull'idoneità. Se 'Receptionist' nei dati di addestramento ricorreva spesso in frasi con 'lei' o 'sua', il modello lo assocerà maggiormente al femminile."
"components/c-208/_feedback/_partlyCorrect/notFinal/","Questa opzione è per domande con più risposte corrette, il che non è il caso qui. Si prega di controllare il feedback per le risposte errate."
"components/c-208/_feedback/_partlyCorrect/final/","Questa opzione è per domande con più risposte corrette, il che non è il caso qui. La risposta corretta è che il modello ha notato modelli statistici nei suoi dati di addestramento che collegano 'Receptionist' a termini associati al femminile."
"components/c-208/_buttons/_submit/buttonText/","Invia"
