"components/c-100/title/","Riconosci il Matterhorn generato dall'IA?"
"components/c-208/_buttons/_submit/ariaLabel/","Seleziona qui per inviare la tua risposta."
"components/c-208/_buttons/_reset/buttonText/","Reimposta"
"components/c-208/_buttons/_reset/ariaLabel/","Seleziona qui per reimpostare la tua risposta."
"components/c-208/_buttons/_showCorrectAnswer/buttonText/","Mostra risposta corretta"
"components/c-208/_buttons/_showCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la risposta corretta."
"components/c-208/_buttons/_hideCorrectAnswer/buttonText/","Mostra la mia risposta"
"components/c-208/_buttons/_hideCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la tua risposta."
"components/c-208/_buttons/_showFeedback/buttonText/","Mostra feedback"
"components/c-208/_buttons/_showFeedback/ariaLabel/","Seleziona qui per mostrare il feedback."
"components/c-208/_buttons/remainingAttemptsText/","Tentativi rimanenti"
"components/c-208/_buttons/remainingAttemptText/","ultimo tentativo"
"components/c-209/title/","Da dove provengono le distorsioni?"
"components/c-209/displayTitle/","Ciò significa che <em>ogni</em> IA è distorta e discriminatoria?"
"components/c-209/body/","È un malinteso comune che la distorsione dell'IA implichi una <b>distorsione del modello stesso</b>. In questo contesto, 'distorsione' si riferisce semplicemente a modelli sistemici che l'IA impara e riproduce dai suoi dati di addestramento. Come mostrano gli esempi precedenti, l'output di un'IA è un <b>riflesso diretto delle informazioni su cui è stata addestrata</b>. I risultati non sono intenzionali, sono un'eco delle distorsioni sociali incorporate nei dati di origine. In definitiva, i sistemi di IA sono <b>solo buoni quanto i dati che gli vengono forniti</b> e le persone che li costruiscono e li guidano."
"components/c-209/instruction/","<b>Quindi, da dove provengono le distorsioni?</b> Clicca sui campi qui sotto per saperne di più."
"components/c-209/_items/0/front/","Dati raccolti per altri scopi"
"components/c-209/_items/0/back/body/","I sistemi di IA spesso analizzano dati esistenti che sono stati <b>raccolti per altri scopi</b> rispetto a quelli perseguiti dal sistema di IA. Ciò significa che i dati non sono stati raccolti con l'intenzione di essere utilizzati, ad esempio, per il reclutamento, quindi le caratteristiche dei dati che <b>potrebbero favorire risultati ingiusti non vengono prese in considerazione</b>."
"components/c-209/_items/1/front/","I dati sono storici"
"components/c-209/_items/1/back/body/","I dati storici <b>riflettono spesso passate distorsioni sociali</b> e pratiche discriminatorie. Se i sistemi di IA vengono addestrati su questi dati, possono <b>perpetuare e amplificare queste distorsioni</b>."
"components/c-209/_items/2/front/","I dati non sono rappresentativi"
"components/c-209/_items/2/back/body/","Questo problema si verifica quando un sistema di apprendimento automatico viene addestrato su dati che <b>non rappresentano completamente</b> la popolazione a cui il sistema deve essere applicato. I sistemi di IA possono quindi riflettere questa distorsione di rappresentazione quando sono esposti a dati reali che differiscono significativamente dai dati di addestramento e forniscono <b>risultati distorti o ingiusti</b>."
"components/c-210/title/","Impatto nella vita reale"
"components/c-210/displayTitle/","Impatto reale dei dati di addestramento distorti"
"components/c-210/body/","Gli esperimenti mentali precedenti sono in gran parte di natura teorica, quindi diamo un'occhiata a <b>esempi reali</b> in cui le distorsioni nei dati di addestramento hanno portato a risultati <b>subottimali e discriminatori</b> in applicazioni reali."
"components/c-210/instruction/","Seleziona le schede per saperne di più."
"components/c-210/_items/0/tabTitle/","Caso 1: Distorsione nel reclutamento"
"components/c-210/_items/0/title/","Caso 1: Distorsione di genere nel reclutamento"
"components/c-210/_items/0/body/","Amazon ha sviluppato un programma di IA per <b>automatizzare la preselezione</b> dei candidati esaminando i curriculum. Lo strumento è stato addestrato con curriculum di un periodo di dieci anni, un set di dati in cui <b>la maggior parte dei candidati di successo erano uomini</b>. Di conseguenza, l'IA ha imparato a essere <b>distorta contro le candidate donne</b>, penalizzando i curriculum che contenevano frasi come ""presidente del club di scacchi femminile"". Nonostante i tentativi di correggere la distorsione di genere, <b>Amazon ha infine abbandonato il programma</b>, poiché non era in linea con l'impegno dell'azienda per la diversità e l'uguaglianza sul posto di lavoro <a href='https://link.springer.com/book/10.1007/978-3-031-17040-9' target='_blank'>(vedi Stahl et al. 2023).</a>"
"components/c-210/_items/1/tabTitle/","Caso 2: Decisioni sulla libertà vigilata"
"components/c-210/_items/1/title/","Caso 2: Distorsione dell'IA nelle decisioni sulla libertà vigilata"
"components/c-210/_items/1/body/","Un prigioniero di nome Glenn Rodríguez, che aveva una <b>fedina penale esemplare</b>, ha richiesto il rilascio anticipato, ma la sua richiesta è stata respinta. La decisione del comitato per la libertà vigilata si basava sulla previsione di un sistema di IA chiamato COMPAS. Il comitato <b>non sapeva come funzionasse l'algoritmo dell'IA</b>, poiché era un segreto commerciale. Rodríguez ha scoperto in seguito che il suo punteggio elevato si basava su <b>opinioni soggettive e potenzialmente razzialmente distorte</b> delle guardie carcerarie. Sebbene sia stato infine rilasciato, il suo rilascio è stato comunque fortemente ritardato <a href='https://link.springer.com/book/10.1007/978-3-031-17040-9' target='_blank'>(vedi Stahl et al. 2023).</a>"
"components/c-210/_items/2/tabTitle/","Caso 3: Riconoscimento facciale"
"components/c-210/_items/2/title/","Caso 3: Distorsione nel riconoscimento facciale"
"components/c-210/_items/2/body/","La foto del passaporto di uno studente di ingegneria di origine asiatica in Nuova Zelanda è stata rifiutata da un sistema automatizzato perché <b>sosteneva erroneamente che i suoi occhi fossero chiusi</b>. Questo incidente indica un problema più ampio di <b>errori etnicamente correlati</b> nella tecnologia di riconoscimento facciale. Sistemi simili hanno mostrato <b>distorsioni verso altri gruppi</b>; ad esempio, le foto di donne di colore nel Regno Unito sono state <b>classificate quattro volte più spesso come di scarsa qualità</b>, con la foto di una studentessa nera rifiutata perché il sistema ha erroneamente riconosciuto la sua bocca come aperta <a href='https://link.springer.com/book/10.1007/978-3-031-17040-9' target='_blank'>(vedi Stahl et al. 2023)</a>."
"components/c-211/title/","Possibili soluzioni"
"components/c-211/displayTitle/","Affrontare le sfide"
"components/c-211/body/","Mentre le discussioni precedenti potrebbero aver evidenziato gli aspetti più preoccupanti dell'IA e dell'apprendimento automatico, questa sezione esamina le <b>soluzioni proattive e i progressi</b> che <b>affrontano efficacemente questi problemi</b>."
"components/c-211/instruction/","Seleziona le intestazioni per saperne di più."
"components/c-211/_items/0/title/","Rimani critico"
"components/c-211/_items/0/body/","Potresti aver notato che questo corso <b>utilizza intenzionalmente materiali di diversi modelli di IA</b>, come Google Imagen 3 e 4 per le immagini e un modello linguistico più vecchio per il grafico della distorsione di genere. Questo è intenzionale. <br> <br> Queste decisioni dimostrano punti importanti nella storia dell'apprendimento automatico e servono a ricordare di <b>mettere in discussione criticamente due cose: l'output dei sistemi di IA</b> in applicazioni sensibili e, altrettanto importante, le <b>motivazioni delle organizzazioni</b> che li forniscono. <br> <br> Nell'implementare qualsiasi tipo di sistema di IA, è utile tenere a mente gli esempi precedenti per <b>evitare risultati indesiderati</b>."
"components/c-211/_items/0/_graphic/attribution/","<a href=""https://www.pexels.com/photo/woman-blindfolded-8730085/"" target=""_blank"" style=""color: white;"">Lil Artsy su www.pexels.com</a>"
"components/c-211/_items/1/title/","Meccanismi di sicurezza"
"components/c-211/_items/1/body/","Gli esempi precedenti hanno mostrato come <b>dati di addestramento difettosi possano portare a risultati distorti o dannosi</b>, una preoccupazione sia per gli sviluppatori che per le autorità di regolamentazione. In risposta, gli sviluppatori di modelli implementano <b>filtri di sicurezza e 'guardrail' per prevenire comportamenti indesiderati</b>. <br> <br> Questi guardrail possono variare dalla moderazione dell'output e dalla mitigazione delle distorsioni a meccanismi che assicurano che le risposte siano conformi alle norme sociali o a una specifica identità aziendale. <br> <br> Per garantire che il confine tra comportamento accettabile e inaccettabile non sia tracciato esclusivamente dalle grandi aziende tecnologiche, iniziative come Guardrails.AI offrono standard aperti e guidati dalla comunità per i modelli di IA."
"components/c-211/_items/1/_graphic/attribution/","Generato con Google Imagen 4"
"components/c-211/_items/2/title/","I nuovi modelli tendono a essere migliori"
"components/c-211/_items/2/body/","I modelli di IA moderni tendono a mostrare una <b>riduzione della distorsione</b>, il che è dovuto a due fattori principali: l'<b>implementazione di meccanismi di sicurezza espliciti</b> e una <b>comprensione linguistica più sofisticata</b> che va oltre le correlazioni semplificate dei ruoli di genere dei modelli precedenti. <br> <br> Ad esempio, gli embedding linguistici integrati in ChatGPT portano a <b>associazioni significativamente più eque</b> tra genere e professioni rispetto al grafico precedente. <br> <br> Allo stesso modo, Imagen 4 di Google dimostra questo progresso generando una <b>maggiore diversità demografica</b>; il prompt 'foto realistica di un infermiere' ora genera immagini che mostrano uomini e donne in egual misura. Considera l'immagine a sinistra."
"components/c-211/_items/2/_graphic/attribution/","Generato con Google Imagen 4"
"components/c-213/title/","Quiz: Reclutamento Amazon"
"components/c-213/displayTitle/","Metti alla prova le tue conoscenze: L'IA di Amazon"
"components/c-213/body/","Nel caso di studio sul reclutamento di Amazon, qual è stata la ragione principale per cui il sistema di IA ha sviluppato una distorsione nei confronti delle candidate donne?"
"components/c-213/instruction/","Seleziona un'opzione che si applica, quindi clicca su Invia."
"components/c-213/ariaQuestion/","Qual è stata la ragione principale per cui il sistema di IA di Amazon ha sviluppato una distorsione nei confronti delle candidate donne?"
"components/c-213/_items/0/text/","È stato addestrato su curriculum di un periodo in cui la maggior parte dei candidati di successo erano uomini, il che ha portato a penalizzare i termini associati al femminile."
"components/c-213/_items/0/altText/","Opzione: Dati di addestramento distorti verso gli uomini."
"components/c-213/_items/1/text/","Gli sviluppatori di Amazon hanno intenzionalmente programmato l'IA per preferire i candidati maschi per determinati ruoli."
"components/c-213/_items/1/altText/","Opzione: Distorsione di programmazione intenzionale."
"components/c-213/_items/2/text/","Al sistema di IA mancava la capacità di elaborare il linguaggio neutro rispetto al genere, il che ha portato a errori."
"components/c-213/_items/2/altText/","Opzione: Mancanza di elaborazione del linguaggio neutro rispetto al genere."
"components/c-213/_items/3/text/","Le candidate donne presentavano spesso curriculum incompleti, che l'IA classificava come di qualità inferiore."
"components/c-213/_items/3/altText/","Opzione: Curriculum femminili incompleti."
"components/c-213/_feedback/title/","Spiegazione della distorsione nel reclutamento di Amazon"
"components/c-213/_feedback/correct/","Esatto! L'IA ha imparato da dati storici che mostravano prevalentemente uomini in ruoli di successo. Di conseguenza, ha purtroppo imparato ad associare determinati termini comuni nei curriculum delle donne (come 'presidente del club di scacchi femminile') a una minore attrattiva, il che ha portato a distorsioni."
"components/c-213/_feedback/_incorrect/notFinal/","Non del tutto. Rivedi il Caso 1 nella sezione 'Impatto nella vita reale'. Concentrati su come i dati di addestramento hanno influenzato i risultati dell'IA."
"components/c-213/_feedback/_incorrect/final/","La risposta corretta è: È stato addestrato su curriculum di un periodo in cui la maggior parte dei candidati di successo erano uomini, il che ha portato a penalizzare i termini associati al femminile. L'IA ha riflettuto le distorsioni presenti nei suoi dati di addestramento, che riflettevano i modelli di assunzione passati di Amazon, anziché essere intenzionalmente programmata per la distorsione o a causa di problemi di elaborazione del linguaggio."
"components/c-213/_feedback/_partlyCorrect/notFinal/","Questa opzione è per domande con più risposte corrette, il che non è il caso qui. Si prega di controllare il feedback per le risposte errate."
"components/c-213/_feedback/_partlyCorrect/final/","Questa opzione è per domande con più risposte corrette, il che non è il caso qui. La risposta corretta è che l'IA è stata addestrata su dati storici che favorivano i candidati maschi."
"components/c-213/_buttons/_submit/buttonText/","Invia"
"components/c-213/_buttons/_submit/ariaLabel/","Seleziona qui per inviare la tua risposta."
"components/c-213/_buttons/_reset/buttonText/","Reimposta"
"components/c-213/_buttons/_reset/ariaLabel/","Seleziona qui per reimpostare la tua risposta."
"components/c-213/_buttons/_showCorrectAnswer/buttonText/","Mostra risposta corretta"
"components/c-213/_buttons/_showCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la risposta corretta."
"components/c-213/_buttons/_hideCorrectAnswer/buttonText/","Mostra la mia risposta"
"components/c-213/_buttons/_hideCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la tua risposta."
"components/c-213/_buttons/_showFeedback/buttonText/","Mostra feedback"
"components/c-213/_buttons/_showFeedback/ariaLabel/","Seleziona qui per mostrare il feedback."
"components/c-213/_buttons/remainingAttemptsText/","Tentativi rimanenti"
"components/c-213/_buttons/remainingAttemptText/","ultimo tentativo"
"components/c-214/body/","Fonti: <br> <br> Stahl, Bernd; Schroeder, Doris & Rodrigues, Rowena (2023):  Ethics of Artificial Intelligence. DOI: <a href=""https://doi.org/10.1007/978-3-031-17040-9"" target=""_blank"">https://doi.org/10.1007/978-3-031-17040-9</a> <br> <br> Bolukbasi et al. (2016): Man is to Computer Programmer as Woman is to Homemaker? Debiasing Word Embeddings, DOI: <a href=""https://doi.org/10.48550/arXiv.1607.06520"" target=""_blank"">https://doi.org/10.48550/arXiv.1607.06520</a> <br> <br> Huawei Technologies (2023): Artificial Intelligence Technogoly, DOI: <a href=""https://doi.org/10.1007/978-[national-id]-6"" target=""_blank"">https://doi.org/10.1007/978-[national-id]-6</a> "
"components/c-301/title/","Diritto d'autore in generale"
"components/c-301/displayTitle/","Cos'è il diritto d'autore?"
"components/c-301/body/","Il diritto d'autore è un <b>diritto</b> che concede agli autori il <b>controllo esclusivo</b> sulle loro opere letterarie e artistiche originali. Come parte della legge sulla proprietà intellettuale (IP), protegge le 'opere d'autore' consentendo agli autori di gestire l'uso e la distribuzione delle loro creazioni."
"components/c-301/instruction/","Clicca sui campi qui sotto per saperne di più sul diritto d'autore."
"components/c-301/_items/0/front/","Cosa è protetto?"
"components/c-301/_items/0/back/body/","Il diritto d'autore protegge l'<b><em>espressione concreta</em> di un'idea</b>, non l'idea stessa. Si applica a opere letterarie e artistiche tangibili come romanzi, canzoni, dipinti e software e conferisce agli autori il <b>controllo sulle loro specifiche manifestazioni</b>."
"components/c-301/_items/1/front/","A quali condizioni?"
"components/c-301/_items/1/back/body/","Per essere protetta dal diritto d'autore, un'opera deve essere espressa in modo <b><em>concreto</em></b> (non idee astratte) ed essere <b><em>originale</em></b>. Originalità significa che è una <b>creazione intellettuale di un essere umano</b> che riflette la sua personalità e le sue scelte creative. Questa <b>paternità umana è fondamentale</b>, in particolare nel diritto tedesco e dell'UE."
"components/c-301/_items/2/front/","Quali sono i diritti del proprietario?</b>"
"components/c-301/_items/2/back/body/","I proprietari ottengono <b>diritti esclusivi di riproduzione, distribuzione e comunicazione al pubblico</b> della loro opera. Possiedono anche <b>diritti morali</b>, inclusi divulgazione, integrità e attribuzione, che garantiscono il controllo. Il diritto d'autore dura negli Stati membri dell'UE generalmente per la <b>vita degli autori più 70 anni</b>."
"components/c-302/title/","Diritto d'autore e IA"
"components/c-302/displayTitle/","E perché è importante per l'IA?"
"components/c-302/body/","Ricorda il test di Turing dalla prima parte di questo corso: l'output dei sistemi di IA è diventato così buono che gran parte di esso è difficile da distinguere dai contenuti umani. E gran parte dei contenuti umani su Internet è protetta dalle leggi sul diritto d'autore. In questa lezione tratteremo tre domande:"
"components/c-302/_items/0/title/","L'addestramento dell'IA viola il diritto d'autore?"
"components/c-302/_items/1/title/","I risultati dei sistemi di IA possono violare il diritto d'autore?"
"components/c-302/_items/2/title/","I risultati dell'IA sono protetti dal diritto d'autore?"
"components/c-303/title/","Addestramento dell'IA e diritto d'autore"
"components/c-303/displayTitle/","L'addestramento dell'IA <em> potrebbe </em> violare il diritto d'autore"
"components/c-303/body/","La questione se l'addestramento dei modelli di IA con materiale protetto da copyright costituisca una violazione è un tema legale centrale e molto dibattuto. Implica interpretazioni complesse delle leggi sul diritto d'autore esistenti e l'emergere di nuove normative, in particolare nell'UE. La comprensione di questo settore richiede l'esame sia della natura tecnica dei modelli di IA che dei quadri giuridici per l'uso dei dati."
"components/c-303/instruction/","Clicca sui campi qui sotto per saperne di più su questo argomento complesso."
"components/c-303/_items/0/title/","I modelli non <em>memorizzano</em> dati protetti da copyright"
"components/c-303/_items/0/body/","I modelli di IA tipicamente non memorizzano copie esatte di opere protette da copyright. Invece, imparano estraendo concetti astratti e codificandoli in rappresentazioni numeriche. Questo processo di scomposizione e astrazione significa che il modello addestrato stesso non è una copia diretta e quindi tipicamente non viola il diritto d'autore."
"components/c-303/_items/1/title/","Durante l'addestramento, questo è un dibattito in corso"
"components/c-303/_items/1/body/","I modelli di IA vengono addestrati su enormi quantità di dati, spesso inclusi materiali protetti da copyright, che sono stati 'scraped' da Internet. L'uso di questi dati senza autorizzazione esplicita può essere considerato una violazione del diritto d'autore. Negli Stati Uniti, i sostenitori spesso sostengono che ciò rientra nel 'Fair Use'. In Germania e nell'UE esistono eccezioni specifiche come la ricerca scientifica."
"components/c-304/title/","Casi di diritto d'autore in corso"
"components/c-304/displayTitle/","...in particolare secondo i titolari del diritto d'autore"
"components/c-304/body/","Diamo un'occhiata a importanti procedimenti giudiziari in corso all'intersezione tra addestramento dell'IA e diritto d'autore."
"components/c-304/instruction/","Seleziona le schede per saperne di più."
"components/c-304/_items/0/tabTitle/","NYT vs. OpenAI"
"components/c-304/_items/0/title/","NYT vs. OpenAI & Microsoft"
"components/c-304/_items/0/body/","Il New York Times ha citato in giudizio OpenAI e Microsoft sostenendo che OpenAI ha copiato milioni dei suoi articoli senza autorizzazione o pagamento per addestrare i suoi grandi modelli linguistici (ad esempio ChatGPT). La difesa di OpenAI si basa sulla dottrina del Fair Use. Un giudice federale ha recentemente permesso di proseguire le principali rivendicazioni di violazione del diritto d'autore e ha respinto la mozione di OpenAI per il rigetto. Questo caso di alto profilo è cruciale per definire la relazione tra IA generativa e diritto d'autore."
"components/c-304/_items/1/tabTitle/","Getty vs. Stability AI"
"components/c-304/_items/1/title/","Getty Images vs. Stability AI"
"components/c-304/_items/1/body/","Getty Images ha citato in giudizio Stability AI, lo sviluppatore del modello di IA da testo a immagine Stable Diffusion. Getty sostiene che Stability AI ha utilizzato milioni delle sue immagini protette da copyright senza autorizzazione per addestrare il suo modello. La causa sostiene la violazione del diritto d'autore e del marchio e rileva che l'IA a volte riproduce la filigrana di Getty o contenuti visivamente simili."
"components/c-304/_items/2/tabTitle/","Kneschke vs. LAION"
"components/c-304/_items/2/title/","Kneschke vs. LAION"
"components/c-304/_items/2/body/","L'artista Christopher Kneschke (e altri in una causa collettiva correlata) hanno citato in giudizio LAION, un'organizzazione senza scopo di lucro che raccoglie enormi set di dati immagine-testo da Internet. Questi set di dati vengono utilizzati per addestrare grandi modelli di IA. La causa sostiene che i set di dati di LAION contengono immagini protette da copyright senza il consenso degli artisti e quindi facilitano la violazione del diritto d'autore da parte dei modelli addestrati su di essi."
"components/c-305/title/","Violazione tramite output dell'IA"
"components/c-305/displayTitle/","Sì, l'output dell'IA può violare il diritto d'autore"
"components/c-305/body/","Anche se un modello di IA viene addestrato legalmente, il <b>contenuto generato da esso può comunque portare a violazioni del diritto d'autore</b>. Ciò accade quando l'output dell'IA è <b>troppo simile</b> a un'opera esistente protetta da copyright e quindi viola il diritto d'autore."
"components/c-305/instruction/","Usa le frecce qui sotto per esplorare come i contenuti generati dall'IA possono violare il diritto d'autore."
"components/c-305/mobileInstruction/","Seleziona il simbolo più e poi la freccia successiva per saperne di più."
"components/c-305/_items/0/title/","Somiglianza sostanziale"
"components/c-305/_items/0/body/","Se i contenuti generati dall'IA (come un'immagine, un testo o una musica) sono <b>così simili</b> a un'opera esistente protetta da copyright che una persona media la riconoscerebbe come una copia, può essere considerata <b>violante</b>. Ciò significa che l'output dell'IA ha <b>catturato abbastanza elementi creativi dell'originale</b> da superare una soglia legale."
"components/c-305/_items/0/strapline/","Troppo vicino per essere comodo"
"components/c-305/_items/0/_graphic/attribution/","<a href=""https://houstonlawreview.org/article/92126-copyright-safety-for-generative-ai"" target=""_blank"" style=""color: white;"">Sag (2023)</a>"
"components/c-305/_items/0/_graphic/alt/","Diagramma che mostra l'apprendimento supervisionato con dati etichettati che portano a un modello predittivo."
"components/c-305/_items/1/title/","Opere derivate non autorizzate"
"components/c-305/_items/1/body/","I titolari del diritto d'autore hanno il <b>diritto esclusivo di creare 'opere derivate'</b> – nuove opere basate sulle loro creazioni originali. Se un utente chiede a un'IA di generare contenuti che si basano chiaramente su un personaggio, un ambiente o uno stile artistico specifico protetto da copyright <b>senza autorizzazione</b> (ad esempio, una nuova storia con un famoso personaggio dei cartoni animati), l'output dell'IA potrebbe essere considerato un'<b>opera derivata non autorizzata</b>."
"components/c-305/_items/1/strapline/","Basarsi sulle creazioni altrui"
