"components/c-100/title/","Riconosci il Matterhorn generato dall'IA?"
"components/c-305/_items/1/_graphic/attribution/","<a href=""https://houstonlawreview.org/article/92126-copyright-safety-for-generative-ai"" target=""_blank"" style=""color: white;"">Sag (2023)</a>"
"components/c-305/_items/1/_graphic/alt/","Diagramma che mostra l'apprendimento supervisionato con dati etichettati che portano a un modello predittivo."
"components/c-305/_items/2/title/","Il problema di Snoopy"
"components/c-305/_items/2/body/","Questo mostra come l'IA possa imparare elementi dai suoi dati di addestramento e poi riprodurli nel suo output. Più un personaggio o un identificatore visivo è distintivo e frequente nei dati di addestramento, <b>più è probabile che l'IA lo riproduca</b> quando le viene richiesto. Ad esempio, l'IA può generare <b>rappresentazioni molto simili</b> di personaggi noti come Snoopy o Topolino o riprodurre stili artistici distintivi. Questo accade perché l'IA impara caratteristiche coerenti, il che rende facile <b>evocare un output violante</b>, anche se non è una copia esatta di una singola opera originale."
"components/c-305/_items/2/strapline/","Quando l'IA 'ricorda'"
"components/c-305/_items/2/_graphic/attribution/","<a href=""https://houstonlawreview.org/article/92126-copyright-safety-for-generative-ai"" target=""_blank"" style=""color: white;"">Sag (2023)</a>"
"components/c-305/_items/2/_graphic/alt/","Diagramma che mostra l'apprendimento supervisionato con dati etichettati che portano a un modello predittivo."
"components/c-306/title/","L'output dell'IA non è protetto da copyright"
"components/c-306/displayTitle/","No, i risultati dell'IA non sono direttamente protetti da copyright"
"components/c-306/body/","L'attuale comprensione e il quadro del diritto d'autore generalmente non consentono la protezione del diritto d'autore degli output direttamente dai modelli di IA, poiché i sistemi di IA stessi non possono essere considerati autori o persone giuridiche."
"components/c-306/instruction/","Clicca sui campi qui sotto per esplorare le sfumature del diritto d'autore per i contenuti creati con l'IA."
"components/c-306/_items/0/front/","È richiesta la paternità umana"
"components/c-306/_items/0/back/body/","Il diritto d'autore richiede fondamentalmente <b>autori umani</b>. Ciò include un '<b>tocco personale</b>' e '<b>decisioni libere e consapevoli</b>' che riflettono la personalità e la creatività umana. I sistemi di IA, a cui manca lo <b>status di persona giuridica</b>, non possono esprimere personalità o detenere diritti, il che li squalifica come autori."
"components/c-306/_items/1/front/","L'IA come strumento, non come autrice"
"components/c-306/_items/1/back/body/","Mentre l'IA può produrre opere che <em>potrebbero essere protette</em>, la protezione del diritto d'autore dipende da un'<b>intervento umano sufficiente</b>. Le persone che programmano, addestrano, modificano l'IA o selezionano l'output dell'IA possono rivendicare il diritto d'autore, poiché l'IA è considerata uno <b>strumento</b>, come un pennello o un elaboratore di testi."
"components/c-306/_items/2/front/","Input umano insufficiente"
"components/c-306/_items/2/back/body/","Se l'input umano nelle '<b>decisioni libere e creative</b>' è <b>insufficiente</b>, ai contenuti generati dall'IA potrebbe mancare la necessaria <b>paternità</b> per la protezione del diritto d'autore. La protezione dipende interamente dal grado e dal tipo di <b>input creativo umano</b>."
"components/c-307/title/","Linee guida importanti"
"components/c-307/displayTitle/","Linee guida importanti"
"components/c-307/body/","Per concludere questo modulo, ecco tre importanti raccomandazioni per affrontare il complesso panorama del diritto d'autore e dell'Intelligenza Artificiale:"
"components/c-307/_items/0/title/","Non caricare informazioni protette da copyright"
"components/c-307/_items/0/body/","Assicurati di possedere i diritti su qualsiasi materiale che fornisci a un sistema di IA per l'addestramento o il miglioramento del contesto."
"components/c-307/_items/1/title/","Controlla attentamente tutti gli output generati dall'IA per possibili violazioni"
"components/c-307/_items/1/body/","Esamina i contenuti generati dall'IA per somiglianze con opere esistenti protette da copyright ed esegui una due diligence prima di pubblicarli o commercializzarli, poiché gli output dell'IA possono violare il diritto d'autore."
"components/c-307/_items/2/title/","Assicurati un input creativo umano sufficiente per la protezione del diritto d'autore delle opere assistite dall'IA"
"components/c-307/_items/2/body/","Per garantire il diritto d'autore per le opere assistite dall'IA, assicurati un intervento umano significativo, una direzione creativa o una modifica dell'output dell'IA, poiché l'IA da sola non può essere un autore."
"components/c-307/_items/3/title/","In caso di dubbio, consulta un legale"
"components/c-307/_items/3/body/","Se non sei sicuro che il tuo nuovo contenuto violi il diritto d'autore, consulta sempre un legale, ad esempio il team legale della tua azienda."
"components/c-308/title/","Quiz: Condizioni del diritto d'autore"
"components/c-308/displayTitle/","Metti alla prova le tue conoscenze: Diritto d'autore"
"components/c-308/body/","Qual è una condizione fondamentale per la protezione del diritto d'autore di un'opera, che viene particolarmente sottolineata nel diritto tedesco e dell'UE?"
"components/c-308/instruction/","Seleziona un'opzione che si applica, quindi clicca su Invia."
"components/c-308/ariaQuestion/","Qual è una condizione fondamentale per la protezione del diritto d'autore di un'opera secondo il testo?"
"components/c-308/_items/0/text/","Deve essere pubblicato commercialmente."
"components/c-308/_items/0/altText/","Opzione: Pubblicazione commerciale richiesta."
"components/c-308/_items/1/text/","Deve essere un'espressione concreta di un'idea e una creazione intellettuale di autori umani."
"components/c-308/_items/1/altText/","Opzione: Espressione concreta e paternità umana."
"components/c-308/_items/2/text/","Deve essere registrato presso un ufficio statale del diritto d'autore."
"components/c-308/_items/2/altText/","Opzione: Registrazione statale richiesta."
"components/c-308/_items/3/text/","Deve essere un'idea completamente nuova che non è mai stata concepita prima."
"components/c-308/_items/3/altText/","Opzione: Idea completamente nuova richiesta."
"components/c-308/_feedback/title/","Spiegazione delle condizioni del diritto d'autore"
"components/c-308/_feedback/correct/","Esatto! Il campo 'Quali sono le condizioni?' afferma esplicitamente che un'opera deve essere un'espressione concreta e una creazione intellettuale di autori umani per essere protetta dal diritto d'autore, sottolineando in particolare la paternità umana come fondamentale nel diritto tedesco e dell'UE."
"components/c-308/_feedback/_incorrect/notFinal/","Non del tutto. Rivedi il campo 'Quali sono le condizioni?' nella sezione 'Diritto d'autore in generale'. Presta molta attenzione a ciò che è considerato 'originale'."
"components/c-308/_feedback/_incorrect/final/","La risposta corretta è: Deve essere un'espressione concreta di un'idea e una creazione intellettuale di autori umani. Il diritto d'autore protegge l'espressione di un'idea, non l'idea stessa, e richiede creatività umana e un 'tocco personale' per la protezione in molti quadri giuridici."
"components/c-308/_feedback/_partlyCorrect/notFinal/","Questa domanda ha solo una risposta corretta. Si prega di controllare la propria scelta in base al contenuto."
"components/c-308/_feedback/_partlyCorrect/final/","Questa domanda ha solo una risposta corretta. La risposta corretta è che un'opera deve essere un'espressione concreta di un'idea e una creazione intellettuale di autori umani per essere protetta dal diritto d'autore."
"components/c-308/_buttons/_submit/buttonText/","Invia"
"components/c-308/_buttons/_submit/ariaLabel/","Seleziona qui per inviare la tua risposta."
"components/c-308/_buttons/_reset/buttonText/","Reimposta"
"components/c-308/_buttons/_reset/ariaLabel/","Seleziona qui per reimpostare la tua risposta."
"components/c-308/_buttons/_showCorrectAnswer/buttonText/","Mostra risposta corretta"
"components/c-308/_buttons/_showCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la risposta corretta."
"components/c-308/_buttons/_hideCorrectAnswer/buttonText/","Mostra la mia risposta"
"components/c-308/_buttons/_hideCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la tua risposta."
"components/c-308/_buttons/_showFeedback/buttonText/","Mostra feedback"
"components/c-308/_buttons/_showFeedback/ariaLabel/","Seleziona qui per mostrare il feedback."
"components/c-308/_buttons/remainingAttemptsText/","Tentativi rimanenti"
"components/c-308/_buttons/remainingAttemptText/","ultimo tentativo"
"components/c-309/title/","Quiz: Checklist del diritto d'autore"
"components/c-309/displayTitle/","Cose da fare prima di pubblicare opere assistite dall'IA"
"components/c-309/body/","Hai utilizzato uno strumento di IA per aiutare nella creazione di un nuovo prodotto (ad esempio, generazione di elementi di design, testo di marketing o parti di codice software). Quali controlli cruciali dovresti eseguire prima di pubblicare pubblicamente questo prodotto per affrontare le preoccupazioni sul diritto d'autore secondo le raccomandazioni in questo modulo?"
"components/c-309/instruction/","Seleziona una o più opzioni che si applicano, quindi clicca su Invia."
"components/c-309/ariaQuestion/","Quali controlli cruciali dovresti eseguire prima di pubblicare opere assistite dall'IA?"
"components/c-309/_items/0/text/","Verifica che tutte le informazioni che hai fornito al sistema di IA per l'addestramento o il miglioramento del contesto fossero libere da copyright o che tu avessi i diritti necessari per utilizzarle."
"components/c-309/_items/0/altText/","Opzione: Controlla il copyright dei dati di input."
"components/c-309/_items/1/text/","Controlla attentamente tutti gli output generati dall'IA integrati nel prodotto per possibili somiglianze con opere esistenti protette da copyright."
"components/c-309/_items/1/altText/","Opzione: Controlla l'output dell'IA per violazioni."
"components/c-309/_items/2/text/","Assicurati che nel prodotto finale ci sia stato un input creativo umano sufficiente per stabilire la paternità umana per la protezione del diritto d'autore."
"components/c-309/_items/2/altText/","Opzione: Assicurati un input umano sufficiente."
"components/c-309/_items/3/text/","Verifica che il modello di IA stesso sia stato registrato presso le autorità competenti per la protezione del diritto d'autore."
"components/c-309/_items/3/altText/","Opzione: Controlla la registrazione del copyright del modello di IA."
"components/c-309/_feedback/title/","Spiegazione della checklist del diritto d'autore"
"components/c-309/_feedback/correct/","Eccellente! Tutti e tre i punti (A, B e C) sono passaggi cruciali dalle raccomandazioni del modulo. Assicurarsi che i dati di input siano chiari, controllare attentamente l'output generato dall'IA per possibili violazioni e mantenere un controllo creativo umano sufficiente sono essenziali per navigare nel diritto d'autore nei prodotti assistiti dall'IA."
"components/c-309/_feedback/_incorrect/notFinal/","Non del tutto. Rivedi la sezione 'Raccomandazioni importanti'. Ricorda che le preoccupazioni sul diritto d'autore si applicano sia all'input nell'IA che al suo output generato, nonché al contributo umano complessivo."
"components/c-309/_feedback/_incorrect/final/","Le risposte corrette sono A, B e C. Le raccomandazioni sottolineano l'importanza di: 1) Assicurarsi di avere i diritti su tutti i dati che si forniscono all'IA; 2) controllare attentamente i contenuti generati dall'IA per somiglianze con opere esistenti protette da copyright; e 3) assicurarsi che ci sia un input creativo umano sufficiente per rivendicare il diritto d'autore sull'opera finale. Il diritto d'autore del modello di IA stesso non è una preoccupazione primaria per i controlli di rilascio del prodotto da parte di un utente."
"components/c-309/_feedback/_partlyCorrect/notFinal/","Hai identificato alcuni passaggi cruciali, ma non tutti. Rivedi le sezioni pertinenti per quelli che hai perso."
"components/c-309/_feedback/_partlyCorrect/final/","Hai identificato alcuni passaggi cruciali, ma non tutti. Le risposte corrette sono A, B e C. Le raccomandazioni sottolineano l'importanza di: 1) Assicurarsi di avere i diritti su tutti i dati che si forniscono all'IA; 2) controllare attentamente i contenuti generati dall'IA per somiglianze con opere esistenti protette da copyright; e 3) assicurarsi che ci sia un input creativo umano sufficiente per rivendicare il diritto d'autore sull'opera finale. Il diritto d'autore del modello di IA stesso non è una preoccupazione primaria per i controlli di rilascio del prodotto da parte di un utente."
"components/c-309/_buttons/_submit/buttonText/","Invia"
"components/c-309/_buttons/_submit/ariaLabel/","Seleziona qui per inviare la tua risposta."
"components/c-309/_buttons/_reset/buttonText/","Reimposta"
"components/c-309/_buttons/_reset/ariaLabel/","Seleziona qui per reimpostare la tua risposta."
"components/c-309/_buttons/_showCorrectAnswer/buttonText/","Mostra risposta corretta"
"components/c-309/_buttons/_showCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la risposta corretta."
"components/c-309/_buttons/_hideCorrectAnswer/buttonText/","Mostra la mia risposta"
"components/c-309/_buttons/_hideCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la tua risposta."
"components/c-309/_buttons/_showFeedback/buttonText/","Mostra feedback"
"components/c-309/_buttons/_showFeedback/ariaLabel/","Seleziona qui per mostrare il feedback."
"components/c-309/_buttons/remainingAttemptsText/","Tentativi rimanenti"
"components/c-309/_buttons/remainingAttemptText/","ultimo tentativo"
"components/c-399/body/","Fonti: <br> <br> Guadamuz, Andres (2025):  The EU's Artificial Intelligence Act and copyright, The Journal of World Intellectual Property Vol. 28(1), DOI: <a href=""https://doi.org/10.1111/jwip.12330"" target=""_blank"">https://doi.org/10.1111/jwip.12330</a> <br> <br> Sag, Matthew (2023): Copyright Safety for Generative AI, Houston Law Review, Vol. 61(2),  DOI (pre-print): <a href=""https://dx.doi.org/10.2139/ssrn.4438593"" target=""_blank"">https://dx.doi.org/10.2139/ssrn.4438593</a> <br> <br> Smuha, Nathalie A. (editor) (2025): The Cambridge Handbook of the Law, Ethics and Policy of Artificial Intelligence, DOI: <a href=""https://doi.org/10.1017/9781009367783"" target=""_blank"">https://doi.org/10.1017/9781009367783</a> "
"components/c-401/title/","Definizioni importanti del GDPR"
"components/c-401/displayTitle/","Definizioni fondamentali del GDPR"
"components/c-401/body/","Prima di esaminare l'applicazione del Regolamento Generale sulla Protezione dei Dati (GDPR) all'IA, è necessario comprenderne la terminologia fondamentale. Il GDPR stabilisce il suo quadro normativo attraverso definizioni precise. I seguenti tre concetti sono centrali per le discussioni sull'IA:"
"components/c-401/instruction/","Esplora ogni termine qui sotto per comprenderne il significato."
"components/c-401/_items/0/front/","Dati personali"
"components/c-401/_items/0/back/body/","I dati personali si riferiscono a <b>tutte le informazioni che possono identificare una persona vivente</b>, direttamente o indirettamente. Esempi includono <em>nomi, numeri di identificazione, dati di localizzazione o qualsiasi dato che possa essere utilizzato per stabilire l'identità di una persona.</em>"
"components/c-401/_items/1/front/","Trattamento"
"components/c-401/_items/1/back/body/","Il trattamento dei dati significa <b>qualsiasi</b> operazione eseguita su dati personali. Ciò include <em>la raccolta, la memorizzazione, l'uso, la condivisione, la modifica o persino la cancellazione.</em> Tale trattamento può essere manuale o tramite sistemi automatizzati."
"components/c-401/_items/2/front/","Consenso"
"components/c-401/_items/2/back/body/","Il consenso significa un'<b>autorizzazione chiara, volontaria, specifica e informata</b> di una persona all'uso dei suoi dati personali. Richiede un'<em>azione affermativa inequivocabile</em> e non può essere implicito."
"components/c-402/title/","Come l'IA elabora i dati personali"
"components/c-402/displayTitle/","Come l'IA elabora i dati personali"
"components/c-402/body/","I sistemi di Intelligenza Artificiale dipendono fortemente dai dati per la loro funzionalità. Comprendere come i dati personali vengono gestiti nelle diverse fasi dello sviluppo e della distribuzione dell'IA è cruciale per la conformità al GDPR."
"components/c-402/instruction/","Seleziona le schede per saperne di più."
"components/c-402/_items/0/tabTitle/","Raccolta dati e addestramento"
"components/c-402/_items/0/title/","Fase 1: Raccolta dati e addestramento iniziale"
"components/c-402/_items/0/body/","I sistemi di IA si basano su una <b>'enorme fame di dati'</b>. Questa fase iniziale comporta la raccolta di enormi quantità di dati per addestrare algoritmi per il riconoscimento di modelli o le previsioni. Se i dati sono sufficientemente granulari, possono consentire il <b>riconoscimento delle persone</b>, il che significa che i dati personali sono coinvolti fin dall'inizio. Questo accumulo di dati rilevanti è un fattore chiave per i problemi legati all'IA, poiché viene spesso utilizzato per la creazione di <em>profili di personalità o per servizi individualizzati.</em>"
"components/c-402/_items/1/tabTitle/","Sviluppo del modello e rischi"
"components/c-402/_items/1/title/","Fase 2: Sviluppo del modello di IA e fughe di dati"
"components/c-402/_items/1/body/","Durante la fase di sviluppo, i modelli di IA vengono creati dai dati di addestramento raccolti. Anche dopo che un modello è stato addestrato, potrebbe inavvertitamente '<b>perdere</b>' alcuni dei dati personali su cui è stato addestrato, attraverso metodi come l'<em>inversione del modello o gli attacchi di inferenza di appartenenza</em>. Ciò significa che il modello addestrato stesso può contenere informazioni personali, e la sua divulgazione o trasferimento a terzi è considerata '<b>trattamento</b>' ai sensi del GDPR, indipendentemente dal fatto che i dati originali fossero grezzi o pseudonimizzati."
"components/c-402/_items/2/tabTitle/","Applicazione"
"components/c-402/_items/2/title/","Fase 3: Applicazioni dell'IA"
"components/c-402/_items/2/body/","L'ultima fase prevede la distribuzione del modello di IA addestrato per effettuare previsioni e decisioni reali. Questa <b>'fase di inferenza'</b> elabora i dati personali per derivare nuove informazioni, ad esempio una banca che utilizza un'IA per prevedere il rischio di inadempienza dei prestiti. Questa applicazione dell'IA ai dati personali costituisce un '<b>ulteriore trattamento</b>' e deve essere conforme ai principi del GDPR, poiché riguarda direttamente gli individui attraverso <em>decisioni e raccomandazioni automatizzate</em>."
"components/c-403/title/","Punti di attrito tra IA e GDPR"
"components/c-403/displayTitle/","Punti di attrito tra IA e GDPR"
"components/c-403/body/","Quando le aziende utilizzano l'Intelligenza Artificiale, spesso si basa sulle tue informazioni personali. Mentre il GDPR mira a proteggerti, le caratteristiche uniche dell'IA possono creare sfide specifiche per le persone che interagiscono con questi sistemi all'interno di un'azienda."
"components/c-403/instruction/","Clicca sui campi qui sotto per saperne di più."
"components/c-403/_items/0/title/","Limitazione della finalità"
"components/c-403/_items/0/body/","I sistemi di IA spesso utilizzano le tue informazioni in un modo che <b>non era originariamente spiegato o concordato.</b>"
"components/c-403/_items/1/title/","Trasparenza"
"components/c-403/_items/1/body/","Le decisioni prese dall'IA possono essere difficili da capire. È difficile per un'azienda spiegare <em>perché</em> un'IA è giunta a una certa conclusione su di te, il che rende difficile sapere come vengono prese le sue decisioni."
"components/c-403/_items/2/title/","Minimizzazione dei dati e limitazione della conservazione"
"components/c-403/_items/2/body/","L'IA vive di grandi quantità di dati, il che spesso significa che <b>vengono raccolte più informazioni di quelle strettamente necessarie.</b> Questo rende anche difficile sapere quando o se i tuoi dati verranno mai cancellati."
"components/c-403/_items/3/title/","Accuratezza"
"components/c-403/_items/3/body/","I dati devono essere accurati e aggiornati. La <b>natura 'black-box'</b> dell'IA, tuttavia, rende difficile rilevare e correggere informazioni imprecise. Una sfumatura importante è che, mentre i dati di input devono essere accurati, gli output dell'IA sono spesso <b>previsioni probabilistiche</b>, il che complica l'applicazione di questo principio."
"components/c-404/title/","Raccomandazioni importanti"
"components/c-404/displayTitle/","Linee guida per la gestione dei dati personali"
"components/c-404/body/","Come utente finale, le tue azioni possono influenzare significativamente la protezione dei dati all'interno dei sistemi di IA aziendali."
"components/c-404/instruction/","Esplora queste raccomandazioni per capire come puoi proteggere i dati personali."
"components/c-404/_items/0/front/","Nessun dato personale senza consenso"
"components/c-404/_items/0/back/body/","<b>Non inserire mai dati personali di altri</b> in un sistema di IA senza una base giuridica chiara ed esplicita, come il loro <em>consenso specifico e informato.</em>"
"components/c-404/_items/1/front/","Anonimizzare i dati"
"components/c-404/_items/1/back/body/","Se il tuo ruolo comporta la gestione o l'inserimento di dati che contribuiscono ai sistemi di IA, <b>dai priorità all'uso di tecniche di anonimizzazione o pseudonimizzazione</b> per rimuovere o oscurare gli identificatori personali."
"components/c-404/_items/2/front/","Rivedere il tuo consenso"
"components/c-404/_items/2/back/body/","Come individuo che fornisce i propri dati, <b>esamina attentamente le richieste di consenso,</b> in particolare se sono vaghe, implicite o presentate come opt-out predefinito. Il GDPR richiede che il consenso sia <b>'libero, specifico, informato e inequivocabile'</b>."
"components/c-405/title/","Quiz: Definizioni GDPR"
"components/c-405/displayTitle/","Metti alla prova le tue conoscenze: Terminologia GDPR"
"components/c-405/body/","Secondo le 'Definizioni GDPR' sopra, quale tipo di informazioni è classificato come 'Dati personali'?"
"components/c-405/instruction/","Seleziona un'opzione che si applica, quindi clicca su Invia."
"components/c-405/ariaQuestion/","Cosa è classificato come 'Dati personali' secondo le definizioni GDPR?"
"components/c-405/_items/0/text/","Tutte le informazioni sulla performance finanziaria di un'azienda."
"components/c-405/_items/0/altText/","Opzione: Dati finanziari dell'azienda."
"components/c-405/_items/1/text/","Informazioni che sono state completamente anonimizzate e non possono essere associate a nessuna persona."
"components/c-405/_items/1/altText/","Opzione: Dati completamente anonimizzati."
"components/c-405/_items/2/text/","Tutte le informazioni che possono identificare una persona vivente direttamente o indirettamente."
"components/c-405/_items/2/altText/","Opzione: Informazioni identificabili di persone viventi."
"components/c-405/_items/3/text/","Dati che si riferiscono solo alla cronologia di navigazione online di una persona."
"components/c-405/_items/3/altText/","Opzione: Dati della cronologia di navigazione online."
"components/c-405/_feedback/title/","Spiegazione della definizione di dati personali"
"components/c-405/_feedback/correct/","Esatto! La sezione 'Definizioni importanti del GDPR' afferma chiaramente che i dati personali si riferiscono a 'tutte le informazioni che possono identificare una persona vivente direttamente o indirettamente'. Questo è un concetto fondamentale del GDPR."
"components/c-405/_feedback/_incorrect/notFinal/","Non del tutto. Rivedi il campo 'Dati personali' nella sezione 'Definizioni importanti del GDPR'. Considera cosa rende le informazioni veramente 'personali' nel contesto del GDPR."
