"components/c-100/title/","Czy rozpoznajesz Matterhorn wygenerowany przez AI?"
"components/c-305/_items/1/_graphic/attribution/","<a href=""https://houstonlawreview.org/article/92126-copyright-safety-for-generative-ai"" target=""_blank"" style=""color: white;"">Sag (2023)</a>"
"components/c-305/_items/1/_graphic/alt/","Diagram przedstawiający uczenie nadzorowane z danymi etykietowanymi prowadzącymi do modelu predykcyjnego."
"components/c-305/_items/2/title/","Problem Snoopy'ego"
"components/c-305/_items/2/body/","Pokazuje to, jak AI może uczyć się elementów ze swoich danych treningowych, a następnie reprodukować je w swoich wynikach. Im bardziej charakterystyczna i częściej przedstawiana postać lub identyfikator wizualny w danych treningowych, <b>tym bardziej prawdopodobne jest, że AI go zreprodukuje</b>, gdy zostanie o to poproszona. Na przykład AI może generować <b>bardzo podobne przedstawienia</b> znanych postaci, takich jak Snoopy czy Myszka Miki, lub reprodukować charakterystyczne style artystyczne. Dzieje się tak, ponieważ AI uczy się spójnych cech, co ułatwia <b>wywołanie naruszającego prawa autorskie wyniku</b>, nawet jeśli nie jest to dokładna kopia pojedynczego oryginalnego dzieła."
"components/c-305/_items/2/strapline/","Gdy AI „pamięta”"
"components/c-305/_items/2/_graphic/attribution/","<a href=""https://houstonlawreview.org/article/92126-copyright-safety-for-generative-ai"" target=""_blank"" style=""color: white;"">Sag (2023)</a>"
"components/c-305/_items/2/_graphic/alt/","Diagram przedstawiający uczenie nadzorowane z danymi etykietowanymi prowadzącymi do modelu predykcyjnego."
"components/c-306/title/","Wynik AI nie podlega ochronie prawem autorskim"
"components/c-306/displayTitle/","Nie, wyniki AI nie podlegają bezpośrednio ochronie prawem autorskim"
"components/c-306/body/","Obecne rozumienie i ramy prawa autorskiego generalnie nie zezwalają na ochronę prawem autorskim wyników bezpośrednio przez modele AI, ponieważ same systemy AI nie mogą być uważane za twórców ani osoby prawne."
"components/c-306/instruction/","Kliknij pola poniżej, aby zbadać niuanse prawa autorskiego dla treści stworzonych za pomocą AI."
"components/c-306/_items/0/front/","Wymagana jest ludzka twórczość"
"components/c-306/_items/0/back/body/","Prawo autorskie zasadniczo wymaga <b>ludzkich twórców</b>. Obejmuje to „<b>osobisty stempel</b>” i „<b>wolne, świadome decyzje</b>”, które odzwierciedlają ludzką osobowość i kreatywność. Systemy AI, którym brakuje <b>statusu osoby prawnej</b>, nie mogą wyrażać osobowości ani posiadać praw, co dyskwalifikuje je jako twórców."
"components/c-306/_items/1/front/","AI jako narzędzie, nie jako twórca"
"components/c-306/_items/1/back/body/","Podczas gdy AI może tworzyć dzieła, które <em>mogłyby być chronione</em>, ochrona prawem autorskim zależy od <b>wystarczającej interwencji człowieka</b>. Ludzie, którzy programują, trenują, modyfikują AI lub wybierają wyniki AI, mogą rościć sobie prawa autorskie, ponieważ AI jest traktowana jako <b>narzędzie</b>, takie jak pędzel lub edytor tekstu."
"components/c-306/_items/2/front/","Niewystarczający wkład ludzki"
"components/c-306/_items/2/back/body/","Jeśli wkład ludzki w „<b>wolne i twórcze decyzje</b>” jest <b>niewystarczający</b>, treści generowane przez AI mogą nie posiadać niezbędnego <b>autorstwa</b> do ochrony prawem autorskim. Ochrona zależy całkowicie od stopnia i rodzaju <b>ludzkiego wkładu twórczego</b>."
"components/c-307/title/","Ważne wytyczne"
"components/c-307/displayTitle/","Ważne wytyczne"
"components/c-307/body/","Na zakończenie tego modułu przedstawiamy trzy ważne zalecenia dotyczące poruszania się w złożonym krajobrazie prawa autorskiego i sztucznej inteligencji:"
"components/c-307/_items/0/title/","Nie przesyłaj informacji chronionych prawem autorskim"
"components/c-307/_items/0/body/","Upewnij się, że posiadasz prawa do wszelkich materiałów, które udostępniasz systemowi AI do treningu lub poprawy kontekstu."
"components/c-307/_items/1/title/","Dokładnie sprawdzaj wszystkie wyniki generowane przez AI pod kątem możliwych naruszeń"
"components/c-307/_items/1/body/","Sprawdzaj treści generowane przez AI pod kątem podobieństw do istniejących dzieł chronionych prawem autorskim i przeprowadź należytą staranność przed ich publikacją lub komercjalizacją, ponieważ wyniki AI mogą naruszać prawa autorskie."
"components/c-307/_items/2/title/","Zapewnij wystarczający ludzki wkład twórczy dla ochrony praw autorskich dzieł wspomaganych AI"
"components/c-307/_items/2/body/","Aby zabezpieczyć prawa autorskie do dzieł wspomaganych AI, zapewnij znaczącą interwencję człowieka, kreatywne kierownictwo lub modyfikację wyników AI, ponieważ AI sama w sobie nie może być twórcą."
"components/c-307/_items/3/title/","W razie wątpliwości zasięgnij porady prawnej"
"components/c-307/_items/3/body/","Jeśli nie masz pewności, czy Twoja nowa treść narusza prawa autorskie, zawsze zasięgnij porady prawnej, np. od zespołu prawnego Twojej firmy."
"components/c-308/title/","Quiz: Warunki prawa autorskiego"
"components/c-308/displayTitle/","Sprawdź swoją wiedzę: Prawo autorskie"
"components/c-308/body/","Jaki jest podstawowy warunek ochrony prawem autorskim dzieła, który jest szczególnie podkreślany w prawie niemieckim i unijnym?"
"components/c-308/instruction/","Wybierz jedną opcję, która jest prawdziwa, a następnie kliknij Wyślij."
"components/c-308/ariaQuestion/","Jaki jest podstawowy warunek ochrony prawem autorskim dzieła zgodnie z tekstem?"
"components/c-308/_items/0/text/","Musi być opublikowane komercyjnie."
"components/c-308/_items/0/altText/","Opcja: Wymagana publikacja komercyjna."
"components/c-308/_items/1/text/","Musi być konkretnym wyrazem idei i intelektualnym dziełem ludzkich twórców."
"components/c-308/_items/1/altText/","Opcja: Konkretny wyraz i ludzka twórczość."
"components/c-308/_items/2/text/","Musi być zarejestrowane w państwowym urzędzie praw autorskich."
"components/c-308/_items/2/altText/","Opcja: Wymagana rejestracja państwowa."
"components/c-308/_items/3/text/","Musi być zupełnie nową ideą, która nigdy wcześniej nie została wymyślona."
"components/c-308/_items/3/altText/","Opcja: Wymagana zupełnie nowa idea."
"components/c-308/_feedback/title/","Wyjaśnienie warunków prawa autorskiego"
"components/c-308/_feedback/correct/","Zgadza się! Pole „Jakie są warunki?” wyraźnie stwierdza, że dzieło musi być „konkretnym wyrazem” i „intelektualnym dziełem ludzkich twórców”, aby było chronione prawem autorskim, przy czym ludzka twórczość jest szczególnie podkreślana jako fundamentalna w prawie niemieckim i unijnym."
"components/c-308/_feedback/_incorrect/notFinal/","Nie do końca. Sprawdź pole „Jakie są warunki?” w sekcji „Prawo autorskie w ogólności”. Zwróć szczególną uwagę na to, co jest uważane za „oryginalne”."
"components/c-308/_feedback/_incorrect/final/","Poprawna odpowiedź to: Musi być konkretnym wyrazem idei i intelektualnym dziełem ludzkich twórców. Prawo autorskie chroni wyraz idei, a nie samą ideę, i wymaga ludzkiej kreatywności oraz „osobistego stempla” do ochrony w wielu ramach prawnych."
"components/c-308/_feedback/_partlyCorrect/notFinal/","To pytanie ma tylko jedną poprawną odpowiedź. Proszę sprawdzić swój wybór na podstawie treści."
"components/c-308/_feedback/_partlyCorrect/final/","To pytanie ma tylko jedną poprawną odpowiedź. Poprawna odpowiedź to, że dzieło musi być konkretnym wyrazem idei i intelektualnym dziełem ludzkich twórców, aby było chronione prawem autorskim."
"components/c-308/_buttons/_submit/buttonText/","Wyślij"
"components/c-308/_buttons/_submit/ariaLabel/","Wybierz tutaj, aby wysłać swoją odpowiedź."
"components/c-308/_buttons/_reset/buttonText/","Resetuj"
"components/c-308/_buttons/_reset/ariaLabel/","Wybierz tutaj, aby zresetować swoją odpowiedź."
"components/c-308/_buttons/_showCorrectAnswer/buttonText/","Pokaż poprawną odpowiedź"
"components/c-308/_buttons/_showCorrectAnswer/ariaLabel/","Wybierz tutaj, aby pokazać poprawną odpowiedź."
"components/c-308/_buttons/_hideCorrectAnswer/buttonText/","Pokaż moją odpowiedź"
"components/c-308/_buttons/_hideCorrectAnswer/ariaLabel/","Wybierz tutaj, aby pokazać swoją odpowiedź."
"components/c-308/_buttons/_showFeedback/buttonText/","Pokaż informację zwrotną"
"components/c-308/_buttons/_showFeedback/ariaLabel/","Wybierz tutaj, aby pokazać informację zwrotną."
"components/c-308/_buttons/remainingAttemptsText/","Pozostałe próby"
"components/c-308/_buttons/remainingAttemptText/","ostatnia próba"
"components/c-309/title/","Quiz: Lista kontrolna praw autorskich"
"components/c-309/displayTitle/","Zadania do wykonania przed publikacją dzieł wspomaganych AI"
"components/c-309/body/","Użyłeś narzędzia AI do pomocy w tworzeniu nowego produktu (np. generowanie elementów projektu, tekstu marketingowego lub części kodu oprogramowania). Jakie kluczowe sprawdzenia powinieneś przeprowadzić przed publiczną publikacją tego produktu, aby uwzględnić kwestie praw autorskich zgodnie z zaleceniami w tym module?"
"components/c-309/instruction/","Wybierz jedną lub więcej opcji, która jest prawdziwa, a następnie kliknij Wyślij."
"components/c-309/ariaQuestion/","Jakie kluczowe sprawdzenia powinieneś przeprowadzić przed publikacją dzieł wspomaganych AI?"
"components/c-309/_items/0/text/","Sprawdź, czy wszystkie informacje, które udostępniłeś systemowi AI do treningu lub poprawy kontekstu, były wolne od praw autorskich lub posiadałeś niezbędne prawa do ich wykorzystania."
"components/c-309/_items/0/altText/","Opcja: Sprawdź prawa autorskie danych wejściowych."
"components/c-309/_items/1/text/","Dokładnie sprawdź wszystkie wyniki generowane przez AI, zintegrowane z produktem, pod kątem możliwych podobieństw do istniejących dzieł chronionych prawem autorskim."
"components/c-309/_items/1/altText/","Opcja: Sprawdź wynik AI pod kątem naruszenia."
"components/c-309/_items/2/text/","Upewnij się, że w produkcie końcowym był wystarczający ludzki wkład twórczy, aby uzasadnić ludzkie autorstwo dla ochrony praw autorskich."
"components/c-309/_items/2/altText/","Opcja: Zapewnij wystarczający wkład ludzki."
"components/c-309/_items/3/text/","Sprawdź, czy sam model AI został zarejestrowany w odpowiednich organach ds. praw autorskich."
"components/c-309/_items/3/altText/","Opcja: Sprawdź rejestrację praw autorskich modelu AI."
"components/c-309/_feedback/title/","Wyjaśnienie listy kontrolnej praw autorskich"
"components/c-309/_feedback/correct/","Doskonale! Wszystkie trzy punkty (A, B i C) to kluczowe kroki z zaleceń modułu. Zapewnienie, że Twoje dane wejściowe są jasne, dokładne sprawdzanie wyników generowanych przez AI pod kątem możliwych naruszeń oraz utrzymanie wystarczającej ludzkiej kontroli twórczej są niezbędne do poruszania się w kwestiach praw autorskich w produktach wspomaganych AI."
"components/c-309/_feedback/_incorrect/notFinal/","Nie do końca. Sprawdź sekcję „Ważne zalecenia”. Pamiętaj, że kwestie praw autorskich dotyczą zarówno danych wejściowych do AI, jak i jej generowanych wyników, a także całego wkładu ludzkiego."
"components/c-309/_feedback/_incorrect/final/","Poprawne odpowiedzi to A, B i C. Zalecenia podkreślają znaczenie: 1) upewnienia się, że masz prawa do wszystkich danych, które udostępniasz AI; 2) dokładnego sprawdzania treści generowanych przez AI pod kątem podobieństw do istniejących dzieł chronionych prawem autorskim; oraz 3) zapewnienia wystarczającego ludzkiego wkładu twórczego, aby rościć sobie prawa autorskie do dzieła końcowego. Prawa autorskie samego modelu AI nie są głównym problemem podczas przeglądów wydania produktu przez użytkownika."
"components/c-309/_feedback/_partlyCorrect/notFinal/","Zidentyfikowałeś kilka kluczowych kroków, ale nie wszystkie. Sprawdź odpowiednie sekcje, aby znaleźć te, które przegapiłeś."
"components/c-309/_feedback/_partlyCorrect/final/","Zidentyfikowałeś kilka kluczowych kroków, ale nie wszystkie. Poprawne odpowiedzi to A, B i C. Zalecenia podkreślają znaczenie: 1) upewnienia się, że masz prawa do wszystkich danych, które udostępniasz AI; 2) dokładnego sprawdzania treści generowanych przez AI pod kątem podobieństw do istniejących dzieł chronionych prawem autorskim; oraz 3) zapewnienia wystarczającego ludzkiego wkładu twórczego, aby rościć sobie prawa autorskie do dzieła końcowego. Prawa autorskie samego modelu AI nie są głównym problemem podczas przeglądów wydania produktu przez użytkownika."
"components/c-309/_buttons/_submit/buttonText/","Wyślij"
"components/c-309/_buttons/_submit/ariaLabel/","Wybierz tutaj, aby wysłać swoją odpowiedź."
"components/c-309/_buttons/_reset/buttonText/","Resetuj"
"components/c-309/_buttons/_reset/ariaLabel/","Wybierz tutaj, aby zresetować swoją odpowiedź."
"components/c-309/_buttons/_showCorrectAnswer/buttonText/","Pokaż poprawną odpowiedź"
"components/c-309/_buttons/_showCorrectAnswer/ariaLabel/","Wybierz tutaj, aby pokazać poprawną odpowiedź."
"components/c-309/_buttons/_hideCorrectAnswer/buttonText/","Pokaż moją odpowiedź"
"components/c-309/_buttons/_hideCorrectAnswer/ariaLabel/","Wybierz tutaj, aby pokazać swoją odpowiedź."
"components/c-309/_buttons/_showFeedback/buttonText/","Pokaż informację zwrotną"
"components/c-309/_buttons/_showFeedback/ariaLabel/","Wybierz tutaj, aby pokazać informację zwrotną."
"components/c-309/_buttons/remainingAttemptsText/","Pozostałe próby"
"components/c-309/_buttons/remainingAttemptText/","ostatnia próba"
"components/c-399/body/","Źródła: <br> <br> Guadamuz, Andres (2025): The EU's Artificial Intelligence Act and copyright, The Journal of World Intellectual Property Vol. 28(1), DOI: <a href=""https://doi.org/10.1111/jwip.12330"" target=""_blank"">https://doi.org/10.1111/jwip.12330</a> <br> <br> Sag, Matthew (2023): Copyright Safety for Generative AI, Houston Law Review, Vol. 61(2), DOI (pre-print): <a href=""https://dx.doi.org/10.2139/ssrn.4438593"" target=""_blank"">https://dx.doi.org/10.2139/ssrn.4438593</a> <br> <br> Smuha, Nathalie A. (editor) (2025): The Cambridge Handbook of the Law, Ethics and Policy of Artificial Intelligence, DOI: <a href=""https://doi.org/10.1017/9781009367783"" target=""_blank"">https://doi.org/10.1017/9781009367783</a> "
"components/c-401/title/","Ważne definicje RODO"
"components/c-401/displayTitle/","Podstawowe definicje RODO"
"components/c-401/body/","Zanim zbadamy zastosowanie Ogólnego Rozporządzenia o Ochronie Danych (RODO) do AI, konieczne jest zrozumienie jego podstawowej terminologii. RODO ustanawia swoje ramy regulacyjne poprzez precyzyjne definicje. Poniższe trzy koncepcje są kluczowe dla dyskusji na temat AI:"
"components/c-401/instruction/","Poznaj każdy termin poniżej, aby zrozumieć jego znaczenie."
"components/c-401/_items/0/front/","Dane osobowe"
"components/c-401/_items/0/back/body/","Dane osobowe odnoszą się do <b>wszelkich informacji, które mogą zidentyfikować żyjącą osobę</b>, bezpośrednio lub pośrednio. Przykładami są <em>imiona, numery identyfikacyjne, dane o lokalizacji lub wszelkie dane, które mogą być użyte do ustalenia tożsamości osoby.</em>"
"components/c-401/_items/1/front/","Przetwarzanie"
"components/c-401/_items/1/back/body/","Przetwarzanie danych oznacza <b>każdą</b> czynność wykonywaną na danych osobowych. Obejmuje to <em>zbieranie, przechowywanie, używanie, udostępnianie, modyfikowanie, a nawet usuwanie.</em> Takie przetwarzanie może odbywać się ręcznie lub za pomocą systemów zautomatyzowanych."
"components/c-401/_items/2/front/","Zgoda"
"components/c-401/_items/2/back/body/","Zgoda oznacza <b>jasne, dobrowolne, konkretne i świadome zezwolenie</b> osoby na wykorzystanie jej danych osobowych. Wymaga <em>jednoznacznego działania potwierdzającego</em> i nie może być domniemana."
"components/c-402/title/","Jak AI przetwarza dane osobowe"
"components/c-402/displayTitle/","Jak AI przetwarza dane osobowe"
"components/c-402/body/","Systemy sztucznej inteligencji w dużej mierze opierają się na danych w celu ich funkcjonowania. Zrozumienie, w jaki sposób dane osobowe są przetwarzane na różnych etapach rozwoju i wdrażania AI, jest kluczowe dla zgodności z RODO."
"components/c-402/instruction/","Wybierz zakładki, aby dowiedzieć się więcej."
"components/c-402/_items/0/tabTitle/","Gromadzenie danych i trening"
"components/c-402/_items/0/title/","Faza 1: Gromadzenie danych i wstępny trening"
"components/c-402/_items/0/body/","Systemy AI opierają się na <b>„ogromnym głodzie danych”</b>. Ta początkowa faza obejmuje gromadzenie ogromnych ilości danych w celu trenowania algorytmów do rozpoznawania wzorców lub prognozowania. Jeśli dane są wystarczająco szczegółowe, mogą umożliwić <b>rozpoznawanie osób</b>, co oznacza, że dane osobowe są zaangażowane od samego początku. To gromadzenie odpowiednich danych jest kluczowym czynnikiem problemów związanych z AI, ponieważ często jest wykorzystywane do tworzenia <em>profili osobowości lub do zindywidualizowanych usług.</em>"
"components/c-402/_items/1/tabTitle/","Rozwój modelu i ryzyka"
"components/c-402/_items/1/title/","Faza 2: Rozwój modelu AI i wycieki danych"
"components/c-402/_items/1/body/","W fazie rozwoju modele AI są tworzone na podstawie zebranych danych treningowych. Nawet po wytrenowaniu modelu, może on nieumyślnie „<b>wyciekać</b>” niektóre dane osobowe, na których został wytrenowany, za pomocą metod takich jak <em>inwersja modelu lub ataki wnioskowania o członkostwie</em>. Oznacza to, że wytrenowany model sam w sobie może zawierać dane osobowe, a jego udostępnianie lub przekazywanie stronom trzecim jest uważane za <b>„przetwarzanie” zgodnie z RODO</b>, niezależnie od tego, czy oryginalne dane były surowe, czy spseudonimizowane."
"components/c-402/_items/2/tabTitle/","Zastosowanie"
"components/c-402/_items/2/title/","Faza 3: Zastosowania AI"
"components/c-402/_items/2/body/","Ostatnia faza obejmuje wdrożenie wytrenowanego modelu AI w celu dokonywania rzeczywistych prognoz i decyzji. Ta <b>„faza wnioskowania”</b> przetwarza dane osobowe w celu wyciągnięcia nowych informacji, na przykład bank używający AI do przewidywania ryzyka niewypłacalności kredytów. To zastosowanie AI do danych osobowych stanowi <b>„dalsze przetwarzanie”</b> i musi być zgodne z zasadami RODO, ponieważ bezpośrednio dotyczy osób fizycznych poprzez <em>zautomatyzowane decyzje i rekomendacje</em>."
"components/c-403/title/","Punkty tarcia między AI a RODO"
"components/c-403/displayTitle/","Punkty tarcia między AI a RODO"
"components/c-403/body/","Kiedy firmy wdrażają sztuczną inteligencję, często opiera się ona na Twoich danych osobowych. Chociaż RODO ma na celu ochronę Ciebie, unikalne cechy AI mogą stwarzać specyficzne wyzwania dla osób, które wchodzą w interakcje z tymi systemami w ramach firmy."
"components/c-403/instruction/","Kliknij pola poniżej, aby dowiedzieć się więcej."
"components/c-403/_items/0/title/","Ograniczenie celu"
"components/c-403/_items/0/body/","Systemy AI często wykorzystują Twoje informacje w sposób, który <b>pierwotnie nie został wyjaśniony ani uzgodniony.</b>"
"components/c-403/_items/1/title/","Przejrzystość"
"components/c-403/_items/1/body/","Decyzje podejmowane przez AI mogą być trudne do zrozumienia. Firmie trudno jest wyjaśnić, <em>dlaczego</em> AI doszła do określonego wniosku na Twój temat, co utrudnia zrozumienie, w jaki sposób podejmowane są jej decyzje."
"components/c-403/_items/2/title/","Minimalizacja danych i ograniczenie przechowywania"
"components/c-403/_items/2/body/","AI żywi się dużymi ilościami danych, co często oznacza, że <b>zbieranych jest więcej Twoich informacji, niż jest to absolutnie konieczne.</b> Utrudnia to również wiedzę, kiedy lub czy Twoje dane zostaną kiedykolwiek usunięte."
"components/c-403/_items/3/title/","Dokładność"
"components/c-403/_items/3/body/","Dane muszą być dokładne i aktualne. Jednak <b>charakter „czarnej skrzynki”</b> AI utrudnia wykrywanie i korygowanie niedokładnych informacji. Ważnym niuansem jest to, że podczas gdy dane wejściowe muszą być dokładne, wyniki AI są często <b>prognozami probabilistycznymi</b>, co utrudnia zastosowanie tej zasady."
"components/c-404/title/","Ważne zalecenia"
"components/c-404/displayTitle/","Wytyczne dotyczące postępowania z danymi osobowymi"
"components/c-404/body/","Jako użytkownik końcowy, Twoje działania mogą znacząco wpłynąć na ochronę danych w systemach AI przedsiębiorstwa."
"components/c-404/instruction/","Poznaj te zalecenia, aby zrozumieć, jak chronić dane osobowe."
"components/c-404/_items/0/front/","Brak danych osobowych bez zgody"
"components/c-404/_items/0/back/body/","<b>Nigdy nie wprowadzaj danych osobowych innych osób</b> do systemu AI bez jasnej, wyraźnej podstawy prawnej, takiej jak ich <em>konkretna i świadoma zgoda.</em>"
"components/c-404/_items/1/front/","Anonimizuj dane"
"components/c-404/_items/1/back/body/","Jeśli Twoja rola obejmuje obsługę lub wprowadzanie danych, które przyczyniają się do systemów AI, <b>priorytetowo traktuj stosowanie technik anonimizacji lub pseudonimizacji</b> w celu usunięcia lub zamaskowania identyfikatorów osobistych."
"components/c-404/_items/2/front/","Sprawdź swoją zgodę"
"components/c-404/_items/2/back/body/","Jako osoba fizyczna udostępniająca własne dane, <b>dokładnie sprawdzaj prośby o zgodę,</b> zwłaszcza jeśli są one niejasne, domniemane lub przedstawiane jako domyślna rezygnacja. RODO wymaga, aby zgoda była <b>„dobrowolna, konkretna, świadoma i jednoznaczna”</b>."
"components/c-405/title/","Quiz: Definicje RODO"
"components/c-405/displayTitle/","Sprawdź swoją wiedzę: Terminologia RODO"
"components/c-405/body/","Zgodnie z „Definicjami RODO” powyżej, jaki rodzaj informacji jest kategoryzowany jako „Dane osobowe”?"
"components/c-405/instruction/","Wybierz jedną opcję, która jest prawdziwa, a następnie kliknij Wyślij."
"components/c-405/ariaQuestion/","Co zgodnie z definicjami RODO jest kategoryzowane jako „Dane osobowe”?"
"components/c-405/_items/0/text/","Wszelkie informacje o wynikach finansowych firmy."
"components/c-405/_items/0/altText/","Opcja: Dane finansowe firmy."
"components/c-405/_items/1/text/","Informacje, które zostały w pełni zanonimizowane i nie mogą być przypisane do żadnej osoby."
"components/c-405/_items/1/altText/","Opcja: W pełni zanonimizowane dane."
"components/c-405/_items/2/text/","Wszelkie informacje, które mogą bezpośrednio lub pośrednio zidentyfikować żyjącą osobę."
"components/c-405/_items/2/altText/","Opcja: Identyfikowalne informacje o żyjących osobach."
"components/c-405/_items/3/text/","Dane dotyczące wyłącznie historii przeglądania Internetu przez osobę."
"components/c-405/_items/3/altText/","Opcja: Dane historii przeglądania Internetu."
"components/c-405/_feedback/title/","Wyjaśnienie definicji danych osobowych"
"components/c-405/_feedback/correct/","Zgadza się! Sekcja „Ważne definicje RODO” jasno stwierdza, że dane osobowe odnoszą się do „wszelkich informacji, które mogą bezpośrednio lub pośrednio zidentyfikować żyjącą osobę”. Jest to podstawowa koncepcja RODO."
"components/c-405/_feedback/_incorrect/notFinal/","Nie do końca. Sprawdź pole „Dane osobowe” w sekcji „Ważne definicje RODO”. Zastanów się, co sprawia, że informacje są naprawdę „osobiste” w kontekście RODO."
"components/c-405/_feedback/_incorrect/final/","Poprawna odpowiedź to: Wszelkie informacje, które mogą bezpośrednio lub pośrednio zidentyfikować żyjącą osobę. Ta szeroka definicja zapewnia, że różne rodzaje danych, nawet jeśli nie są od razu oczywiste, są chronione na mocy RODO, jeśli mogą być przypisane do osoby."
