"components/c-100/title/","Czy rozpoznajesz Matterhorn wygenerowany przez AI?"
"components/c-405/_feedback/_partlyCorrect/notFinal/","To pytanie ma tylko jedną poprawną odpowiedź. Proszę sprawdzić swój wybór na podstawie treści."
"components/c-405/_feedback/_partlyCorrect/final/","To pytanie ma tylko jedną poprawną odpowiedź. Poprawna odpowiedź to, że dane osobowe obejmują wszelkie informacje, które mogą bezpośrednio lub pośrednio zidentyfikować żyjącą osobę."
"components/c-405/_buttons/_submit/buttonText/","Wyślij"
"components/c-405/_buttons/_submit/ariaLabel/","Wybierz tutaj, aby wysłać swoją odpowiedź."
"components/c-405/_buttons/_reset/buttonText/","Resetuj"
"components/c-405/_buttons/_reset/ariaLabel/","Wybierz tutaj, aby zresetować swoją odpowiedź."
"components/c-405/_buttons/_showCorrectAnswer/buttonText/","Pokaż poprawną odpowiedź"
"components/c-405/_buttons/_showCorrectAnswer/ariaLabel/","Wybierz tutaj, aby pokazać poprawną odpowiedź."
"components/c-405/_buttons/_hideCorrectAnswer/buttonText/","Pokaż moją odpowiedź"
"components/c-405/_buttons/_hideCorrectAnswer/ariaLabel/","Wybierz tutaj, aby pokazać swoją odpowiedź."
"components/c-405/_buttons/_showFeedback/buttonText/","Pokaż informację zwrotną"
"components/c-405/_buttons/_showFeedback/ariaLabel/","Wybierz tutaj, aby pokazać informację zwrotną."
"components/c-405/_buttons/remainingAttemptsText/","Pozostałe próby"
"components/c-405/_buttons/remainingAttemptText/","ostatnia próba"
"components/c-406/body/","Źródła: <br> <br> Paal, Boris P. (2022): Artificial Intelligence as a Challenge for Data Protection Law And Vice Versa. In: The Cambridge Handbook of Responsible Artificial Intelligence, <a href=""https://doi.org/10.1017/9781009207898.023"" target=""_blank"">https://doi.org/10.1017/9781009207898.023</a> <br> <br> Dewitte, Pierre (2025): AI Meets the GDPR. In: Smuha, N. A. (editor) (2025): The Cambridge Handbook of the Law, Ethics and Policy of Artificial Intelligence. DOI: <a href=""https://doi.org/10.1017/9781009367783.010"" target=""_blank"">https://doi.org/10.1017/9781009367783.010</a>"
"components/c-501/title/","Wprowadzenie do rozporządzenia UE w sprawie AI"
"components/c-501/displayTitle/","Poznaj rozporządzenie UE w sprawie AI"
"components/c-501/body/","Zanim przejdziemy do najważniejszych wymogów regulacyjnych, chcielibyśmy przedstawić krótkie wprowadzenie do rozporządzenia UE w sprawie AI (EU AI Act)."
"components/c-501/instruction/","Kliknij pola poniżej, aby zbadać podstawowe pytania dotyczące rozporządzenia UE w sprawie AI."
"components/c-501/_items/0/front/","Dlaczego regulować AI?"
"components/c-501/_items/0/back/body/","Rozporządzenie UE w sprawie AI ma na celu zapewnienie, że rozwój i wykorzystanie AI są bezpieczne i godne zaufania oraz szanują prawa podstawowe. Stara się ono pogodzić innowacje z ochroną obywateli i budować zaufanie do AI."
"components/c-501/_items/1/front/","Co jest regulowane?"
"components/c-501/_items/1/back/body/","Każdy system oparty na maszynie, wprowadzony do obrotu na rynku UE, działający z różnym stopniem autonomii i potencjalną zdolnością adaptacji, który wnioskuje z danych wejściowych w celu generowania wirtualnych lub fizycznych wyników (prognoz, treści, rekomendacji lub decyzji)."
"components/c-501/_items/2/front/","Kogo to dotyczy?"
"components/c-501/_items/2/back/body/","Rozporządzenie UE w sprawie AI dotyczy wielu podmiotów i osób fizycznych, z których każda ma określone role i obowiązki w zakresie zapewnienia zgodności i odpowiedzialności. Szczegółowo omówimy te role w następnej kolejności."
"components/c-502/title/","Rozporządzenie UE w sprawie AI: Ważne kamienie milowe"
"components/c-502/displayTitle/","Harmonogram rozporządzenia w sprawie AI"
"components/c-502/body/","Skoro już wyjaśniliśmy dlaczego, co i kto, pozostaje pytanie: „Kiedy?”"
"components/c-502/instruction/","Przesuń lub kliknij, aby wyświetlić harmonogram najważniejszych kamieni milowych."
"components/c-502/_items/0/title/","Luty 2025"
"components/c-502/_items/0/body/","Wchodzą w życie najsurowsze przepisy, zakazujące niektórych systemów AI o niedopuszczalnym ryzyku, takich jak punktacja społeczna przez władze i zdalna identyfikacja biometryczna w czasie rzeczywistym w miejscach publicznych."
"components/c-502/_items/1/title/","Sierpień 2025"
"components/c-502/_items/1/body/","Aktywne stają się przepisy dotyczące modeli AI ogólnego przeznaczenia (GPAI), które są szerokimi systemami AI, takimi jak duże modele językowe. Dodatkowo państwa członkowskie muszą ustanowić swoje krajowe organy do egzekwowania rozporządzenia i określić kary za nieprzestrzeganie przepisów."
"components/c-502/_items/2/title/","Sierpień 2026"
"components/c-502/_items/2/body/","Zaczyna obowiązywać większość przepisów rozporządzenia w sprawie AI. Obejmuje to wymagania dla systemów AI wysokiego ryzyka."
"components/c-502/_items/3/title/","Sierpień 2027"
"components/c-502/_items/3/body/","W pełni wchodzą w życie specyficzne obowiązki dla wszystkich nowych systemów AI wysokiego ryzyka (takich jak te używane w infrastrukturze krytycznej lub urządzeniach medycznych). Dostawcy modeli GPAI, które zostały wprowadzone przed sierpniem 2025 r., muszą również być w pełni zgodni z przepisami do tej daty."
"components/c-503/title/","Prawo autorskie i AI"
"components/c-503/displayTitle/","Jakie są wymogi regulacyjne?"
"components/c-503/body/","Jak wspomniano powyżej, AI dotyczy szerokiego grona osób i organów. Obowiązki regulacyjne zależą od dwóch głównych pytań:"
"components/c-503/_items/0/title/","Jaka jest Twoja rola?"
"components/c-503/_items/1/title/","Jakie jest ryzyko systemu AI?"
"components/c-505/title/","Kluczowe role w ekosystemie rozporządzenia UE w sprawie AI"
"components/c-505/displayTitle/","Poznaj swoją rolę"
"components/c-505/body/","Artykuł 3 (2-8) rozporządzenia w sprawie AI definiuje kilka kluczowych ról, z których każda ma określone obowiązki w odniesieniu do systemów AI i modeli AI ogólnego przeznaczenia. Zrozumienie tych ról jest kluczowe dla zapewnienia zgodności z przepisami."
"components/c-505/instruction/","Kliknij każde pole, aby dowiedzieć się więcej o każdej kluczowej roli."
"components/c-505/_items/0/front/","Dostawca"
"components/c-505/_items/0/back/body/","Jest to firma lub osoba, która <b>tworzy</b> (lub zleca stworzenie) system AI lub model AI ogólnego przeznaczenia, a następnie <b>sprzedaje go lub udostępnia</b> pod własną nazwą, odpłatnie lub bezpłatnie."
"components/c-505/_items/1/front/","Użytkownik"
"components/c-505/_items/1/back/body/","Jest to każda osoba (osoba fizyczna, firma lub organ rządowy), która <b>używa</b> systemu AI do własnych operacji lub usług. <i>Nie obejmuje to osób</i>, które używają AI wyłącznie do celów osobistych."
"components/c-505/_items/2/front/","Dystrybutor i importer"
"components/c-505/_items/2/back/body/","<b>Dystrybutor</b> to firma lub osoba w łańcuchu dostaw (taka jak sprzedawca detaliczny), która oferuje system AI do sprzedaży w UE, ale nie jest pierwotnym producentem. Jeśli system jest wprowadzany spoza UE, firma lub osoba działa jako <b>importer</b>."
"components/c-506/title/","Grupa docelowa"
"components/c-506/body/","Aby zachować status użytkownika, unikaj zmiany nazwy systemu AI, którego zamierzasz używać. Upewnij się również, że używasz systemu wyłącznie do pierwotnie zamierzonego celu. Jeśli nie masz pewności co do swojej roli, skorzystaj z narzędzia EU AI Act Compliance Checker, do którego link znajduje się w źródłach na końcu tej lekcji."
"components/c-507/_graphic/attribution/","<a href=""https://unsplash.com/photos/traffic-light-in-red-IqB5MPcQp6k"" target=""_blank"" style=""color: white;"">Erwan Hesry na www.unsplash.com</a>"
"components/c-508/title/","Przykłady zabronionych zastosowań"
"components/c-508/_items/0/title/","Szkodliwa manipulacja"
"components/c-508/_items/0/body/","Systemy AI, które wykorzystują <b>podprogowe, manipulacyjne lub zwodnicze techniki</b> w celu lub z efektem <b>zniekształcenia zachowania</b>, które powodują lub prawdopodobnie spowodują <b>znaczną szkodę</b>."
"components/c-508/_items/0/instruction/","Dalej »"
"components/c-508/_items/1/title/","Wykorzystywanie słabych punktów"
"components/c-508/_items/1/body/","Systemy AI, które <b>wykorzystują słabe punkty</b> związane z <b>wiekiem, niepełnosprawnością lub specyficznymi sytuacjami społecznymi/ekonomicznymi</b>, w celu lub z efektem <b>zniekształcenia zachowania</b>, które powodują lub prawdopodobnie spowodują <b>znaczną szkodę</b>."
"components/c-508/_items/1/instruction/","Dalej »"
"components/c-508/_items/2/title/","Punktacja społeczna"
"components/c-508/_items/2/body/","Systemy, które <b>oceniają lub klasyfikują osoby na podstawie ich zachowania społecznego</b>, co prowadzi do <b>niekorzystnego lub nieprzychylnego traktowania</b> w kontekstach społecznych, które nie są związane z pierwotnym gromadzeniem danych, lub które są <b>nieuzasadnione lub nieproporcjonalne</b>."
"components/c-508/_items/2/instruction/","Dalej »"
"components/c-508/_items/3/title/","Predykcyjna praca policji"
"components/c-508/_items/3/body/","Systemy AI, które są zaprojektowane do <b>przewidywania ryzyka popełnienia przestępstwa</b> przez osobę."
"components/c-508/_items/3/instruction/","Dalej »"
"components/c-508/_items/4/title/","Nieukierunkowane skanowanie do rozpoznawania twarzy"
"components/c-508/_items/4/body/","<b>Nieukierunkowane skanowanie</b> Internetu lub materiałów z kamer CCTV w celu <b>tworzenia lub rozszerzania baz danych rozpoznawania twarzy</b>."
"components/c-508/_items/4/instruction/","Dalej »"
"components/c-508/_items/5/title/","Rozpoznawanie emocji w określonych kontekstach"
"components/c-508/_items/5/body/","Systemy AI, które są używane do <b>wnioskowania o emocjach</b> w <b>miejscach pracy i instytucjach edukacyjnych</b>."
"components/c-508/_items/5/instruction/","Dalej »"
"components/c-508/_items/6/title/","Kategoryzacja biometryczna chronionych cech"
"components/c-508/_items/6/body/","<b>Kategoryzacja biometryczna</b>, która jest używana do <b>wnioskowania o określonych chronionych cechach</b> (np. poglądy polityczne, orientacja seksualna, rasa, przekonania religijne)."
"components/c-508/_items/6/instruction/","Dalej »"
"components/c-508/_items/7/title/","Zdalna identyfikacja biometryczna w czasie rzeczywistym"
"components/c-508/_items/7/body/","<b>Zdalna identyfikacja biometryczna w czasie rzeczywistym</b> do <b>celów egzekwowania prawa</b> w <b>miejscach publicznie dostępnych</b> (z ograniczonymi, surowymi wyjątkami dla poważnych przestępstw)."
"components/c-508/_items/7/instruction/","Ukończono ✔"
"components/c-509/_graphic/attribution/","Wygenerowano za pomocą Google Imagen 4"
"components/c-510/title/","Przykłady systemów wysokiego ryzyka"
"components/c-510/_items/0/title/","Elementy bezpieczeństwa produktów"
"components/c-510/_items/0/body/","Systemy AI, które są używane jako <b>elementy bezpieczeństwa w produktach</b>, które już podlegają <b>przepisom bezpieczeństwa UE</b> (np. urządzenia medyczne, lotnictwo, samochody)."
"components/c-510/_items/0/instruction/","Dalej »"
"components/c-510/_items/1/title/","Biometryczne systemy identyfikacji"
"components/c-510/_items/1/body/","AI, która jest używana do <b>zdalnej identyfikacji biometrycznej</b> osób fizycznych (z wyłączeniem użycia w czasie rzeczywistym przez organy ścigania w miejscach publicznych, które jest <b>generalnie zabronione</b>)."
"components/c-510/_items/1/instruction/","Dalej »"
"components/c-510/_items/2/title/","Zarządzanie infrastrukturą krytyczną"
"components/c-510/_items/2/body/","Systemy AI, które działają jako <b>elementy bezpieczeństwa</b> w <b>zarządzaniu podstawowymi usługami</b>, takimi jak woda, gaz, energia elektryczna lub kontrola ruchu."
"components/c-510/_items/2/instruction/","Dalej »"
"components/c-510/_items/3/title/","Edukacja i szkolenia zawodowe"
"components/c-510/_items/3/body/","AI, która jest używana do <b>określania dostępu</b> do instytucji edukacyjnych, do <b>przypisywania osób</b> lub do <b>oceny wyników nauczania</b> (np. ocena egzaminów)."
"components/c-510/_items/3/instruction/","Dalej »"
"components/c-510/_items/4/title/","Zatrudnienie i zarządzanie personelem"
"components/c-510/_items/4/body/","Systemy AI, które są używane do <b>rekrutacji, selekcji kandydatów, oceny</b> kandydatów, <b>przydzielania zadań, monitorowania lub oceny wydajności</b> pracowników."
"components/c-510/_items/4/instruction/","Dalej »"
"components/c-510/_items/5/title/","Dostęp do podstawowych usług"
"components/c-510/_items/5/body/","AI, która jest używana do <b>oceny zdolności kredytowej</b>, do <b>wysyłania służb ratunkowych</b> lub do <b>oceny uprawnień do publicznych świadczeń socjalnych</b> (np. pomocy społecznej, opieki zdrowotnej)."
"components/c-510/_items/5/instruction/","Dalej »"
"components/c-510/_items/6/title/","Zastosowania w egzekwowaniu prawa"
"components/c-510/_items/6/body/","Systemy AI, które są używane przez organy ścigania do celów takich jak <b>ocena ryzyka przestępczości</b>, <b>wykrywacze kłamstw</b> lub <b>ocena wiarygodności dowodów</b>."
"components/c-510/_items/6/instruction/","Dalej »"
"components/c-510/_items/7/title/","Migracja, azyl i kontrola graniczna"
"components/c-510/_items/7/body/","Systemy AI, które są używane do <b>oceny uprawnień do azylu, wiz lub zezwoleń na pobyt</b> lub do <b>weryfikacji autentyczności dokumentów podróży</b>."
"components/c-510/_items/7/instruction/","Dalej »"
"components/c-510/_items/8/title/","Administracja wymiaru sprawiedliwości i demokracja"
"components/c-510/_items/8/body/","Systemy AI, które są przeznaczone do <b>wspierania organów wymiaru sprawiedliwości</b> lub do <b>wpływania na wynik wyborów</b> lub referendów."
"components/c-510/_items/8/instruction/","Ukończono ✔"
"components/c-511/title/","Wymogi prawne dla systemów wysokiego ryzyka"
"components/c-511/displayTitle/","Wymogi prawne dla systemów wysokiego ryzyka"
"components/c-511/body/","Zanim wdrożysz system wysokiego ryzyka, na przykład zautomatyzowane sprawdzanie życiorysów w rekrutacji, upewnij się, że spełniasz następujące wymogi prawne."
"components/c-511/instruction/","Wybierz nagłówki, aby dowiedzieć się więcej."
"components/c-511/_items/0/title/","Zarządzanie i zarządzanie danymi"
"components/c-511/_items/0/body/","Użytkownicy muszą zapewnić, że system AI jest używany zgodnie z instrukcjami. Jeśli kontrolują dane wejściowe, muszą one być <strong>istotne i wystarczająco reprezentatywne</strong> dla zamierzonego zastosowania systemu. Należy przeprowadzić odpowiednie <strong>oceny skutków dla ochrony danych (DPIA)</strong>, a <strong>rejestracja w bazie danych UE</strong> jest wymagana, jeśli wskazano."
"components/c-511/_items/1/title/","Przejrzystość i powiadomienie"
"components/c-511/_items/1/body/","Przed użyciem lub uruchomieniem systemów AI wysokiego ryzyka w miejscu pracy, użytkownicy muszą <strong>poinformować zainteresowanych pracowników i ich przedstawicieli</strong>. Dodatkowo osoby fizyczne muszą być <strong>informowane o użyciu AI wysokiego ryzyka w decyzjach</strong>, którym podlegają."
"components/c-511/_items/2/title/","Zarządzanie ryzykiem i nadzór ludzki"
"components/c-511/_items/2/body/","Użytkownicy są zobowiązani do <strong>monitorowania systemu AI wysokiego ryzyka</strong> i ryzyka z nim związanego. Muszą <strong>niezwłocznie poinformować dostawcę, dystrybutora i właściwy organ nadzoru rynku</strong>, jeśli użycie może stanowić ryzyko dla zdrowia i bezpieczeństwa lub praw podstawowych, oraz <strong>zawiesić użycie systemu w takich przypadkach</strong>. <strong>Nadzór ludzki</strong> musi być zapewniony przez osoby z niezbędnym szkoleniem i wsparciem. Użytkownicy muszą również przechowywać <strong>automatycznie generowane dzienniki</strong> użycia systemu (jeśli są pod ich kontrolą) przez co najmniej sześć miesięcy i <strong>współpracować z odpowiednimi właściwymi organami</strong>."
"components/c-511/_items/3/title/","Prawo do wyjaśnienia"
"components/c-511/_items/3/body/","Na żądanie osoby, użytkownicy muszą dostarczyć <strong>szczegółowe wyjaśnienie roli AI</strong> w każdym procesie decyzyjnym, który ma <strong>skutek prawny lub podobnie znaczący</strong> dla tej osoby, zwłaszcza jeśli ma <strong>niekorzystny wpływ na jej zdrowie i bezpieczeństwo lub prawa podstawowe</strong>. Wyjaśnienie musi również przedstawiać główne elementy decyzji."
"components/c-513/title/","Kategoryzacja praktyk AI w miejscu pracy"
"components/c-513/displayTitle/","Sprawdź swoją wiedzę: Klasyfikacja ryzyka"
"components/c-513/body/","Wybierz właściwą kategorię ryzyka z rozwijanego menu dla każdej praktyki AI, na podstawie typowych scenariuszy korporacyjnych i w miejscu pracy."
"components/c-513/instruction/","Wybierz opcję z każdej listy rozwijanej i kliknij Wyślij."
"components/c-513/ariaQuestion/","Wybierz kategorię ryzyka dla każdej praktyki AI."
"components/c-513/placeholder/","Wybierz kategorię..."
"components/c-513/_items/0/text/","Użycie narzędzia AI do analizy strumieni wideo od pracowników i raportowania ich stanu emocjonalnego podczas wewnętrznych spotkań."
"components/c-513/_items/0/_options/0/text/","Zabroniona praktyka AI"
"components/c-513/_items/0/_options/1/text/","Praktyka AI wysokiego ryzyka"
"components/c-513/_items/1/text/","Wdrożenie platformy opartej na AI do automatycznego przeglądania aplikacji i rankingu kandydatów do rozmów kwalifikacyjnych na podstawie ich umiejętności i doświadczenia."
"components/c-513/_items/1/_options/0/text/","Zabroniona praktyka AI"
"components/c-513/_items/1/_options/1/text/","Praktyka AI wysokiego ryzyka"
"components/c-513/_items/2/text/","Automatyczne skanowanie osobistych postów pracowników w mediach społecznościowych w celu stworzenia „wyniku behawioralnego”, który wpływa na awanse lub działania dyscyplinarne w firmie."
"components/c-513/_items/2/_options/0/text/","Zabroniona praktyka AI"
"components/c-513/_items/2/_options/1/text/","Praktyka AI wysokiego ryzyka"
"components/c-513/_feedback/title/","Wyjaśnienie klasyfikacji ryzyka"
"components/c-513/_feedback/correct/","Doskonale! Poprawnie sklasyfikowałeś te praktyki AI zgodnie z ich poziomami ryzyka w ramach rozporządzenia UE w sprawie AI w kontekście korporacyjnym/miejsca pracy. To zrozumienie jest kluczowe dla zapewnienia zgodności z przepisami."
"components/c-513/_feedback/_incorrect/notFinal/","Nie do końca. Sprawdź ponownie sekcje „Zabronione zastosowania” i „Przykłady systemów wysokiego ryzyka” i zwróć szczególną uwagę na to, jak odnoszą się one do konkretnych działań w miejscu pracy."
"components/c-513/_feedback/_incorrect/final/","Przejrzyjmy poprawne klasyfikacje praktyk AI: „Zabronione praktyki AI” to te, które stanowią niedopuszczalne ryzyko dla praw podstawowych, takie jak użycie AI do wnioskowania o emocjach pracowników lub tworzenia wyników behawioralnych z mediów społecznościowych. „Praktyki AI wysokiego ryzyka” to te, które wiążą się ze znacznym ryzykiem, ale nie są całkowicie zabronione, takie jak użycie AI w rekrutacji lub ocenie wydajności pracowników."
"components/c-513/_feedback/_partlyCorrect/notFinal/","Zidentyfikowałeś niektóre kategorie poprawnie, ale nie wszystkie. Sprawdź odpowiednie sekcje, aby znaleźć te, które przegapiłeś."
"components/c-513/_feedback/_partlyCorrect/final/","Zidentyfikowałeś niektóre kategorie poprawnie, ale nie wszystkie. Sprawdź odpowiednie sekcje, aby znaleźć te, które przegapiłeś. „Zabronione praktyki AI” to te, które stanowią niedopuszczalne ryzyko dla praw podstawowych. „Praktyki AI wysokiego ryzyka” to te, które wiążą się ze znacznym ryzykiem, ale nie są całkowicie zabronione."
"components/c-513/_buttons/_submit/buttonText/","Wyślij"
"components/c-513/_buttons/_submit/ariaLabel/","Wybierz tutaj, aby wysłać swoją odpowiedź."
"components/c-513/_buttons/_reset/buttonText/","Resetuj"
"components/c-513/_buttons/_reset/ariaLabel/","Wybierz tutaj, aby zresetować swoją odpowiedź."
"components/c-513/_buttons/_showCorrectAnswer/buttonText/","Pokaż poprawną odpowiedź"
"components/c-513/_buttons/_showCorrectAnswer/ariaLabel/","Wybierz tutaj, aby pokazać poprawną odpowiedź."
"components/c-513/_buttons/_hideCorrectAnswer/buttonText/","Pokaż moją odpowiedź"
"components/c-513/_buttons/_hideCorrectAnswer/ariaLabel/","Wybierz tutaj, aby pokazać swoją odpowiedź."
"components/c-513/_buttons/_showFeedback/buttonText/","Pokaż informację zwrotną"
"components/c-513/_buttons/_showFeedback/ariaLabel/","Wybierz tutaj, aby pokazać informację zwrotną."
"components/c-513/_buttons/remainingAttemptsText/","Pozostałe próby"
"components/c-513/_buttons/remainingAttemptText/","ostatnia próba"
"components/c-514/title/","Quiz: Zrozumienie ról w rozporządzeniu UE w sprawie AI"
"components/c-514/displayTitle/","Sprawdź swoją wiedzę: Kto jest kim?"
"components/c-514/body/","Firma X, firma z siedzibą w UE, integruje narzędzie oparte na AI do analizy nastrojów klientów, opracowane przez zewnętrznego dostawcę, w swoje wewnętrzne operacje obsługi klienta, aby lepiej zrozumieć opinie klientów."
"components/c-514/instruction/","Wybierz opcję, która najlepiej opisuje podstawową rolę firmy X."
"components/c-514/ariaQuestion/","Jaką podstawową rolę pełni firma X, korzystając z tego narzędzia AI?"
"components/c-514/_items/0/text/","Dostawca"
"components/c-514/_items/0/altText/","Opcja: Rola dostawcy."
"components/c-514/_items/1/text/","Użytkownik"
"components/c-514/_items/1/altText/","Opcja: Rola użytkownika."
"components/c-514/_items/2/text/","Dystrybutor"
"components/c-514/_items/2/altText/","Opcja: Rola dystrybutora."
"components/c-514/_items/3/text/","Importer"
"components/c-514/_items/3/altText/","Opcja: Rola importera."
"components/c-514/_feedback/title/","Zrozumienie ról w rozporządzeniu UE w sprawie AI"
"components/c-514/_feedback/correct/","Zgadza się! Firma X działa jako użytkownik, ponieważ wykorzystuje system AI do własnych operacji i usług, zamiast tworzyć go, sprzedawać lub importować w celu komercyjnej dystrybucji."
"components/c-514/_feedback/_incorrect/notFinal/","Nie do końca. Sprawdź sekcję „Kluczowe role w ekosystemie rozporządzenia UE w sprawie AI”. Zastanów się, czy firma X tworzy, sprzedaje, czy po prostu używa narzędzia AI."
"components/c-514/_feedback/_incorrect/final/","Poprawna odpowiedź to Użytkownik. Dostawca tworzy lub udostępnia system AI pod własną nazwą. Dystrybutor oferuje system AI do sprzedaży, nie będąc pierwotnym producentem. Importer wprowadza system spoza UE do sprzedaży w UE. Firma X jedynie wykorzystuje narzędzie AI do własnych wewnętrznych celów biznesowych, co definiuje rolę użytkownika."
"components/c-514/_feedback/_partlyCorrect/notFinal/","To pytanie ma tylko jedną poprawną odpowiedź. Proszę sprawdzić swój wybór na podstawie treści."
"components/c-514/_feedback/_partlyCorrect/final/","To pytanie ma tylko jedną poprawną odpowiedź. Poprawna odpowiedź to Użytkownik, ponieważ firma X wykorzystuje system AI do własnych operacji."
"components/c-515/body/","Źródła: <br> <br> High-level summary of the EU AI Act, last accessed on 29.06.2025, URL: <a href=""https://artificialintelligenceact.eu/high-level-summary/"" target=""_blank"">https://artificialintelligenceact.eu/high-level-summary/</a> <br> <br> EU AI Act Compliance Checker, last accessed on 29.06.2025, URL: <a href=""https://artificialintelligenceact.eu/assessment/eu-ai-act-compliance-checker/"" target=""_blank"">https://artificialintelligenceact.eu/assessment/eu-ai-act-compliance-checker/</a> <br> <br> The AI Act Explorer, last accessed on 29.06.2025, URL: <a href=""https://artificialintelligenceact.eu/ai-act-explorer/"" target=""_blank"">https://artificialintelligenceact.eu/ai-act-explorer/</a>"
